#SOLVERNAME# PAJ_CPLEX_MOSEK_subponly_noinit_nopreslv
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0), (:CPX_PARAM_PREIND, 0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, false, false, false, false, false, true, 10.0, false, false, false, false, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_E_20_10.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     122
     constraints |     242
   nonzeros in A |    2241

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       1 |      10^2 |      10^2

Variable types:
      continuous |     102
         integer |      20

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.03s
 - Relaxation status    =        Optimal
 - Relaxation bound     =      -0.422389

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |  -6.549553e-02 |  -4.223854e-01 |   5.448e+00 |   1.892e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |  -6.549553e-02 |  -4.223840e-01 |   5.448e+00 |   2.189e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  -8.964431e-02 |  -4.223649e-01 |   3.711e+00 |   2.219e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  -8.964431e-02 |  -4.223554e-01 |   3.711e+00 |   2.233e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  -8.964431e-02 |  -4.223007e-01 |   3.710e+00 |   2.237e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  -2.171325e-01 |  -4.221759e-01 |   9.443e-01 |   2.430e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  -2.171325e-01 |  -4.220677e-01 |   9.438e-01 |   2.527e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  -2.454645e-01 |  -4.220478e-01 |   7.194e-01 |   2.575e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  -2.454645e-01 |  -4.220379e-01 |   7.193e-01 |   2.636e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  -2.454645e-01 |  -4.220218e-01 |   7.192e-01 |   2.765e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  -2.823243e-01 |  -4.219911e-01 |   4.947e-01 |   2.790e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  -2.823243e-01 |  -4.219885e-01 |   4.947e-01 |   2.802e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  -2.823243e-01 |  -4.219288e-01 |   4.945e-01 |   2.814e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
