presolving:
(round 1, fast)       1890 del vars, 2520 del conss, 0 add conss, 1890 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 1890 deleted vars, 2520 deleted constraints, 0 added constraints, 1890 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1260 implications, 0 cliques
presolved problem has 1891 variables (630 bin, 0 int, 0 impl, 1261 cont) and 716 constraints
     86 constraints of type <linear>
    630 constraints of type <quadratic>
Presolving Time: 0.51

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   876 |     - |  19M| 0.000000e+00 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

U     1 |     0 |   876 |     - |  19M| 0.000000e+00 | 1.000000e+05 |    Inf 
U     1 |     0 |   876 |     - |  19M| 0.000000e+00 | 1.514873e+02 |    Inf 
      1 |     0 |   959 |     - |  19M| 0.000000e+00 | 1.514873e+02 |    Inf 
      1 |     0 |   959 |     - |  19M| 0.000000e+00 | 1.514873e+02 |    Inf 
      1 |     0 |   990 |     - |  19M| 0.000000e+00 | 1.514873e+02 |    Inf 
      1 |     0 |  1072 |     - |  20M| 0.000000e+00 | 1.514873e+02 |    Inf 
      1 |     0 |  1202 |     - |  20M| 0.000000e+00 | 1.514873e+02 |    Inf 
      1 |     0 |  1415 |     - |  20M| 0.000000e+00 | 1.514873e+02 |    Inf 
      1 |     0 |  1666 |     - |  20M| 0.000000e+00 | 1.514873e+02 |    Inf 
      1 |     0 |  8163 |     - |  30M| 0.000000e+00 | 1.514873e+02 |    Inf 
      1 |     0 |  8912 |     - |  30M| 0.000000e+00 | 1.514873e+02 |    Inf 
      1 |     0 |  9664 |     - |  30M| 0.000000e+00 | 1.514873e+02 |    Inf 
      1 |     0 | 10565 |     - |  30M| 0.000000e+00 | 1.514873e+02 |    Inf 
      1 |     0 | 11470 |     - |  32M| 0.000000e+00 | 1.514873e+02 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 12531 |     - |  32M| 0.000000e+00 | 1.514873e+02 |    Inf 
      1 |     0 | 13442 |     - |  32M| 0.000000e+00 | 1.514873e+02 |    Inf 
      1 |     0 | 15152 |     - |  32M| 8.602709e-02 | 1.514873e+02 |  Large 
      1 |     0 | 15152 |     - |  32M| 8.602709e-02 | 1.514873e+02 |  Large 
      1 |     0 | 16457 |     - |  32M| 1.544428e-01 | 1.514873e+02 |  Large 
      1 |     0 | 16457 |     - |  32M| 1.544428e-01 | 1.514873e+02 |  Large 
      1 |     2 | 16457 |     - |  32M| 1.544428e-01 | 1.514873e+02 |  Large 
    100 |   101 |699586 |6956.0 |  59M| 9.035437e-01 | 1.514873e+02 |  Large 
    200 |   201 |  1594k|7955.3 |  76M| 9.840192e-01 | 1.514873e+02 |  Large 
    300 |   301 |  2364k|7872.6 | 111M| 1.054005e+00 | 1.514873e+02 |  Large 
    400 |   401 |  3066k|7657.1 | 139M| 1.108335e+00 | 1.514873e+02 |  Large 
    500 |   499 |  3802k|7597.7 | 164M| 1.254778e+00 | 1.514873e+02 |  Large 
    600 |   599 |  4488k|7475.8 | 184M| 1.270999e+00 | 1.514873e+02 |  Large 
    700 |   699 |  5164k|7372.4 | 221M| 1.283700e+00 | 1.514873e+02 |  Large 
    800 |   799 |  5888k|7356.6 | 246M| 1.304041e+00 | 1.514873e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    900 |   897 |  6568k|7294.1 | 273M| 1.305822e+00 | 1.514873e+02 |  Large 
   1000 |   997 |  7247k|7243.4 | 307M| 1.478854e+00 | 1.514873e+02 |  Large 
   1100 |  1087 |  7844k|7127.9 | 327M| 1.546054e+00 | 1.514873e+02 |9698.32%
   1200 |  1187 |  8423k|7016.4 | 344M| 1.626657e+00 | 1.514873e+02 |9212.80%
   1300 |  1287 |  9050k|6959.2 | 381M| 1.653475e+00 | 1.514873e+02 |9061.76%
   1400 |  1377 |  9609k|6861.1 | 400M| 1.741743e+00 | 1.514873e+02 |8597.46%
   1500 |  1473 | 10130k|6750.7 | 423M| 1.746096e+00 | 1.514873e+02 |8575.77%
   1600 |  1571 | 10673k|6668.0 | 455M| 1.845864e+00 | 1.514873e+02 |8106.85%
   1700 |  1669 | 11201k|6586.4 | 474M| 1.845864e+00 | 1.514873e+02 |8106.85%
   1800 |  1769 | 11718k|6507.6 | 498M| 1.899123e+00 | 1.514873e+02 |7876.70%
   1900 |  1869 | 12236k|6437.8 | 533M| 1.899123e+00 | 1.514873e+02 |7876.70%
   2000 |  1965 | 12768k|6382.2 | 549M| 1.899123e+00 | 1.514873e+02 |7876.70%
   2100 |  2063 | 13279k|6321.5 | 567M| 1.899123e+00 | 1.514873e+02 |7876.70%
   2200 |  2163 | 13745k|6245.7 | 594M| 1.902676e+00 | 1.514873e+02 |7861.80%
   2300 |  2257 | 14204k|6174.0 | 612M| 1.902676e+00 | 1.514873e+02 |7861.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2400 |  2355 | 14692k|6119.8 | 646M| 1.988030e+00 | 1.514873e+02 |7519.97%
   2500 |  2447 | 15152k|6059.0 | 663M| 2.012907e+00 | 1.514873e+02 |7425.80%
   2600 |  2537 | 15566k|5985.2 | 678M| 2.020647e+00 | 1.514873e+02 |7396.97%
   2700 |  2633 | 15995k|5922.2 | 695M| 2.099179e+00 | 1.514873e+02 |7116.50%
   2800 |  2733 | 16423k|5863.9 | 711M| 2.099179e+00 | 1.514873e+02 |7116.50%
   2900 |  2829 | 16826k|5800.5 | 736M| 2.314430e+00 | 1.514873e+02 |6445.34%
   3000 |  2923 | 17227k|5740.7 | 773M| 2.378361e+00 | 1.514873e+02 |6269.40%
   3100 |  3021 | 17629k|5685.2 | 787M| 2.378361e+00 | 1.514873e+02 |6269.40%
   3200 |  3119 | 18056k|5641.1 | 805M| 2.395992e+00 | 1.514873e+02 |6222.53%
   3300 |  3217 | 18492k|5602.2 | 818M| 2.408303e+00 | 1.514873e+02 |6190.21%
   3400 |  3315 | 18885k|5553.0 | 834M| 2.474680e+00 | 1.514873e+02 |6021.49%
   3500 |  3415 | 19270k|5504.3 | 847M| 2.495600e+00 | 1.514873e+02 |5970.18%
   3600 |  3513 | 19691k|5468.4 | 876M| 2.495698e+00 | 1.514873e+02 |5969.94%
   3700 |  3611 | 20098k|5430.6 | 891M| 2.510345e+00 | 1.514873e+02 |5934.52%
   3800 |  3705 | 20529k|5401.1 | 931M| 2.510446e+00 | 1.514873e+02 |5934.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3900 |  3799 | 20967k|5375.0 | 949M| 2.543427e+00 | 1.514873e+02 |5856.03%
   4000 |  3891 | 21388k|5345.7 | 964M| 2.587346e+00 | 1.514873e+02 |5754.93%
   4100 |  3989 | 21761k|5306.2 | 977M| 2.637503e+00 | 1.514873e+02 |5643.59%
   4200 |  4089 | 22189k|5281.8 | 992M| 2.655070e+00 | 1.514873e+02 |5605.59%
   4300 |  4183 | 22611k|5257.2 |1006M| 2.659904e+00 | 1.514873e+02 |5595.22%
   4400 |  4275 | 23045k|5236.2 |1020M| 2.675587e+00 | 1.514873e+02 |5561.83%
