presolving:
(round 1, fast)       12001 del vars, 12021 del conss, 0 add conss, 21020 chg bounds, 0 chg sides, 0 chg coeffs, 3000 upgd conss, 0 impls, 0 clqs
(round 2, fast)       18001 del vars, 18021 del conss, 0 add conss, 27020 chg bounds, 0 chg sides, 0 chg coeffs, 3000 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 18001 del vars, 18021 del conss, 0 add conss, 27020 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 18001 deleted vars, 18021 deleted constraints, 0 added constraints, 27020 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3000 implications, 0 cliques
presolved problem has 6020 variables (20 bin, 0 int, 0 impl, 6000 cont) and 6150 constraints
   3000 constraints of type <soc>
   3000 constraints of type <varbound>
    150 constraints of type <linear>
Presolving Time: 0.15

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3001 |     - |  81M| 1.100000e+01 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

q     1 |     0 |  3001 |     - |  85M| 1.100000e+01 | 3.028756e+03 |  Large 
      1 |     0 |  3010 |     - |  85M| 1.400000e+01 | 3.028756e+03 |  Large 
      1 |     0 |  3010 |     - |  85M| 1.400000e+01 | 3.028756e+03 |  Large 
      1 |     0 |  3025 |     - |  86M| 1.965479e+01 | 3.028756e+03 |  Large 
      1 |     0 |  3325 |     - |  86M| 2.356820e+01 | 3.028756e+03 |  Large 
      1 |     0 |  3360 |     - |  86M| 2.578108e+01 | 3.028756e+03 |  Large 
      1 |     0 |  4495 |     - |  86M| 3.669826e+01 | 3.028756e+03 |8153.13%
      1 |     0 |  5245 |     - |  87M| 4.470048e+01 | 3.028756e+03 |6675.67%
      1 |     0 |  6144 |     - |  87M| 4.584401e+01 | 3.028756e+03 |6506.66%
      1 |     0 |  7264 |     - |  87M| 4.774367e+01 | 3.028756e+03 |6243.79%
      1 |     0 |  8283 |     - |  89M| 4.952793e+01 | 3.028756e+03 |6015.25%
      1 |     0 |  8450 |     - |  89M| 4.964045e+01 | 3.028756e+03 |6001.39%
      1 |     0 |  9720 |     - |  89M| 5.153157e+01 | 3.028756e+03 |5777.48%
      1 |     2 | 83533 |     - | 236M| 5.184071e+01 | 3.028756e+03 |5742.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
d    43 |    44 |166991 |3744.5 | 331M| 5.300000e+01 | 7.650152e+02 |1343.42%
    100 |   101 |503291 |4985.6 | 393M| 5.300000e+01 | 7.650152e+02 |1343.42%
    200 |   201 |749189 |3715.9 | 439M| 5.300000e+01 | 7.650152e+02 |1343.42%
d   235 |   236 |831519 |3512.0 | 517M| 5.300000e+01 | 7.446166e+02 |1304.94%
    300 |   301 |  1007k|3335.4 | 553M| 5.300000e+01 | 7.446166e+02 |1304.94%
    400 |   401 |  1213k|3018.1 | 657M| 5.300000e+01 | 7.446166e+02 |1304.94%
