WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# stolpe07-81flowc.cbf.gz
#INSTANCE# stolpe07-81flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 444             
  Cones                  : 104             
  Scalar variables       : 625             
  Matrix variables       : 0               
  Integer variables      : 104             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 312 variables, 27 constraints, 390 non-zeros
Presolved problem: 0 general integer, 104 binary, 208 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   6.1340559728e+00     NA          0.0   
Cut generation started.
0        2        0        0        NA                   6.1340559728e+00     NA          0.1   
Cut generation terminated. Time = 0.01
15       17       14       8        NA                   6.2725204400e+00     NA          0.1   
29       28       20       5        NA                   6.2725204400e+00     NA          0.2   
49       46       36       7        1.2888871230e+02     6.2725204400e+00     95.13       0.2   
81       76       58       8        1.1625986448e+01     6.2725204400e+00     46.05       0.3   
119      106      76       19       1.1625986448e+01     6.2725204400e+00     46.05       0.5   
153      137      92       9        8.3735120840e+00     6.2725204400e+00     25.09       0.6   
186      168      107      6        8.3735120840e+00     6.3194052837e+00     24.53       0.7   
216      198      115      8        8.3735120840e+00     6.3194053186e+00     24.53       0.8   
246      228      133      11       8.3735120840e+00     6.3261775664e+00     24.45       0.9   
278      259      143      14       8.3735120840e+00     6.3261775664e+00     24.45       1.0   
307      288      168      11       8.3735120840e+00     6.3261775664e+00     24.45       1.1   
339      317      176      5        8.3735120109e+00     6.3261775664e+00     24.45       1.3   
371      348      196      15       8.2485121002e+00     6.3261775664e+00     23.31       1.4   
401      378      222      6        8.2485121002e+00     6.3261775698e+00     23.31       1.5   
433      409      242      9        8.1235120929e+00     6.3261775698e+00     22.13       1.6   
464      439      261      18       8.1235120929e+00     6.3448518294e+00     21.90       1.8   
498      468      267      24       7.6580020387e+00     6.3457427991e+00     17.14       1.9   
531      499      274      11       7.2485120895e+00     6.3592489827e+00     12.27       2.0   
560      528      293      7        7.2485120895e+00     6.3592490236e+00     12.27       2.1   
591      559      304      20       7.2485120895e+00     6.3702953987e+00     12.12       2.2   
621      588      316      10       7.2485120895e+00     6.3702955809e+00     12.12       2.4   
650      617      339      13       7.2485120895e+00     6.3702955809e+00     12.12       2.5   
677      643      358      14       7.2485120895e+00     6.3895350303e+00     11.85       2.7   
707      673      368      12       7.2485120895e+00     6.4087333745e+00     11.59       2.8   
735      701      390      13       7.2485120895e+00     6.4087333809e+00     11.59       2.9   
765      731      410      12       7.2485120895e+00     6.4087334251e+00     11.59       3.0   
793      759      432      13       7.2485120895e+00     6.4087334393e+00     11.59       3.2   
823      789      442      13       7.2485120895e+00     6.4087335007e+00     11.59       3.3   
851      817      460      17       7.2485120895e+00     6.4111474642e+00     11.55       3.4   
880      846      471      13       7.2485120895e+00     6.4257332239e+00     11.35       3.6   
909      875      484      10       7.2485120895e+00     6.4323159091e+00     11.26       3.7   
941      905      492      15       6.9985120753e+00     6.4433628731e+00     7.93        3.8   
970      934      499      20       6.9985120753e+00     6.4442441539e+00     7.92        3.9   
998      962      499      34       6.9985120753e+00     6.4442441539e+00     7.92        4.0   
1030     993      499      48       6.9985120753e+00     6.4442441539e+00     7.92        4.1   
1061     1023     502      28       6.9985120753e+00     6.4442442000e+00     7.92        4.2   
1093     1053     506      29       6.9888968614e+00     6.4444047802e+00     7.79        4.3   
1125     1084     510      42       6.9888968614e+00     6.4520871621e+00     7.68        4.4   
1155     1112     506      21       6.9888968614e+00     6.4520871628e+00     7.68        4.5   
1189     1142     508      12       6.9888967131e+00     6.4575004263e+00     7.60        4.6   
1222     1174     513      23       6.9888967131e+00     6.4659244369e+00     7.48        4.7   
1253     1204     514      8        6.9888967131e+00     6.4665203639e+00     7.47        4.8   
1284     1235     519      23       6.9888967131e+00     6.4715903002e+00     7.40        4.9   
1314     1265     523      20       6.9888967131e+00     6.4771762159e+00     7.32        5.0   
1345     1295     532      15       6.9888967131e+00     6.4815950685e+00     7.26        5.1   
1375     1324     536      23       6.9888967131e+00     6.4837835654e+00     7.23        5.2   
1404     1353     543      26       6.9888967131e+00     6.5021495705e+00     6.96        5.3   
1433     1382     544      27       6.9888967131e+00     6.5028851932e+00     6.95        5.4   
1463     1412     546      34       6.9888967131e+00     6.5028854260e+00     6.95        5.5   
1495     1442     550      16       6.9888967131e+00     6.5121745937e+00     6.82        5.6   
1526     1472     551      5        6.9888967131e+00     6.5121747749e+00     6.82        5.7   
1557     1500     560      11       6.9888967131e+00     6.5154968618e+00     6.77        5.8   
1591     1530     564      29       6.9820648031e+00     6.5193001613e+00     6.63        5.9   
1626     1560     567      18       6.9820647423e+00     6.5319086845e+00     6.45        6.0   
1656     1589     571      18       6.9820647423e+00     6.5347161866e+00     6.41        6.1   
1687     1619     572      9        6.9820647423e+00     6.5523018177e+00     6.16        6.2   
1717     1648     576      39       6.9820647423e+00     6.5589313008e+00     6.06        6.2   
1747     1677     576      18       6.9820647423e+00     6.5618913465e+00     6.02        6.4   
1779     1708     580      26       6.9820647423e+00     6.5645353363e+00     5.98        6.5   
1808     1737     579      24       6.9820647423e+00     6.5658079360e+00     5.96        6.6   
1840     1767     583      32       6.9820647423e+00     6.5658081130e+00     5.96        6.6   
1870     1795     585      19       6.9495990664e+00     6.5689359154e+00     5.48        6.7   
1902     1824     587      31       6.9495990664e+00     6.5741760806e+00     5.40        6.8   
1933     1854     586      9        6.9495990664e+00     6.5912413415e+00     5.16        6.9   
1965     1885     588      30       6.9495990664e+00     6.5928208981e+00     5.13        7.0   
1998     1916     585      21       6.9495990664e+00     6.5928209005e+00     5.13        7.1   
2028     1945     591      32       6.9495990664e+00     6.5939255822e+00     5.12        7.2   
2060     1974     591      10       6.9495990664e+00     6.5962351860e+00     5.08        7.3   
2089     2002     598      18       6.9495990664e+00     6.5962352644e+00     5.08        7.4   
2121     2031     590      15       6.9495990570e+00     6.5969497353e+00     5.07        7.5   
2151     2060     584      14       6.9495990570e+00     6.5980983664e+00     5.06        7.6   
2182     2089     581      12       6.9495990570e+00     6.6029310936e+00     4.99        7.7   
2213     2119     582      9        6.9495990570e+00     6.6205966829e+00     4.73        7.8   
2243     2149     576      15       6.9495990570e+00     6.6240289777e+00     4.68        7.9   
2276     2182     577      31       6.9495990570e+00     6.6240289777e+00     4.68        8.0   
2309     2214     576      28       6.9495990570e+00     6.6246053940e+00     4.68        8.1   
2341     2245     578      19       6.9495990570e+00     6.6318926703e+00     4.57        8.1   
2373     2275     574      19       6.9495990570e+00     6.6323753750e+00     4.56        8.2   
2402     2304     573      12       6.9495990570e+00     6.6325996844e+00     4.56        8.3   
2431     2333     578      11       6.9495990570e+00     6.6325999309e+00     4.56        8.5   
2459     2361     576      16       6.9495990570e+00     6.6340097038e+00     4.54        8.6   
2490     2391     577      23       6.9495990570e+00     6.6371178510e+00     4.50        8.7   
2519     2420     572      10       6.9495990570e+00     6.6386591156e+00     4.47        8.8   
2547     2448     574      30       6.9495990570e+00     6.6409671604e+00     4.44        8.9   
2578     2478     577      35       6.9495990570e+00     6.6433138228e+00     4.41        9.0   
2607     2507     576      32       6.9495990570e+00     6.6433138228e+00     4.41        9.1   
2637     2537     572      15       6.9495990570e+00     6.6433138311e+00     4.41        9.2   
2666     2566     573      9        6.9495990570e+00     6.6433138583e+00     4.41        9.3   
2696     2596     569      21       6.9495990570e+00     6.6433139056e+00     4.41        9.4   
2725     2625     564      15       6.9495990570e+00     6.6433139232e+00     4.41        9.5   
2755     2655     564      19       6.9495990570e+00     6.6458402601e+00     4.37        9.6   
2785     2685     570      28       6.9495990570e+00     6.6484820364e+00     4.33        9.7   
2816     2716     561      12       6.9495990570e+00     6.6490249112e+00     4.33        9.8   
2847     2747     556      17       6.9495990570e+00     6.6512990411e+00     4.29        9.9   
2877     2777     552      12       6.9495990570e+00     6.6544150094e+00     4.25        10.0  
2906     2806     551      28       6.9495990570e+00     6.6556081243e+00     4.23        10.1  
2936     2836     553      12       6.9495990570e+00     6.6596807309e+00     4.17        10.2  
2966     2866     555      26       6.9495990570e+00     6.6634980642e+00     4.12        10.4  
2995     2895     554      26       6.9495990570e+00     6.6645432875e+00     4.10        10.5  
3025     2925     552      18       6.9495990570e+00     6.6752263047e+00     3.95        10.6  
3054     2954     555      29       6.9495990570e+00     6.6752264774e+00     3.95        10.7  
3082     2981     551      25       6.9495990570e+00     6.6841224237e+00     3.82        10.7  
3113     3011     550      8        6.9495990570e+00     6.6877078724e+00     3.77        10.8  
3143     3041     548      11       6.9495990570e+00     6.6877078878e+00     3.77        10.9  
3172     3070     549      15       6.9495990570e+00     6.6877079518e+00     3.77        11.0  
3202     3100     547      32       6.9495990570e+00     6.6877080212e+00     3.77        11.1  
3232     3130     543      13       6.9495990570e+00     6.6877080701e+00     3.77        11.2  
3262     3160     547      38       6.9495990570e+00     6.6877372432e+00     3.77        11.3  
3291     3189     542      35       6.9495990570e+00     6.6918841371e+00     3.71        11.4  
3322     3219     533      8        6.9495990570e+00     6.6932560335e+00     3.69        11.5  
3352     3249     531      10       6.9495990570e+00     6.6935763704e+00     3.68        11.6  
3381     3278     526      21       6.9495990570e+00     6.6993231810e+00     3.60        11.8  
3412     3307     519      19       6.9495990570e+00     6.7072524251e+00     3.49        11.9  
3443     3337     510      9        6.9495990570e+00     6.7166327384e+00     3.35        12.0  
3474     3368     505      8        6.9495990570e+00     6.7248544053e+00     3.23        12.1  
3505     3398     504      11       6.9495990570e+00     6.7280030270e+00     3.19        12.2  
3535     3428     498      11       6.9495990570e+00     6.7313466408e+00     3.14        12.3  
3565     3458     490      16       6.9495990570e+00     6.7383745614e+00     3.04        12.4  
3598     3488     481      11       6.9495990570e+00     6.7452982096e+00     2.94        12.5  
3628     3517     483      26       6.9495990570e+00     6.7473546612e+00     2.91        12.6  
3659     3547     468      9        6.9495990570e+00     6.7473547405e+00     2.91        12.7  
3690     3577     453      13       6.9495990570e+00     6.7509507966e+00     2.86        12.8  
3722     3607     443      14       6.9495990570e+00     6.7593129304e+00     2.74        13.0  
3753     3636     432      11       6.9495990570e+00     6.7593130602e+00     2.74        13.1  
3789     3666     414      8        6.9495990570e+00     6.7649049644e+00     2.66        13.2  
3822     3695     391      11       6.9495990570e+00     6.7649051463e+00     2.66        13.3  
3853     3725     376      9        6.9495990570e+00     6.7704155218e+00     2.58        13.4  
3884     3756     377      11       6.9495990570e+00     6.7788431217e+00     2.46        13.5  
3915     3787     372      10       6.9495990570e+00     6.7825011648e+00     2.40        13.6  
3947     3818     362      13       6.9495990570e+00     6.7866675443e+00     2.34        13.7  
3977     3848     362      14       6.9495990570e+00     6.7877734733e+00     2.33        13.8  
4006     3877     353      8        6.9495990570e+00     6.7922246560e+00     2.26        14.0  
4039     3906     338      11       6.9495990570e+00     6.7959953840e+00     2.21        14.1  
4073     3937     320      15       6.9495990570e+00     6.8047856796e+00     2.08        14.2  
4120     3965     281      14       6.9495990570e+00     6.8072682555e+00     2.05        14.3  
4154     3995     271      9        6.9495990570e+00     6.8267664921e+00     1.77        14.4  
4197     4025     238      10       6.9495990570e+00     6.8474349703e+00     1.47        14.5  
4238     4055     203      13       6.9495990570e+00     6.8571878875e+00     1.33        14.6  
4275     4084     182      17       6.9495990570e+00     6.8805024593e+00     0.99        14.8  
4322     4112     139      9        6.9495990570e+00     6.9114330201e+00     0.55        14.9  
4461     4137     6        6        6.9495990570e+00     6.9495990570e+00     0.00e+00    15.0  
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : 6.949599056991e+00      
Best objective bound               : 6.949599056991e+00      
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 4461
Number of relaxations solved       : 4137
Number of interior point iterations: 54180
Number of simplex iterations       : 0
Time spend presolving the root     : 0.00
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.01
Mixed integer optimizer terminated. Time: 15.02

Optimizer terminated. Time: 15.02   
#STATUS# Optimal
#OBJVAL# 6.949599056990677
#OBJBOUND# 6.949599056990676
#TIMESOLVER# 15.01638388633728
#TIMEALL# 16.083069801330566
