#SOLVERNAME# PAJ_CPLEX_MOSEK_subponly
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, false, false, false, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_E_20_10.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     122
     constraints |     242
   nonzeros in A |    2241

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       1 |      10^2 |      10^2

Variable types:
      continuous |     102
         integer |      20

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.04s
 - Relaxation status    =        Optimal
 - Relaxation bound     =      -0.422389

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |  -1.271803e-02 |  -4.223814e-01 |   3.219e+01 |   6.434e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |  -5.163327e-02 |  -4.223589e-01 |   7.179e+00 |   7.218e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  -1.325007e-01 |  -4.223558e-01 |   2.187e+00 |   7.521e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  -1.325007e-01 |  -4.223228e-01 |   2.187e+00 |   7.689e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  -1.835184e-01 |  -4.222023e-01 |   1.301e+00 |   8.114e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  -1.835184e-01 |  -4.221573e-01 |   1.300e+00 |   8.284e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  -1.835184e-01 |  -4.221573e-01 |   1.300e+00 |   8.445e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  -1.835184e-01 |  -4.220967e-01 |   1.300e+00 |   8.723e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  -2.110511e-01 |  -4.220520e-01 |   9.997e-01 |   8.868e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  -2.416755e-01 |  -4.220383e-01 |   7.463e-01 |   9.265e+02

