WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# 20_0_5_w.cbf.gz
#INSTANCE# 20_0_5_w
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 8218            
  Cones                  : 480             
  Scalar variables       : 4320            
  Matrix variables       : 0               
  Integer variables      : 480             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.10
Presolved problem: 2171 variables, 4136 constraints, 19863 non-zeros
Presolved problem: 0 general integer, 469 binary, 1702 continuous
Clique table size: 186
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   3.7372355194e+06     NA          0.4   
0        1        0        0        3.8776874525e+06     3.7372355194e+06     3.62        1.7   
0        1        0        0        3.8181668937e+06     3.7372355194e+06     2.12        2.2   
Cut generation started.
0        2        0        0        3.8181668937e+06     3.7372355194e+06     2.12        2.4   
Cut generation terminated. Time = 0.48
15       18       16       9        3.8181668937e+06     3.7388655322e+06     2.08        6.3   
31       34       32       25       3.8181668937e+06     3.7388655322e+06     2.08        9.9   
49       52       50       43       3.8181668937e+06     3.7388655322e+06     2.08        13.7  
69       72       70       63       3.8181668937e+06     3.7388655322e+06     2.08        17.0  
89       92       90       83       3.8181668937e+06     3.7388655322e+06     2.08        20.2  
109      112      110      103      3.8181668937e+06     3.7388655322e+06     2.08        23.4  
129      132      126      3        3.8019239829e+06     3.7390123872e+06     1.65        26.6  
148      151      145      8        3.8019239829e+06     3.7412788523e+06     1.60        30.7  
167      170      164      16       3.8019239829e+06     3.7420770467e+06     1.57        34.6  
187      190      184      25       3.8019239829e+06     3.7426521710e+06     1.56        38.5  
207      210      204      33       3.8019239829e+06     3.7428648049e+06     1.55        42.2  
228      231      225      7        3.8019239829e+06     3.7435769371e+06     1.53        46.1  
249      252      246      53       3.8019239829e+06     3.7436206403e+06     1.53        49.7  
270      273      267      74       3.8019239829e+06     3.7436206403e+06     1.53        52.8  
292      295      289      96       3.8019239829e+06     3.7436206403e+06     1.53        55.9  
315      317      304      73       3.7784287051e+06     3.7436477697e+06     0.92        59.2  
337      339      318      82       3.7784287051e+06     3.7438604112e+06     0.91        62.6  
359      361      326      90       3.7784287051e+06     3.7442215360e+06     0.91        66.0  
380      382      331      6        3.7784287051e+06     3.7444224614e+06     0.90        69.4  
401      403      342      17       3.7772977375e+06     3.7445029129e+06     0.87        72.9  
420      422      361      36       3.7772977375e+06     3.7445029129e+06     0.87        76.4  
441      443      372      7        3.7772977375e+06     3.7447145169e+06     0.86        79.6  
463      465      380      84       3.7772977375e+06     3.7447889221e+06     0.86        83.0  
485      487      384      75       3.7772977375e+06     3.7450441338e+06     0.85        85.9  
509      509      392      72       3.7772977375e+06     3.7451126798e+06     0.85        88.9  
531      531      404      75       3.7772977375e+06     3.7451335605e+06     0.85        91.9  
552      552      409      9        3.7772977375e+06     3.7454323541e+06     0.84        95.2  
573      573      408      11       3.7772977375e+06     3.7455647477e+06     0.84        98.5  
595      595      408      78       3.7772977375e+06     3.7455975135e+06     0.84        101.7 
617      616      412      60       3.7772977375e+06     3.7457928976e+06     0.83        104.6 
638      637      427      69       3.7772977375e+06     3.7458612176e+06     0.83        107.9 
661      659      432      76       3.7772977375e+06     3.7459127968e+06     0.83        111.1 
683      681      436      85       3.7772977375e+06     3.7460706336e+06     0.83        114.5 
711      702      428      56       3.7772977375e+06     3.7463493461e+06     0.82        117.5 
733      723      434      65       3.7772977375e+06     3.7464886991e+06     0.82        120.8 
754      744      439      9        3.7772977375e+06     3.7466479222e+06     0.81        124.1 
776      766      455      74       3.7772977375e+06     3.7467184979e+06     0.81        127.7 
798      788      461      82       3.7772977375e+06     3.7468557220e+06     0.81        131.1 
821      809      474      7        3.7772977375e+06     3.7469822708e+06     0.80        134.4 
841      829      488      61       3.7772977375e+06     3.7469822708e+06     0.80        137.9 
861      849      500      69       3.7772977375e+06     3.7472133544e+06     0.80        141.3 
882      870      507      79       3.7772977375e+06     3.7473141685e+06     0.79        144.7 
904      892      509      70       3.7772977375e+06     3.7474899559e+06     0.79        147.8 
930      914      515      77       3.7772977375e+06     3.7475050182e+06     0.79        151.0 
953      936      510      72       3.7772977375e+06     3.7475312962e+06     0.79        153.9 
975      958      518      66       3.7772977375e+06     3.7475774895e+06     0.79        157.3 
997      980      520      67       3.7772977375e+06     3.7476123268e+06     0.79        160.5 
1019     1001     522      10       3.7772977375e+06     3.7478753340e+06     0.78        163.8 
1040     1021     537      9        3.7772977375e+06     3.7479365822e+06     0.78        167.1 
1061     1042     556      7        3.7772977375e+06     3.7479885005e+06     0.78        170.6 
1083     1064     568      79       3.7772977375e+06     3.7480856141e+06     0.77        174.0 
1105     1086     574      82       3.7772977375e+06     3.7480887050e+06     0.77        176.9 
1126     1107     579      10       3.7772977375e+06     3.7482837971e+06     0.77        180.1 
1148     1128     583      83       3.7769318596e+06     3.7485631880e+06     0.75        183.4 
1171     1150     586      66       3.7769318596e+06     3.7486262170e+06     0.75        186.2 
1195     1171     598      59       3.7769318596e+06     3.7486871987e+06     0.75        189.5 
1216     1192     611      8        3.7769318596e+06     3.7487848311e+06     0.75        192.9 
1238     1214     623      72       3.7769318596e+06     3.7488558334e+06     0.74        196.1 
