numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       594 del vars, 792 del conss, 0 add conss, 594 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 594 deleted vars, 792 deleted constraints, 0 added constraints, 594 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 396 implications, 0 cliques
presolved problem has 595 variables (198 bin, 0 int, 0 impl, 397 cont) and 244 constraints
     46 constraints of type <linear>
    198 constraints of type <quadratic>
Presolving Time: 0.04
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   184 |     - |6822k| 0.000000e+00 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

      1 |     0 |   227 |     - |7153k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   253 |     - |7182k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   323 |     - |7182k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   424 |     - |7241k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   583 |     - |7241k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   736 |     - |7357k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1909 |     - |7658k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  2229 |     - |7794k| 1.078993e-01 |      --      |    Inf 
      1 |     0 |  2229 |     - |7821k| 1.078993e-01 |      --      |    Inf 
      1 |     2 |  2229 |     - |7832k| 1.078993e-01 |      --      |    Inf 
    100 |   101 |348368 |3508.2 |  21M| 1.243778e+01 |      --      |    Inf 
    200 |   199 |703899 |3531.9 |  36M| 1.243840e+01 |      --      |    Inf 
    300 |   293 |  1074k|3591.5 |  46M| 1.243840e+01 |      --      |    Inf 
    400 |   393 |  1477k|3699.4 |  56M| 1.243840e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    500 |   493 |  1864k|3735.1 |  67M| 1.243840e+01 |      --      |    Inf 
    600 |   593 |  2234k|3729.2 |  78M| 1.244012e+01 |      --      |    Inf 
    700 |   693 |  2642k|3779.1 |  88M| 1.244012e+01 |      --      |    Inf 
    800 |   791 |  3009k|3765.0 | 100M| 1.244012e+01 |      --      |    Inf 
    900 |   889 |  3319k|3691.5 | 110M| 1.244240e+01 |      --      |    Inf 
   1000 |   981 |  3633k|3635.8 | 121M| 1.244240e+01 |      --      |    Inf 
