WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe06-65flowc.cbf.gz
#INSTANCE# achtziger_stolpe06-65flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1244            
  Cones                  : 299             
  Scalar variables       : 1795            
  Matrix variables       : 0               
  Integer variables      : 299             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 897 variables, 47 constraints, 1219 non-zeros
Presolved problem: 0 general integer, 299 binary, 598 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   5.2945752651e+00     NA          0.0   
Cut generation started.
0        2        0        0        NA                   5.2945752651e+00     NA          0.2   
Cut generation terminated. Time = 0.03
15       18       16       9        NA                   5.4261777627e+00     NA          0.4   
31       34       18       19       NA                   5.4261777627e+00     NA          0.5   
49       52       30       11       NA                   5.4277474980e+00     NA          0.7   
79       82       48       19       NA                   5.4566777987e+00     NA          1.0   
109      112      68       14       NA                   5.4606966754e+00     NA          1.3   
154      140      79       31       NA                   5.4612830415e+00     NA          1.6   
186      168      101      6        NA                   5.4629009527e+00     NA          1.9   
223      196      118      12       NA                   5.4639901915e+00     NA          2.2   
250      223      145      8        NA                   5.4736951696e+00     NA          2.6   
290      251      159      12       NA                   5.4736951696e+00     NA          2.9   
317      278      186      12       NA                   5.4791928244e+00     NA          3.4   
350      311      197      20       NA                   5.4832484573e+00     NA          3.6   
377      338      224      11       NA                   5.4906064539e+00     NA          4.0   
414      369      237      16       NA                   5.4906064539e+00     NA          4.2   
441      396      264      14       NA                   5.4933264247e+00     NA          4.6   
472      424      287      6        NA                   5.4973602986e+00     NA          5.0   
516      452      299      34       NA                   5.4973603161e+00     NA          5.3   
564      479      303      22       NA                   5.4973603161e+00     NA          5.5   
594      507      329      28       NA                   5.4999244908e+00     NA          5.8   
646      536      331      26       NA                   5.5006615406e+00     NA          6.0   
675      564      358      20       NA                   5.5023406298e+00     NA          6.4   
717      593      368      34       NA                   5.5023406298e+00     NA          6.6   
746      620      391      19       NA                   5.5046621893e+00     NA          7.0   
782      647      407      32       NA                   5.5078846094e+00     NA          7.3   
821      676      422      28       NA                   5.5078847267e+00     NA          7.6   
853      705      446      26       NA                   5.5106563634e+00     NA          7.9   
