numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       8001 del vars, 8021 del conss, 0 add conss, 14020 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
(round 2, fast)       12001 del vars, 12021 del conss, 0 add conss, 18020 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 12001 del vars, 12021 del conss, 0 add conss, 18020 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 12001 deleted vars, 12021 deleted constraints, 0 added constraints, 18020 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <soc>
   2000 constraints of type <varbound>
    100 constraints of type <linear>
Presolving Time: 0.11
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2001 |     - |  55M| 5.000000e+00 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

q     1 |     0 |  2001 |     - |  58M| 5.000000e+00 | 3.186267e+03 |  Large 
      1 |     0 |  2093 |     - |  58M| 1.100000e+01 | 3.186267e+03 |  Large 
      1 |     0 |  2093 |     - |  58M| 1.100000e+01 | 3.186267e+03 |  Large 
      1 |     0 |  2256 |     - |  58M| 1.417439e+01 | 3.186267e+03 |  Large 
      1 |     0 |  2487 |     - |  58M| 1.965800e+01 | 3.186267e+03 |  Large 
      1 |     0 |  2586 |     - |  58M| 2.178459e+01 | 3.186267e+03 |  Large 
      1 |     0 |  2647 |     - |  58M| 2.277153e+01 | 3.186267e+03 |  Large 
      1 |     0 |  2900 |     - |  58M| 2.629100e+01 | 3.186267e+03 |  Large 
      1 |     0 |  3305 |     - |  58M| 3.039328e+01 | 3.186267e+03 |  Large 
      1 |     0 |  3844 |     - |  58M| 3.578147e+01 | 3.186267e+03 |8804.79%
      1 |     0 |  4699 |     - |  60M| 3.749726e+01 | 3.186267e+03 |8397.33%
      1 |     0 |  5372 |     - |  61M| 3.924774e+01 | 3.186267e+03 |8018.34%
      1 |     0 |  6397 |     - |  61M| 4.194626e+01 | 3.186267e+03 |7496.07%
      1 |     0 |  7272 |     - |  63M| 4.345813e+01 | 3.186267e+03 |7231.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  8333 |     - |  63M| 4.673757e+01 | 3.186267e+03 |6717.36%
      1 |     0 | 11486 |     - |  63M| 5.716822e+01 | 3.186267e+03 |5473.49%
      1 |     0 | 12647 |     - |  63M| 6.668571e+01 | 3.186267e+03 |4678.04%
      1 |     0 | 14126 |     - |  63M| 7.114121e+01 | 3.186267e+03 |4378.79%
      1 |     0 | 14874 |     - |  63M| 7.366883e+01 | 3.186267e+03 |4225.12%
      1 |     0 | 15471 |     - |  63M| 7.525819e+01 | 3.186267e+03 |4133.78%
      1 |     0 | 17528 |     - |  63M| 8.013614e+01 | 3.186267e+03 |3876.07%
      1 |     0 | 23205 |     - |  65M| 9.813526e+01 | 3.186267e+03 |3146.81%
      1 |     0 | 27298 |     - |  65M| 1.155571e+02 | 3.186267e+03 |2657.31%
      1 |     0 | 32621 |     - |  66M| 1.391111e+02 | 3.186267e+03 |2190.45%
      1 |     0 | 37091 |     - |  66M| 1.601866e+02 | 3.186267e+03 |1889.10%
      1 |     0 | 40418 |     - |  66M| 1.707932e+02 | 3.186267e+03 |1765.57%
      1 |     0 | 42386 |     - |  66M| 1.753615e+02 | 3.186267e+03 |1716.97%
      1 |     0 | 43937 |     - |  68M| 1.771944e+02 | 3.186267e+03 |1698.18%
      1 |     0 | 44341 |     - |  68M| 1.775648e+02 | 3.186267e+03 |1694.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 44438 |     - |  68M| 1.776315e+02 | 3.186267e+03 |1693.75%
      1 |     0 | 44451 |     - |  68M| 1.776329e+02 | 3.186267e+03 |1693.74%
      1 |     0 | 44469 |     - |  68M| 1.776338e+02 | 3.186267e+03 |1693.73%
      1 |     0 |489159 |     - |  73M| 1.776338e+02 | 3.186267e+03 |1693.73%
      1 |     0 |489179 |     - |  73M| 1.776342e+02 | 3.186267e+03 |1693.72%
      1 |     0 |489272 |     - |  73M| 1.777200e+02 | 3.186267e+03 |1692.86%
      1 |     0 |489297 |     - |  73M| 1.777208e+02 | 3.186267e+03 |1692.85%
      1 |     0 |489299 |     - |  73M| 1.777212e+02 | 3.186267e+03 |1692.85%
      1 |     0 |577214 |     - |  75M| 1.777212e+02 | 3.186267e+03 |1692.85%
      1 |     2 |600325 |     - |  76M| 1.869276e+02 | 3.186267e+03 |1604.55%
    100 |   101 |768273 |7309.7 | 112M| 2.198579e+02 | 3.186267e+03 |1349.24%
d   117 |   116 |784462 |6378.0 | 115M| 2.198579e+02 | 6.154666e+02 | 179.94%
d   137 |   135 |872627 |6088.4 | 132M| 2.456317e+02 | 5.319084e+02 | 116.55%
d   137 |   134 |872627 |6088.4 | 135M| 2.456317e+02 | 5.088981e+02 | 107.18%
d   178 |   173 |990288 |5342.8 | 171M| 2.511473e+02 | 4.889958e+02 |  94.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
d   194 |   189 |  1037k|5142.2 | 183M| 2.546312e+02 | 4.803833e+02 |  88.66%
    200 |   195 |  1052k|5065.0 | 191M| 2.546312e+02 | 4.803833e+02 |  88.66%
d   205 |   199 |  1064k|4997.4 | 195M| 2.546312e+02 | 4.631328e+02 |  81.88%
d   205 |   196 |  1064k|4997.4 | 197M| 2.546312e+02 | 4.496445e+02 |  76.59%
d   205 |   195 |  1064k|4997.4 | 199M| 2.546312e+02 | 4.336757e+02 |  70.32%
d   213 |   199 |  1086k|4914.7 | 204M| 2.546312e+02 | 4.059528e+02 |  59.43%
    300 |   286 |  1270k|4098.6 | 247M| 2.650579e+02 | 4.059528e+02 |  53.16%
    400 |   380 |  1482k|3602.5 | 293M| 2.766492e+02 | 4.059528e+02 |  46.74%
    500 |   470 |  1649k|3216.7 | 319M| 2.778341e+02 | 4.059528e+02 |  46.11%
