#SOLVERNAME# PAJ_CPLEX_MOSEK_noscale
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, false, 2.0, false, false, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socpsd_f.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |    1179
     constraints |    3455
   nonzeros in A |   53360

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       3 |       129 |       129
   Pos. semidef. |       3 |      35^2 |      35^2

Variable types:
      continuous |     873
         integer |     306

Transforming data...               0.01s

Creating conic subproblem...       0.02s

Building MIP model...              0.03s

Solving conic relaxation...        0.76s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.138902

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |  -1.329566e-01 |  -1.389018e-01 |   4.471e-02 |   2.172e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |  -1.358347e-01 |  -1.389018e-01 |   2.258e-02 |   4.055e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  -1.373046e-01 |  -1.389018e-01 |   1.163e-02 |   6.474e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  -1.381812e-01 |  -1.389018e-01 |   5.215e-03 |   8.411e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  -1.385110e-01 |  -1.389018e-01 |   2.822e-03 |   1.066e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  -1.385110e-01 |  -1.389018e-01 |   2.822e-03 |   1.232e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  -1.386751e-01 |  -1.389018e-01 |   1.635e-03 |   1.609e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  -1.386751e-01 |  -1.389018e-01 |   1.635e-03 |   1.826e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  -1.386751e-01 |  -1.389018e-01 |   1.635e-03 |   3.175e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  -1.386751e-01 |  -1.389018e-01 |   1.635e-03 |   4.437e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  -1.386751e-01 |  -1.389018e-01 |   1.635e-03 |   6.033e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  -1.386751e-01 |  -1.389018e-01 |   1.635e-03 |   7.331e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  -1.386751e-01 |  -1.389018e-01 |   1.635e-03 |   8.233e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  -1.386751e-01 |  -1.389018e-01 |   1.635e-03 |   9.651e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  -1.386751e-01 |  -1.389018e-01 |   1.635e-03 |   1.093e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  -1.386751e-01 |  -1.389018e-01 |   1.635e-03 |   1.204e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  -1.388673e-01 |  -1.389018e-01 |   2.488e-04 |   1.413e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  -1.388673e-01 |  -1.389018e-01 |   2.488e-04 |   1.607e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  -1.388673e-01 |  -1.389018e-01 |   2.488e-04 |   1.836e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  -1.388673e-01 |  -1.389018e-01 |   2.488e-04 |   2.269e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  -1.388673e-01 |  -1.389018e-01 |   2.488e-04 |   2.703e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
