WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-25-4.cbf.gz
#INSTANCE# sssd-weak-25-4
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 230             
  Cones                  : 12              
  Scalar variables       : 201             
  Matrix variables       : 0               
  Integer variables      : 112             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 160 variables, 77 constraints, 324 non-zeros
Presolved problem: 0 general integer, 112 binary, 48 continuous
Clique table size: 29
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   1.1612131796e+05     NA          0.0   
0        1        0        0        3.1254052620e+05     1.1612131796e+05     62.85       0.0   
Cut generation started.
0        2        0        0        3.1254052620e+05     1.1612131796e+05     62.85       0.0   
Cut generation terminated. Time = 0.00
15       18       16       8        3.1254052620e+05     1.1619029038e+05     62.82       0.1   
31       34       28       5        3.1254052620e+05     1.3396532137e+05     57.14       0.1   
57       60       42       12       3.1254052620e+05     1.3405442648e+05     57.11       0.2   
83       86       56       5        3.1254052620e+05     1.5129657362e+05     51.59       0.2   
109      112      70       6        3.1254052620e+05     1.5134127941e+05     51.58       0.3   
136      139      93       24       3.1254052620e+05     1.5141683356e+05     51.55       0.4   
163      166      108      22       3.1254052620e+05     1.5142770140e+05     51.55       0.4   
190      193      121      27       3.1254052620e+05     1.5147191437e+05     51.54       0.4   
227      220      116      16       3.1181702227e+05     1.5156671037e+05     51.39       0.5   
254      247      125      20       3.1181702227e+05     1.6725419476e+05     46.36       0.5   
281      274      128      22       3.1181702227e+05     1.6755592143e+05     46.26       0.6   
315      301      116      12       3.1181702227e+05     1.8322624856e+05     41.24       0.6   
342      328      131      14       3.1181702227e+05     1.8331379281e+05     41.21       0.7   
369      355      140      27       3.1181702227e+05     1.8339675763e+05     41.18       0.7   
397      383      146      34       3.1181702227e+05     1.9467280354e+05     37.57       0.8   
425      411      150      24       3.1181702227e+05     1.9481150846e+05     37.52       0.8   
454      439      153      19       3.1181537827e+05     2.1779082984e+05     30.15       0.9   
482      467      153      23       3.1181537827e+05     2.1787794112e+05     30.13       0.9   
510      495      153      24       3.1181537827e+05     2.1791572198e+05     30.11       1.0   
537      522      150      26       3.1181537827e+05     2.1793623340e+05     30.11       1.0   
565      550      146      19       3.1181537827e+05     2.1795569846e+05     30.10       1.1   
591      576      150      6        3.1181537827e+05     2.1798459214e+05     30.09       1.1   
619      604      140      24       3.1181537827e+05     2.1799450199e+05     30.09       1.2   
646      631      137      26       3.1181537827e+05     2.1804148709e+05     30.07       1.2   
675      658      134      23       3.1180248976e+05     2.1809994266e+05     30.05       1.2   
707      686      114      32       3.1180248976e+05     2.1814702602e+05     30.04       1.3   
740      713      105      21       3.1180248976e+05     2.2072221761e+05     29.21       1.3   
