WARNING: Repeated integer solution without converging
#SOLVERNAME# PAJ_CPLEX_MOSEK_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, false, false, false, false, false, true, 10.0, false, false, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_E_20_10.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     122
     constraints |     242
   nonzeros in A |    2241

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       1 |      10^2 |      10^2

Variable types:
      continuous |     102
         integer |      20

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation bound     =      -0.422389

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |  -6.549553e-02 |  -4.223854e-01 |   5.448e+00 |   3.002e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |  -6.549553e-02 |  -4.223840e-01 |   5.448e+00 |   8.148e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  -1.138686e-01 |  -4.223745e-01 |   2.709e+00 |   1.290e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  -1.138686e-01 |  -4.223682e-01 |   2.709e+00 |   1.338e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  -1.138686e-01 |  -4.223577e-01 |   2.709e+00 |   1.384e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  -1.298112e-01 |  -4.222916e-01 |   2.253e+00 |   1.394e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  -1.298112e-01 |  -4.222774e-01 |   2.253e+00 |   1.422e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  -1.298112e-01 |  -4.222240e-01 |   2.252e+00 |   1.648e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  -2.017396e-01 |  -4.222240e-01 |   1.093e+00 |   1.658e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  -2.017396e-01 |  -4.221816e-01 |   1.093e+00 |   1.688e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  -3.008323e-01 |  -4.221772e-01 |   4.034e-01 |   1.695e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  -3.008323e-01 |  -4.221252e-01 |   4.032e-01 |   1.741e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  -3.008323e-01 |  -4.220865e-01 |   4.030e-01 |   1.922e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  -3.008323e-01 |  -4.220734e-01 |   4.030e-01 |   1.984e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  -3.008323e-01 |  -4.220514e-01 |   4.029e-01 |   2.044e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  -3.008323e-01 |  -4.220312e-01 |   4.029e-01 |   2.125e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  -3.008323e-01 |  -4.220303e-01 |   4.029e-01 |   2.169e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  -3.094929e-01 |  -4.219623e-01 |   3.634e-01 |   2.210e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  -3.094929e-01 |  -4.219471e-01 |   3.633e-01 |   2.234e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  -3.094929e-01 |  -4.218945e-01 |   3.632e-01 |   2.256e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  -3.094929e-01 |  -4.218339e-01 |   3.630e-01 |   2.275e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  -3.265275e-01 |  -4.217338e-01 |   2.916e-01 |   2.285e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  -3.265275e-01 |  -4.217109e-01 |   2.915e-01 |   2.291e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  -3.620973e-01 |  -4.216540e-01 |   1.645e-01 |   2.297e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  -3.620973e-01 |  -4.203787e-01 |   1.610e-01 |   2.304e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  -3.639880e-01 |  -4.180105e-01 |   1.484e-01 |   2.309e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
