instance_type,command
m4.xlarge,julia runmeta.jl PAJ_CBC_ECOS 3600 14000000 data/ setA.txt
m4.xlarge,julia runmeta.jl PAJ_CBC_ECOS 3600 14000000 data/ setB.txt
m4.xlarge,julia runmeta.jl PAJ_CBC_ECOS 3600 14000000 data/ setC.txt
m4.xlarge,julia runmeta.jl PAJ_CBC_ECOS 3600 14000000 data/ setD.txt
m4.xlarge,julia runmeta.jl PAJ_CBC_ECOS 3600 14000000 data/ setE.txt
m4.xlarge,julia runmeta.jl PAJ_NOPASS_CBC_ECOS 3600 14000000 data/ setA.txt
m4.xlarge,julia runmeta.jl PAJ_NOPASS_CBC_ECOS 3600 14000000 data/ setB.txt
m4.xlarge,julia runmeta.jl PAJ_NOPASS_CBC_ECOS 3600 14000000 data/ setC.txt
m4.xlarge,julia runmeta.jl PAJ_NOPASS_CBC_ECOS 3600 14000000 data/ setD.txt
m4.xlarge,julia runmeta.jl PAJ_NOPASS_CBC_ECOS 3600 14000000 data/ setE.txt
m4.xlarge,julia runmeta.jl PAJ_NODIS_CBC_ECOS 3600 14000000 data/ setA.txt
m4.xlarge,julia runmeta.jl PAJ_NODIS_CBC_ECOS 3600 14000000 data/ setB.txt
m4.xlarge,julia runmeta.jl PAJ_NODIS_CBC_ECOS 3600 14000000 data/ setC.txt
m4.xlarge,julia runmeta.jl PAJ_NODIS_CBC_ECOS 3600 14000000 data/ setD.txt
m4.xlarge,julia runmeta.jl PAJ_NODIS_CBC_ECOS 3600 14000000 data/ setE.txt
m4.xlarge,julia runmeta.jl PAJ_NOSOCINIT_CBC_ECOS 3600 14000000 data/ setA.txt
m4.xlarge,julia runmeta.jl PAJ_NOSOCINIT_CBC_ECOS 3600 14000000 data/ setB.txt
m4.xlarge,julia runmeta.jl PAJ_NOSOCINIT_CBC_ECOS 3600 14000000 data/ setC.txt
m4.xlarge,julia runmeta.jl PAJ_NOSOCINIT_CBC_ECOS 3600 14000000 data/ setD.txt
m4.xlarge,julia runmeta.jl PAJ_NOSOCINIT_CBC_ECOS 3600 14000000 data/ setE.txt
m4.xlarge,julia runmeta.jl PAJ_ROUND_CBC_ECOS 3600 14000000 data/ setA.txt
m4.xlarge,julia runmeta.jl PAJ_ROUND_CBC_ECOS 3600 14000000 data/ setB.txt
m4.xlarge,julia runmeta.jl PAJ_ROUND_CBC_ECOS 3600 14000000 data/ setC.txt
m4.xlarge,julia runmeta.jl PAJ_ROUND_CBC_ECOS 3600 14000000 data/ setD.txt
m4.xlarge,julia runmeta.jl PAJ_ROUND_CBC_ECOS 3600 14000000 data/ setE.txt
m4.xlarge,julia runmeta.jl PAJ_NORELAX_CBC_ECOS 3600 14000000 data/ setA.txt
m4.xlarge,julia runmeta.jl PAJ_NORELAX_CBC_ECOS 3600 14000000 data/ setB.txt
m4.xlarge,julia runmeta.jl PAJ_NORELAX_CBC_ECOS 3600 14000000 data/ setC.txt
m4.xlarge,julia runmeta.jl PAJ_NORELAX_CBC_ECOS 3600 14000000 data/ setD.txt
m4.xlarge,julia runmeta.jl PAJ_NORELAX_CBC_ECOS 3600 14000000 data/ setE.txt
m4.xlarge,julia runmeta.jl PAJ_SUBOPT-2-1_CBC_ECOS 3600 14000000 data/ setA.txt
m4.xlarge,julia runmeta.jl PAJ_SUBOPT-2-1_CBC_ECOS 3600 14000000 data/ setB.txt
m4.xlarge,julia runmeta.jl PAJ_SUBOPT-2-1_CBC_ECOS 3600 14000000 data/ setC.txt
m4.xlarge,julia runmeta.jl PAJ_SUBOPT-2-1_CBC_ECOS 3600 14000000 data/ setD.txt
m4.xlarge,julia runmeta.jl PAJ_SUBOPT-2-1_CBC_ECOS 3600 14000000 data/ setE.txt
m4.xlarge,julia runmeta.jl PAJ_SUBOPT-8-1_CBC_ECOS 3600 14000000 data/ setA.txt
m4.xlarge,julia runmeta.jl PAJ_SUBOPT-8-1_CBC_ECOS 3600 14000000 data/ setB.txt
m4.xlarge,julia runmeta.jl PAJ_SUBOPT-8-1_CBC_ECOS 3600 14000000 data/ setC.txt
m4.xlarge,julia runmeta.jl PAJ_SUBOPT-8-1_CBC_ECOS 3600 14000000 data/ setD.txt
m4.xlarge,julia runmeta.jl PAJ_SUBOPT-8-1_CBC_ECOS 3600 14000000 data/ setE.txt
m4.xlarge,julia runmeta.jl PAJ_SUBOPT-2-10_CBC_ECOS 3600 14000000 data/ setA.txt
m4.xlarge,julia runmeta.jl PAJ_SUBOPT-2-10_CBC_ECOS 3600 14000000 data/ setB.txt
m4.xlarge,julia runmeta.jl PAJ_SUBOPT-2-10_CBC_ECOS 3600 14000000 data/ setC.txt
m4.xlarge,julia runmeta.jl PAJ_SUBOPT-2-10_CBC_ECOS 3600 14000000 data/ setD.txt
m4.xlarge,julia runmeta.jl PAJ_SUBOPT-2-10_CBC_ECOS 3600 14000000 data/ setE.txt
m4.xlarge,julia runmeta.jl PAJ_SUBOPT-8-10_CBC_ECOS 3600 14000000 data/ setA.txt
m4.xlarge,julia runmeta.jl PAJ_SUBOPT-8-10_CBC_ECOS 3600 14000000 data/ setB.txt
m4.xlarge,julia runmeta.jl PAJ_SUBOPT-8-10_CBC_ECOS 3600 14000000 data/ setC.txt
m4.xlarge,julia runmeta.jl PAJ_SUBOPT-8-10_CBC_ECOS 3600 14000000 data/ setD.txt
m4.xlarge,julia runmeta.jl PAJ_SUBOPT-8-10_CBC_ECOS 3600 14000000 data/ setE.txt
