numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       24001 del vars, 24031 del conss, 0 add conss, 42030 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
(round 2, fast)       36001 del vars, 36031 del conss, 0 add conss, 54030 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 36001 del vars, 36031 del conss, 0 add conss, 54030 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 36001 deleted vars, 36031 deleted constraints, 0 added constraints, 54030 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <soc>
   6000 constraints of type <varbound>
    200 constraints of type <linear>
Presolving Time: 0.31
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  6001 |     - | 153M| 3.000000e+00 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

q     1 |     0 |  6001 |     - | 159M| 3.000000e+00 | 5.952879e+03 |  Large 
      1 |     0 |  6026 |     - | 159M| 4.500000e+00 | 5.952879e+03 |  Large 
      1 |     0 |  6026 |     - | 159M| 4.500000e+00 | 5.952879e+03 |  Large 
      1 |     0 |  6114 |     - | 160M| 8.878993e+00 | 5.952879e+03 |  Large 
      1 |     0 |  6704 |     - | 160M| 1.457008e+01 | 5.952879e+03 |  Large 
      1 |     0 |  7146 |     - | 160M| 1.747654e+01 | 5.952879e+03 |  Large 
      1 |     0 |  8040 |     - | 160M| 1.915692e+01 | 5.952879e+03 |  Large 
      1 |     0 |  9241 |     - | 160M| 2.141246e+01 | 5.952879e+03 |  Large 
E     1 |     0 | 65080 |     - | 749M| 2.141246e+01 | 9.160525e+02 |4178.13%
      1 |     0 | 65080 |     - | 749M| 2.141246e+01 | 9.160525e+02 |4178.13%
      1 |     0 | 71318 |     - | 749M| 2.474742e+01 | 9.160525e+02 |3601.61%
      1 |     2 | 71318 |     - | 749M| 2.564032e+01 | 9.160525e+02 |3472.70%
    100 |    77 |224079 |2107.1 |1100M| 2.840502e+01 | 9.160525e+02 |3124.97%
*   133 |    86 |266615 |1902.5 |1136M| 2.840502e+01 | 8.990022e+02 |3064.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   147 |    86 |288433 |1869.5 |1145M| 2.840502e+01 | 8.924521e+02 |3041.88%
    200 |   113 |352361 |1692.9 |1157M| 2.984545e+01 | 8.924521e+02 |2890.25%
d   254 |   145 |430409 |1640.0 |1215M| 3.179548e+01 | 8.241846e+02 |2492.14%
d   254 |   140 |430409 |1640.0 |1217M| 3.179548e+01 | 7.505504e+02 |2260.56%
    300 |   186 |517454 |1678.8 |1240M| 3.179548e+01 | 7.505504e+02 |2260.56%
    400 |   242 |645303 |1578.5 |1282M| 3.336396e+01 | 7.505504e+02 |2149.58%
    500 |   306 |783548 |1539.2 |1389M| 3.441947e+01 | 7.505504e+02 |2080.60%
    600 |   358 |920888 |1511.5 |1431M| 3.740044e+01 | 7.505504e+02 |1906.80%
    700 |   376 |  1038k|1463.4 |1456M| 4.155355e+01 | 7.505504e+02 |1706.22%
    800 |   472 |  1179k|1457.2 |1553M| 4.437933e+01 | 7.505504e+02 |1591.22%
    900 |   570 |  1356k|1492.1 |1593M| 4.616103e+01 | 7.505504e+02 |1525.94%
   1000 |   670 |  1519k|1506.0 |1717M| 4.792030e+01 | 7.505504e+02 |1466.25%
   1100 |   734 |  1631k|1470.4 |1761M| 4.828807e+01 | 7.505504e+02 |1454.32%
   1200 |   796 |  1740k|1438.3 |1797M| 4.990781e+01 | 7.505504e+02 |1403.87%
   1300 |   842 |  1839k|1403.8 |1834M| 4.990781e+01 | 7.505504e+02 |1403.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1400 |   932 |  1982k|1405.8 |2003M| 5.099181e+01 | 7.505504e+02 |1371.90%
   1500 |   970 |  2077k|1375.7 |2031M| 5.104560e+01 | 7.505504e+02 |1370.35%
   1600 |  1028 |  2215k|1376.1 |2066M| 5.223690e+01 | 7.505504e+02 |1336.82%
   1700 |  1104 |  2347k|1372.5 |2106M| 5.320997e+01 | 7.505504e+02 |1310.54%
   1800 |  1184 |  2474k|1367.1 |2158M| 5.329752e+01 | 7.505504e+02 |1308.23%
   1900 |  1212 |  2570k|1345.6 |2267M| 5.400000e+01 | 7.505504e+02 |1289.91%
   2000 |  1280 |  2695k|1340.6 |2400M| 5.423877e+01 | 7.505504e+02 |1283.79%
   2100 |  1316 |  2805k|1329.0 |2423M| 5.583038e+01 | 7.505504e+02 |1244.34%
   2200 |  1400 |  2946k|1332.7 |2469M| 5.698736e+01 | 7.505504e+02 |1217.05%
   2300 |  1434 |  3044k|1317.4 |2493M| 5.782968e+01 | 7.505504e+02 |1197.86%
   2400 |  1510 |  3169k|1314.7 |2528M| 5.814994e+01 | 7.505504e+02 |1190.72%
   2500 |  1594 |  3307k|1317.1 |2686M| 5.840022e+01 | 7.505504e+02 |1185.18%
   2600 |  1676 |  3444k|1319.5 |2722M| 5.995111e+01 | 7.505504e+02 |1151.94%
   2700 |  1776 |  3607k|1330.8 |2761M| 6.001226e+01 | 7.505504e+02 |1150.66%
   2800 |  1866 |  3756k|1336.6 |2941M| 6.112226e+01 | 7.505504e+02 |1127.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2900 |  1966 |  3906k|1342.2 |2984M| 6.147225e+01 | 7.505504e+02 |1120.96%
*  2909 |  1916 |  3929k|1346.1 |2994M| 6.147225e+01 | 7.370055e+02 |1098.92%
*  2936 |  1852 |  3972k|1348.1 |3002M| 6.147225e+01 | 7.168262e+02 |1066.10%
*  2988 |  1862 |  4033k|1345.2 |3017M| 6.147225e+01 | 7.123953e+02 |1058.89%
   3000 |  1866 |  4043k|1343.1 |3022M| 6.147225e+01 | 7.123953e+02 |1058.89%
*  3004 |  1827 |  4057k|1346.0 |3022M| 6.147225e+01 | 7.058863e+02 |1048.30%
