#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_B.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |  +1.193160e+00 |  +1.161122e+00 |   2.685e-02 |   1.878e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |  +1.193160e+00 |  +1.162619e+00 |   2.560e-02 |   3.996e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  +1.193160e+00 |  +1.168764e+00 |   2.045e-02 |   5.524e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  +1.193160e+00 |  +1.184460e+00 |   7.291e-03 |   7.091e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  +1.193160e+00 |  +1.193003e+00 |   1.313e-04 |   8.540e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  +1.193160e+00 |  +1.193003e+00 |   1.313e-04 |   1.008e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  +1.193160e+00 |  +1.193003e+00 |   1.313e-04 |   1.181e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  +1.193160e+00 |  +1.193003e+00 |   1.313e-04 |   1.360e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
