WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 187701.19       51 0.268
NLP0014I             2         OPT 187711.31       22 0.092
NLP0014I             3         OPT 187703.4       23 0.096
NLP0014I             4         OPT 187708.36       17 0.076
NLP0014I             5         OPT 187738.47       20 0.084
NLP0014I             6         OPT 187738.47       18 0.076
NLP0014I             7         OPT 187708.36       15 0.068
NLP0014I             8         OPT 187702.87       18 0.072
NLP0014I             9         OPT 187711.99       22 0.092
NLP0014I            10         OPT 187701.43       21 0.092
NLP0014I            11         OPT 187716.29       21 0.096
NLP0014I            12         OPT 198468.79      327 1.864
NLP0014I            13         OPT 198568.24       45 0.208
NLP0014I            14         OPT 196995.97       25 0.108
NLP0014I            15         OPT 198623.88       61 0.26
NLP0014I            16         OPT 193040.92       24 0.104
NLP0014I            17         OPT 198893.08      129 0.548
NLP0014I            18         OPT 198040.69      118 0.54
NLP0014I            19         OPT 198123.67       40 0.204
NLP0014I            20         OPT 196836.83       48 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            21         OPT 198163.18       53 0.22
NLP0014I            22         OPT 193012.03       46 0.232
NLP0014I            23         OPT 198340.93      129 0.636
NLP0014I            24         OPT 187772.97       18 0.084
NLP0014I            25         OPT 187720.93       18 0.084
NLP0014I            26         OPT 187701.24       23 0.096
NLP0014I            27         OPT 187778.24       21 0.096
NLP0014I            28         OPT 197435.12       52 0.252
NLP0014I            29         OPT 197535.68      101 0.44
NLP0014I            30         OPT 196411.27       26 0.116
NLP0014I            31         OPT 197593.64       35 0.144
NLP0014I            32         OPT 192808.39       27 0.116
NLP0014I            33         OPT 197878.32       29 0.128
NLP0014I            34         OPT 195020.77       87 0.424
NLP0014I            35         OPT 195115.57       78 0.38
NLP0014I            36         OPT 194600.08       31 0.144
NLP0014I            37         OPT 195170.95       61 0.268
NLP0014I            38         OPT 191927.4       46 0.228
NLP0014I            39         OPT 195444.76       31 0.136
NLP0014I            40         OPT 194672.21      117 0.556
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            41         OPT 194745.92       52 0.216
NLP0014I            42         OPT 194324.06       56 0.292
NLP0014I            43         OPT 194779.54       58 0.252
NLP0014I            44         OPT 191814.82       27 0.108
NLP0014I            45         OPT 194928.18      147 0.684
NLP0014I            46         OPT 192844.85       91 0.432
NLP0014I            47         OPT 192924.28       39 0.176
NLP0014I            48         OPT 192777.11       62 0.336
NLP0014I            49         OPT 192966.26       42 0.192
NLP0014I            50         OPT 191051.29       23 0.096
NLP0014I            51         OPT 193163.93       40 0.176
NLP0014I            52         OPT 192370.53       28 0.136
NLP0014I            53         OPT 192441.72       41 0.184
NLP0014I            54         OPT 192340.47       28 0.124
NLP0014I            55         OPT 192475.44       36 0.152
NLP0014I            56         OPT 190833.38       39 0.192
NLP0014I            57         OPT 192626.83       32 0.128
NLP0014I            58      FAILED 196068.16     3000 16.44
NLP0014I *           1         OPT 191809.69      146 0.772   resolve robustness
