WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
#SOLVERNAME# PAJ_CPLEX_SCS
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, SCS.SCSSolver(Any[(:verbose, 0), (:warm_start, true), (:eps, 0.0001), (:max_iters, 50000)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, true, 2.0, false, false, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socpsd_3_100_3_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     897
     constraints |    1658
   nonzeros in A |   32446

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       3 |       101 |       101
   Pos. semidef. |       3 |      17^2 |      17^2

Variable types:
      continuous |     651
         integer |     246

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.02s

Solving conic relaxation...       15.77s
WARNING: Conic solver failure on initial relaxation: returned status UnknownError

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  -1.413073e-01 |         Inf |   3.345e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  -1.250176e-01 |         Inf |   5.038e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |           +Inf |  -1.229474e-01 |         Inf |   6.763e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |           +Inf |  -1.222657e-01 |         Inf |   8.475e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |           +Inf |  -1.220424e-01 |         Inf |   1.017e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |           +Inf |  -1.209797e-01 |         Inf |   1.189e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |           +Inf |  -1.209721e-01 |         Inf |   1.366e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |           +Inf |  -1.208849e-01 |         Inf |   1.368e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  -1.154397e-01 |  -1.190538e-01 |   3.130e-02 |   1.497e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  -1.154397e-01 |  -1.186852e-01 |   2.811e-02 |   1.510e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  -1.154397e-01 |  -1.184028e-01 |   2.567e-02 |   1.533e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  -1.154397e-01 |  -1.183515e-01 |   2.522e-02 |   1.551e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  -1.156223e-01 |  -1.183052e-01 |   2.320e-02 |   1.585e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  -1.157758e-01 |  -1.182588e-01 |   2.144e-02 |   1.615e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  -1.157758e-01 |  -1.181197e-01 |   2.024e-02 |   1.626e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  -1.157758e-01 |  -1.175353e-01 |   1.520e-02 |   1.656e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  -1.157758e-01 |  -1.175127e-01 |   1.500e-02 |   1.677e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  -1.157758e-01 |  -1.174748e-01 |   1.467e-02 |   1.697e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  -1.157758e-01 |  -1.174744e-01 |   1.467e-02 |   1.720e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  -1.157758e-01 |  -1.174743e-01 |   1.467e-02 |   1.744e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  -1.157758e-01 |  -1.172517e-01 |   1.275e-02 |   1.807e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  -1.159669e-01 |  -1.172337e-01 |   1.092e-02 |   1.837e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  -1.159669e-01 |  -1.171227e-01 |   9.966e-03 |   1.888e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  -1.159676e-01 |  -1.171002e-01 |   9.766e-03 |   1.932e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  -1.159676e-01 |  -1.170966e-01 |   9.734e-03 |   1.959e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  -1.159676e-01 |  -1.170961e-01 |   9.730e-03 |   1.987e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  -1.159676e-01 |  -1.170134e-01 |   9.017e-03 |   2.008e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  -1.159676e-01 |  -1.167744e-01 |   6.957e-03 |   2.029e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  -1.159702e-01 |  -1.166967e-01 |   6.263e-03 |   2.098e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  -1.160089e-01 |  -1.166961e-01 |   5.923e-03 |   2.132e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  -1.160095e-01 |  -1.166944e-01 |   5.903e-03 |   2.151e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  -1.160095e-01 |  -1.166944e-01 |   5.903e-03 |   2.177e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  -1.160095e-01 |  -1.166454e-01 |   5.481e-03 |   2.206e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  -1.160095e-01 |  -1.166446e-01 |   5.474e-03 |   2.228e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  -1.160095e-01 |  -1.165887e-01 |   4.992e-03 |   2.252e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  -1.160095e-01 |  -1.165174e-01 |   4.378e-03 |   2.279e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  -1.160095e-01 |  -1.164539e-01 |   3.830e-03 |   2.305e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  -1.160095e-01 |  -1.164016e-01 |   3.380e-03 |   2.329e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  -1.160095e-01 |  -1.163888e-01 |   3.269e-03 |   2.356e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  -1.160095e-01 |  -1.163534e-01 |   2.964e-03 |   2.379e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  -1.160095e-01 |  -1.163277e-01 |   2.743e-03 |   2.408e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  -1.160095e-01 |  -1.163172e-01 |   2.652e-03 |   2.437e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  -1.160095e-01 |  -1.163029e-01 |   2.529e-03 |   2.462e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  -1.160095e-01 |  -1.162749e-01 |   2.287e-03 |   2.490e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  -1.160095e-01 |  -1.162730e-01 |   2.271e-03 |   2.521e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  -1.160095e-01 |  -1.162673e-01 |   2.222e-03 |   2.541e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  -1.160095e-01 |  -1.162568e-01 |   2.131e-03 |   2.570e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
