WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=300.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 112819.58       66 0.096
NLP0014I             2         OPT 112860.86       17 0.02
NLP0014I             3         OPT 112848.54       18 0.024
NLP0014I             4         OPT 112848.54       16 0.02
NLP0014I             5         OPT 112868.43       15 0.02
NLP0014I             6         OPT 112838.66       15 0.016
NLP0014I             7         OPT 112829.03       16 0.02
NLP0014I             8         OPT 112819.69       13 0.016
NLP0014I             9         OPT 112838.83       18 0.016
NLP0014I            10         OPT 130587.91       24 0.028
NLP0014I            11         OPT 130637.25       40 0.044
NLP0014I            12         OPT 126107.18       24 0.028
NLP0014I            13         OPT 132257.03       30 0.04
NLP0014I            14         OPT 119799.7       28 0.036
NLP0014I            15         OPT 133877.94       45 0.056
NLP0014I            16         OPT 126817.41       38 0.048
NLP0014I            17         OPT 126880.29       30 0.036
NLP0014I            18         OPT 123625.7       28 0.04
NLP0014I            19         OPT 127445.83       49 0.052
NLP0014I            20         OPT 118610.76       20 0.024
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            21         OPT 127679.06       33 0.036
NLP0014I            22         OPT 124658.06       20 0.024
NLP0014I            23         OPT 124727.03       66 0.088
NLP0014I            24         OPT 122296.68       25 0.032
NLP0014I            25         OPT 124916.3       56 0.068
NLP0014I            26         OPT 117972.95       24 0.028
NLP0014I            27         OPT 125095.99       67 0.104
NLP0014I            28         OPT 123367.56       24 0.028
NLP0014I            29         OPT 123452.61       43 0.064
NLP0014I            30         OPT 121501.09      105 0.18
NLP0014I            31         OPT 123539.6       52 0.072
NLP0014I            32         OPT 117601.26       27 0.032
NLP0014I            33         OPT 123787.08       31 0.036
NLP0014I            34         OPT 112819.61       10 0.016
NLP0014I            35         OPT 112838.94       15 0.016
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (1.42 seconds)
NLP0014I            36         OPT 130587.91       24 0.032
NLP0014I            37         OPT 130598.43       29 0.044
NLP0014I            38         OPT 130613.76       49 0.064
NLP0014I            39         OPT 130588.6       24 0.028
NLP0014I            40         OPT 130622.77       26 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            41         OPT 130607.55       23 0.028
NLP0014I            42         OPT 130942.99       27 0.036
NLP0014I            43         OPT 130602.74       23 0.032
NLP0014I            44         OPT 130616.13       62 0.08
NLP0014I            45         OPT 130595.54       24 0.032
