WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n75_m10_o5_5.cbf.gz
#INSTANCE# ck_n75_m10_o5_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1605            
  Cones                  : 10              
  Scalar variables       : 1606            
  Matrix variables       : 0               
  Integer variables      : 75              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 834 variables, 147 constraints, 411 non-zeros
Presolved problem: 0 general integer, 64 binary, 770 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   -3.1692000000e+04    NA          0.0   
0        1        0        0        -5.5780000000e+03    -3.1692000000e+04    468.16      0.0   
0        1        0        0        -2.3550000000e+04    -3.1692000000e+04    34.57       0.1   
Cut generation started.
0        2        0        0        -2.3550000000e+04    -3.1692000000e+04    34.57       0.1   
Cut generation terminated. Time = 0.01
15       18       16       9        -2.3550000000e+04    -3.1529000000e+04    33.88       0.2   
31       34       26       23       -2.3550000000e+04    -3.1529000000e+04    33.88       0.3   
57       60       32       39       -2.3550000000e+04    -3.1529000000e+04    33.88       0.4   
86       89       61       12       -2.3550000000e+04    -3.1229000000e+04    32.61       0.6   
116      119      85       24       -2.3550000000e+04    -3.1176000000e+04    32.38       0.7   
149      152      98       47       -2.3550000000e+04    -3.1176000000e+04    32.38       0.8   
179      182      120      15       -2.3550000000e+04    -3.0984000000e+04    31.57       0.9   
209      212      146      10       -2.3550000000e+04    -3.0883000000e+04    31.14       1.1   
240      243      157      32       -2.3550000000e+04    -3.0883000000e+04    31.14       1.2   
270      273      173      15       -2.3550000000e+04    -3.0822000000e+04    30.88       1.4   
300      303      195      11       -2.3550000000e+04    -3.0759000000e+04    30.61       1.6   
330      333      207      25       -2.3550000000e+04    -3.0759000000e+04    30.61       1.7   
361      364      220      6        -2.3550000000e+04    -3.0737000000e+04    30.52       1.9   
390      393      245      24       -2.3550000000e+04    -3.0637000000e+04    30.09       2.0   
