#SOLVERNAME# PAJ_CPLEX_MOSEK_subopt
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.01),(:CPX_PARAM_TILIM,120.0)]),5,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_B.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |  +1.193160e+00 |  +1.150647e+00 |   3.563e-02 |   1.880e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |  +1.193160e+00 |  +1.152745e+00 |   3.387e-02 |   4.000e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  +1.193160e+00 |  +1.158326e+00 |   2.919e-02 |   5.508e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  +1.193160e+00 |  +1.176556e+00 |   1.392e-02 |   7.063e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  +1.193160e+00 |  +1.182276e+00 |   9.122e-03 |   8.496e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  +1.193160e+00 |  +1.192928e+00 |   1.940e-04 |   1.039e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  +1.193160e+00 |  +1.192928e+00 |   1.940e-04 |   1.210e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  +1.193160e+00 |  +1.192928e+00 |   1.940e-04 |   1.390e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  +1.193160e+00 |  +1.192928e+00 |   1.940e-04 |   1.563e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  +1.193160e+00 |  +1.192928e+00 |   1.940e-04 |   1.742e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  +1.193160e+00 |  +1.192928e+00 |   1.940e-04 |   1.945e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  +1.193160e+00 |  +1.192974e+00 |   1.557e-04 |   2.138e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  +1.193160e+00 |  +1.192974e+00 |   1.557e-04 |   2.313e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  +1.193160e+00 |  +1.192974e+00 |   1.557e-04 |   2.477e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  +1.193160e+00 |  +1.192974e+00 |   1.557e-04 |   2.627e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  +1.193160e+00 |  +1.192974e+00 |   1.557e-04 |   2.800e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  +1.193160e+00 |  +1.192974e+00 |   1.557e-04 |   2.969e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   3.158e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   3.342e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   3.585e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   3.866e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   4.017e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   4.209e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   4.374e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   4.552e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   4.713e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   4.899e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   5.059e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  +1.193160e+00 |  +1.193006e+00 |   1.288e-04 |   5.216e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  +1.193160e+00 |  +1.193012e+00 |   1.242e-04 |   5.373e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  +1.193160e+00 |  +1.193012e+00 |   1.242e-04 |   5.538e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  +1.193160e+00 |  +1.193012e+00 |   1.242e-04 |   5.697e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  +1.193160e+00 |  +1.193012e+00 |   1.242e-04 |   5.922e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  +1.193160e+00 |  +1.193013e+00 |   1.232e-04 |   6.156e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  +1.193160e+00 |  +1.193013e+00 |   1.232e-04 |   6.353e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  +1.193160e+00 |  +1.193013e+00 |   1.229e-04 |   6.522e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  +1.193160e+00 |  +1.193013e+00 |   1.229e-04 |   6.726e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  +1.193160e+00 |  +1.193013e+00 |   1.229e-04 |   6.910e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  +1.193160e+00 |  +1.193013e+00 |   1.229e-04 |   7.150e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  +1.193160e+00 |  +1.193013e+00 |   1.229e-04 |   7.438e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  +1.193160e+00 |  +1.193013e+00 |   1.229e-04 |   7.677e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  +1.193160e+00 |  +1.193014e+00 |   1.226e-04 |   7.952e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  +1.193160e+00 |  +1.193014e+00 |   1.226e-04 |   8.156e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  +1.193160e+00 |  +1.193014e+00 |   1.226e-04 |   8.418e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  +1.193160e+00 |  +1.193014e+00 |   1.226e-04 |   8.629e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  +1.193160e+00 |  +1.193014e+00 |   1.226e-04 |   8.894e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  +1.193160e+00 |  +1.193014e+00 |   1.226e-04 |   9.198e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.430e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.656e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.808e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.000e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.017e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.043e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.066e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.085e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.101e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.116e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.136e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.161e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.187e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.218e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.245e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.272e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.298e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.326e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.354e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.384e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.434e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.464e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.490e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.525e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.553e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.584e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.613e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.643e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.670e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.700e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.731e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.759e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.786e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.819e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.854e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.883e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.917e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.947e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.976e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.006e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.033e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.062e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.091e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.120e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.146e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.174e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.201e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.230e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.254e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.287e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.317e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.343e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.370e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.404e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.430e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.457e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.483e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.509e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.537e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.567e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.593e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.620e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.648e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.677e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.705e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.739e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  114 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.761e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  115 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.783e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  116 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.803e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  117 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.821e+01

