WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# robust_200_3.cbf.gz
#INSTANCE# robust_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1415            
  Cones                  : 2               
  Scalar variables       : 1211            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 806 variables, 604 constraints, 81405 non-zeros
Presolved problem: 0 general integer, 201 binary, 605 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   -1.3838197645e-01    NA          1.0   
0        1        0        0        -1.2542828783e-01    -1.3838197645e-01    10.33       2.4   
Cut generation started.
0        2        0        0        -1.2542828783e-01    -1.3838197645e-01    10.33       2.9   
Cut generation terminated. Time = 0.28
11       14       8        6        -1.2542828783e-01    -1.3838142488e-01    10.33       4.5   
31       34       12       19       -1.2542828783e-01    -1.3838142488e-01    10.33       5.9   
43       46       12       25       -1.2542828783e-01    -1.3838142488e-01    10.33       6.6   
55       58       12       31       -1.2542828783e-01    -1.3838142488e-01    10.33       7.2   
67       70       12       37       -1.2542828783e-01    -1.3838142488e-01    10.33       7.8   
79       82       12       43       -1.2542828783e-01    -1.3838142488e-01    10.33       8.4   
91       94       12       49       -1.2542828783e-01    -1.3838142488e-01    10.33       8.9   
103      106      16       4        -1.2542828783e-01    -1.3838142488e-01    10.33       9.9   
119      122      30       8        -1.2542828783e-01    -1.3838142488e-01    10.33       11.7  
149      152      36       12       -1.2542828783e-01    -1.3831590159e-01    10.27       13.9  
181      184      42       24       -1.2542828783e-01    -1.3812255969e-01    10.12       16.0  
212      215      47       25       -1.2542828783e-01    -1.3812236013e-01    10.12       17.9  
244      247      47       41       -1.2542828783e-01    -1.3812236013e-01    10.12       19.5  
276      279      47       57       -1.2542828783e-01    -1.3812236013e-01    10.12       21.0  
308      311      47       12       -1.2542828783e-01    -1.3802954972e-01    10.05       23.0  
340      343      51       25       -1.2542828783e-01    -1.3776274396e-01    9.83        24.9  
371      374      60       6        -1.2542828783e-01    -1.3764827527e-01    9.74        27.1  
402      405      65       25       -1.2542828783e-01    -1.3764827527e-01    9.74        29.1  
434      437      65       41       -1.2542828783e-01    -1.3764827527e-01    9.74        30.8  
465      468      66       56       -1.2542828783e-01    -1.3764827527e-01    9.74        32.3  
497      500      66       72       -1.2542828783e-01    -1.3764827527e-01    9.74        33.9  
528      531      65       88       -1.2542828783e-01    -1.3764827527e-01    9.74        35.1  
560      563      65       23       -1.2542828783e-01    -1.3764827527e-01    9.74        36.6  
591      594      72       13       -1.2542828783e-01    -1.3754059723e-01    9.66        38.7  
622      625      77       6        -1.2542828783e-01    -1.3742310570e-01    9.56        40.7  
651      654      84       39       -1.2542828783e-01    -1.3742310570e-01    9.56        43.0  
683      686      86       22       -1.2542828783e-01    -1.3742310570e-01    9.56        44.9  
715      718      86       38       -1.2542828783e-01    -1.3742310570e-01    9.56        46.5  
745      749      86       53       -1.2542828783e-01    -1.3742310570e-01    9.56        48.0  
776      780      87       68       -1.2542828783e-01    -1.3742310570e-01    9.56        49.6  
807      811      86       84       -1.2542828783e-01    -1.3742310570e-01    9.56        50.8  
839      843      84       31       -1.2542828783e-01    -1.3718367214e-01    9.37        52.0  
870      874      91       12       -1.2639572627e-01    -1.3712792264e-01    8.49        54.1  
901      905      98       10       -1.2700720253e-01    -1.3712792264e-01    7.97        56.2  
933      937      104      15       -1.2700720253e-01    -1.3678366627e-01    7.70        58.2  
965      969      112      12       -1.2741630529e-01    -1.3678320149e-01    7.35        60.4  
997      1001     112      28       -1.2911446492e-01    -1.3678320149e-01    5.94        62.2  
1029     1033     112      44       -1.2911446492e-01    -1.3678320149e-01    5.94        63.8  
1062     1066     111      61       -1.2911446492e-01    -1.3678320149e-01    5.94        65.3  
1094     1098     109      21       -1.2911446492e-01    -1.3678320149e-01    5.94        66.7  
1126     1130     115      16       -1.2911446492e-01    -1.3677268032e-01    5.93        68.8  
1157     1161     122      11       -1.2911446492e-01    -1.3663320267e-01    5.82        71.0  
1189     1193     128      31       -1.2911446492e-01    -1.3648381893e-01    5.71        73.1  
1220     1224     137      10       -1.2911446492e-01    -1.3648341539e-01    5.71        75.3  
1251     1255     142      9        -1.2911446492e-01    -1.3642981582e-01    5.67        77.3  
