numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 404 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 468 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 518 chg bounds, 0 chg sides, 32 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 518 chg bounds, 0 chg sides, 39 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 518 chg bounds, 0 chg sides, 39 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 518 chg bounds, 0 chg sides, 39 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 518 tightened bounds, 0 added holes, 0 changed sides, 39 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.02

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   157 |     - |3240k|-1.571784e-01 |      --      |    Inf 
      1 |     0 |   251 |     - |3290k|-1.456407e-01 |      --      |    Inf 
      1 |     0 |   264 |     - |3415k|-1.414449e-01 |      --      |    Inf 
      1 |     0 |   275 |     - |3452k|-1.375094e-01 |      --      |    Inf 
      1 |     0 |   289 |     - |3522k|-1.365490e-01 |      --      |    Inf 
      1 |     0 |   301 |     - |3556k|-1.364233e-01 |      --      |    Inf 
      1 |     0 |   309 |     - |4513k|-1.363817e-01 |      --      |    Inf 
      1 |     0 |   329 |     - |4981k|-1.296468e-01 |      --      |    Inf 
      1 |     0 |   341 |     - |5029k|-1.289919e-01 |      --      |    Inf 
      1 |     0 |   358 |     - |5040k|-1.267615e-01 |      --      |    Inf 
      1 |     0 |   373 |     - |6098k|-1.244169e-01 |      --      |    Inf 
      1 |     0 |   392 |     - |6098k|-1.225939e-01 |      --      |    Inf 
      1 |     0 |   402 |     - |6193k|-1.223152e-01 |      --      |    Inf 
      1 |     0 |   415 |     - |6297k|-1.219053e-01 |      --      |    Inf 
      1 |     0 |   434 |     - |6297k|-1.195418e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   446 |     - |6811k|-1.162667e-01 |      --      |    Inf 
      1 |     0 |   458 |     - |6811k|-1.155791e-01 |      --      |    Inf 
      1 |     0 |   477 |     - |6811k|-1.147505e-01 |      --      |    Inf 
      1 |     0 |   486 |     - |6811k|-1.146750e-01 |      --      |    Inf 
      1 |     0 |   492 |     - |6811k|-1.141741e-01 |      --      |    Inf 
      1 |     0 |   500 |     - |6811k|-1.139386e-01 |      --      |    Inf 
      1 |     0 |   513 |     - |6811k|-1.133820e-01 |      --      |    Inf 
      1 |     0 |   520 |     - |6811k|-1.122689e-01 |      --      |    Inf 
      1 |     0 |   528 |     - |6811k|-1.115434e-01 |      --      |    Inf 
      1 |     0 |   541 |     - |6811k|-1.113595e-01 |      --      |    Inf 
