WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# classical_50_3.cbf.gz
#INSTANCE# classical_50_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 255             
  Cones                  : 1               
  Scalar variables       : 203             
  Matrix variables       : 0               
  Integer variables      : 50              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 151 variables, 102 constraints, 2750 non-zeros
Presolved problem: 0 general integer, 50 binary, 101 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   -9.2738724362e-02    NA          0.0   
0        1        0        0        -6.9957605614e-03    -9.2738724362e-02    1.23e+03    0.0   
0        1        0        0        -7.8379406847e-02    -9.2738724362e-02    18.32       0.1   
Cut generation started.
0        2        0        0        -7.8379406847e-02    -9.2738724362e-02    18.32       0.1   
Cut generation terminated. Time = 0.01
15       18       16       8        -7.8379406847e-02    -9.2738628291e-02    18.32       0.2   
31       34       16       17       -8.6861078883e-02    -9.2738628291e-02    6.77        0.2   
47       50       22       10       -8.6861078883e-02    -9.2427955637e-02    6.41        0.3   
69       72       32       16       -8.6861078883e-02    -9.2306070234e-02    6.27        0.4   
101      104      38       17       -8.6861078883e-02    -9.2305964688e-02    6.27        0.5   
135      138      52       13       -8.6861078883e-02    -9.2283503638e-02    6.24        0.6   
169      172      76       35       -8.6861078883e-02    -9.2062672870e-02    5.99        0.7   
203      206      70       31       -8.6861078883e-02    -9.2062672870e-02    5.99        0.8   
237      240      64       14       -8.6861078883e-02    -9.2007660158e-02    5.93        0.9   
270      273      75       24       -8.6861078883e-02    -9.1900406671e-02    5.80        1.0   
303      306      86       37       -8.6861078883e-02    -9.1725995427e-02    5.60        1.1   
336      339      83       22       -8.6861078883e-02    -9.1701622174e-02    5.57        1.2   
369      372      84       45       -8.6861078883e-02    -9.1701055329e-02    5.57        1.3   
402      405      89       16       -8.6861078883e-02    -9.1701013596e-02    5.57        1.5   
436      439      83       15       -8.7054468579e-02    -9.1658622472e-02    5.29        1.6   
470      473      87       13       -8.7484048771e-02    -9.1658622472e-02    4.77        1.7   
504      507      91       18       -8.7484048771e-02    -9.1571830653e-02    4.67        1.8   
538      541      99       14       -8.7484048771e-02    -9.1500604751e-02    4.59        1.9   
571      574      98       15       -8.7484048771e-02    -9.1487294912e-02    4.58        2.0   
605      608      104      20       -8.7484048771e-02    -9.1484319042e-02    4.57        2.2   
639      642      106      14       -8.7484048771e-02    -9.1432572517e-02    4.51        2.3   
673      676      110      17       -8.7484048771e-02    -9.1365860313e-02    4.44        2.4   
707      710      112      15       -8.7484048771e-02    -9.1295407695e-02    4.36        2.5   
739      742      110      13       -8.7484048771e-02    -9.1295403518e-02    4.36        2.7   
772      775      115      10       -8.7484048771e-02    -9.1150306096e-02    4.19        2.8   
805      808      120      15       -8.7484048771e-02    -9.1126596694e-02    4.16        2.9   
839      842      124      16       -8.7484048771e-02    -9.1103070434e-02    4.14        3.0   
873      876      124      15       -8.7484048771e-02    -9.1079973735e-02    4.11        3.2   
906      909      129      16       -8.7484048771e-02    -9.1079739102e-02    4.11        3.3   
939      942      134      15       -8.7484048771e-02    -9.1078216162e-02    4.11        3.4   
973      976      132      16       -8.7484048771e-02    -9.1046263446e-02    4.07        3.5   
