#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# multiportfolio_socexp_13.cbf.gz
#TIMELIMIT# 300.0
#STATUS# Optimal
#OBJVAL# -0.08072420894408985
#OBJBOUND# NaN
#NODECOUNT# NaN
#TIMESOLVER# 0.006691932678222656
#TIMEALL# 1.3566689491271973
#SOLUTION# [-9.270867089083384e-14,-2.4253705162664775e-13,0.04684904384488418,0.09015201436304399,6.308467609569497e-14,-4.26139095126497e-13,-1.8759777142095345e-13,0.10085349378311304,0.03456747572364818,2.71394860324197e-14,0.029249733207063616,1.7686317754754987e-12,6.705951045762082e-13,0.05815638366205036,0.06509384327723182,-6.538012607735842e-14,-1.6031702875613363e-13,-2.1868029054921018e-14,1.595709654969275e-13,0.2883439300173527,3.633367197190886e-13,-1.5324317011164299e-13,3.868165852405242e-13,0.14767608581986635,4.0272138952392054e-13,1.2881977637968853e-12,8.908873039846063e-14,1.0495275974577525e-13,0.1390579912872044,-3.281519014820174e-14,0.0011885432324555243,0.0028868900347794363,0.02116061662455675,0.04518307906821589,0.0009853439067655256,0.0019203297825998121,0.0004144590967367171,0.04827478776702619,0.012871380015321687,0.00011403506706546387,0.03296352295914853,0.0012672065596751971,0.0025456514321234706,0.0313115347375484,0.02061329144244637,0.0016318497657654503,0.001207133838233274,-0.0018008788991982706,0.006041834308415667,0.049549240460517854,0.002276427618451238,5.754194409594099e-6,0.0009476494922609889,0.049927255435349406,0.0003900476767673684,-0.0005241312675070983,0.0031450691208696853,-0.0011395645163992097,0.04976825269439047,0.003261046100272364,0.001633180494544405,0.0012078621157326967,-0.001799256355514696,0.006060049529532047,0.05075701696202013,-0.0016305175920882365,-0.0012064049727226814,0.0018024994958883288,-0.0060235455727596235,-0.048300884153670454,0.0022790167280804033,5.754224648574523e-6,0.0009480983850023314,0.05115338112157436,0.0003901237461492294,-0.0022738345761218223,-5.75416417468272e-6,-0.0009472003152966727,-0.048659613610162245,-0.0003899715868999486,-0.0005239940420648061,0.00315000951732532,-0.0011389151175026579,0.050986643412006274,0.0032663573866340994,0.000524268447396948,-0.0031401183492900074,0.001140213423351774,-0.04850874139890582,-0.003255723255293243]

ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -4.078e+01  +2e+02  6e-01  4e-01  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  -1.502e-01  -4.100e+00  +2e+01  9e-02  4e-02  2e-01  1e-01  0.9332  4e-02   1  1  1 |  1  0
 2  -1.154e-01  -2.167e+00  +8e+00  4e-02  2e-02  9e-02  5e-02  0.4953  9e-02   1  1  2 |  1  3
 3  -8.797e-02  -3.748e-01  +1e+00  6e-03  3e-03  1e-02  9e-03  0.8744  5e-02   2  2  2 |  0  0
 4  -8.789e-02  -2.615e-01  +8e-01  4e-03  2e-03  6e-03  5e-03  0.5013  2e-01   2  2  2 |  0  3
 5  -9.526e-02  -1.409e-01  +2e-01  9e-04  5e-04  1e-03  2e-03  0.7677  7e-02   2  2  2 |  0  1
 6  -9.341e-02  -1.171e-01  +1e-01  5e-04  2e-04  8e-04  7e-04  0.6266  1e-01   1  2  1 |  2  2
 7  -8.949e-02  -1.054e-01  +6e-02  4e-04  1e-04  4e-04  4e-04  0.7833  4e-01   1  2  1 |  5  1
 8  -8.626e-02  -9.730e-02  +3e-02  3e-04  1e-04  3e-04  2e-04  0.9791  6e-01   2  1  1 |  7  0
 9  -8.505e-02  -9.216e-02  +2e-02  2e-04  6e-05  2e-04  1e-04  0.6266  4e-01   2  2  2 |  5  2
10  -8.409e-02  -8.940e-02  +1e-02  1e-04  5e-05  1e-04  9e-05  0.9791  7e-01   1  2  1 |  9  0
11  -8.302e-02  -8.602e-02  +7e-03  8e-05  3e-05  8e-05  4e-05  0.6266  2e-01   1  2  1 |  4  2
12  -8.264e-02  -8.524e-02  +6e-03  7e-05  2e-05  8e-05  4e-05  0.9791  8e-01   2  2  1 | 12  0
13  -8.186e-02  -8.314e-02  +3e-03  4e-05  1e-05  4e-05  2e-05  0.6266  1e-01   2  2  1 |  3  2
14  -8.141e-02  -8.216e-02  +1e-03  2e-05  7e-06  2e-05  8e-06  0.9791  5e-01   2  2  1 |  7  0
15  -8.106e-02  -8.139e-02  +5e-04  1e-05  3e-06  1e-05  3e-06  0.7833  3e-01   2  2  2 |  4  1
16  -8.100e-02  -8.128e-02  +4e-04  9e-06  3e-06  1e-05  3e-06  0.9791  8e-01   1  2  1 | 12  0
17  -8.080e-02  -8.087e-02  +1e-04  2e-06  6e-07  3e-06  7e-07  0.7833  2e-02   2  1  2 |  1  1
18  -8.075e-02  -8.077e-02  +3e-05  7e-07  2e-07  9e-07  2e-07  0.7833  1e-01   2  2  1 |  3  1
19  -8.073e-02  -8.074e-02  +9e-06  2e-07  6e-08  2e-07  6e-08  0.7833  5e-02   1  2  1 |  2  1
20  -8.073e-02  -8.073e-02  +3e-06  6e-08  2e-08  7e-08  2e-08  0.7833  1e-01   2  1  1 |  3  1
21  -8.072e-02  -8.073e-02  +6e-07  1e-08  4e-09  2e-08  4e-09  0.7833  9e-03   1  1  1 |  1  1
22  -8.072e-02  -8.072e-02  +2e-07  5e-09  2e-09  7e-09  2e-09  0.6266  5e-02   1  1  1 |  2  2
23  -8.072e-02  -8.072e-02  +5e-08  1e-09  4e-10  1e-09  3e-10  0.7833  9e-03   1  2  1 |  1  1
24  -8.072e-02  -8.072e-02  +2e-08  5e-10  1e-10  6e-10  1e-10  0.6266  5e-02   1  1  2 |  2  2
25  -8.072e-02  -8.072e-02  +5e-09  1e-10  3e-11  1e-10  3e-11  0.7833  9e-03   1  1  1 |  1  1

OPTIMAL (within feastol=1.1e-10, reltol=6.1e-08, abstol=4.9e-09).
Runtime: 0.006854 seconds.

