#SOLVERNAME# MICP_SCS_warm
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, SCS.SCSSolver(Any[(:verbose, 0), (:warm_start, true), (:eps, 0.0001), (:max_iters, 50000)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, true, 2.0, false, false, false, true, 1.0e-10, 1.0e-6)
#INSTANCE# multiportfolio_socexppsd_2_100_2_20_2_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       808
     constraints |      1478
   nonzeros in A |     22934

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |         2 |       101 |       101
   Primal expon. |        80 |         3 |         3
   Pos. semidef. |         2 |      17^2 |      17^2

Variable types:
      continuous |       594
         integer |       214

Transforming data...               0.86s

Creating conic subproblem...       2.77s

Building MIP model...              1.93s

Solving conic relaxation...       59.47s
WARNING: Conic solver failure on initial relaxation: returned status UnknownError

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    0 |           +Inf |           -Inf |         Inf |   6.536e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |  -7.139095e-02 |  -1.827144e-01 |   1.559e+00 |   8.850e+01
WARNING: Encountering numerically unstable cone dual vectors

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |  -7.139095e-02 |  -1.406906e-01 |   9.706e-01 |   1.524e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  -7.139095e-02 |  -1.276498e-01 |   7.879e-01 |   2.123e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  -1.153847e-01 |  -1.264057e-01 |   9.551e-02 |   2.711e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  -1.190793e-01 |  -1.258315e-01 |   5.670e-02 |   3.034e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  -1.191941e-01 |  -1.251749e-01 |   5.017e-02 |   3.162e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  -1.198385e-01 |  -1.246972e-01 |   4.054e-02 |   3.449e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  -1.198385e-01 |  -1.237406e-01 |   3.256e-02 |   3.597e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  -1.201117e-01 |  -1.236073e-01 |   2.910e-02 |   3.772e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  -1.201903e-01 |  -1.234072e-01 |   2.676e-02 |   3.831e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  -1.201903e-01 |  -1.232770e-01 |   2.568e-02 |   3.834e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  -1.201903e-01 |  -1.232770e-01 |   2.568e-02 |   3.838e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  -1.203373e-01 |  -1.216545e-01 |   1.094e-02 |   3.903e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  -1.204139e-01 |  -1.215116e-01 |   9.115e-03 |   4.033e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  -1.204139e-01 |  -1.214076e-01 |   8.251e-03 |   4.061e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  -1.204139e-01 |  -1.213968e-01 |   8.162e-03 |   4.178e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  -1.204687e-01 |  -1.213906e-01 |   7.652e-03 |   4.259e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  -1.204687e-01 |  -1.213560e-01 |   7.365e-03 |   4.271e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  -1.204687e-01 |  -1.213376e-01 |   7.212e-03 |   4.286e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  -1.204731e-01 |  -1.212253e-01 |   6.243e-03 |   4.302e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  -1.204737e-01 |  -1.212251e-01 |   6.237e-03 |   4.316e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  -1.204737e-01 |  -1.212251e-01 |   6.237e-03 |   4.360e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  -1.204737e-01 |  -1.212230e-01 |   6.219e-03 |   4.462e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  -1.204737e-01 |  -1.212157e-01 |   6.159e-03 |   4.522e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  -1.204737e-01 |  -1.212132e-01 |   6.138e-03 |   4.583e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  -1.204737e-01 |  -1.212109e-01 |   6.119e-03 |   4.599e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  -1.204737e-01 |  -1.211201e-01 |   5.365e-03 |   4.614e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  -1.204737e-01 |  -1.210398e-01 |   4.699e-03 |   4.630e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  -1.204737e-01 |  -1.209688e-01 |   4.109e-03 |   4.695e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  -1.204737e-01 |  -1.209677e-01 |   4.101e-03 |   4.755e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  -1.204737e-01 |  -1.209668e-01 |   4.093e-03 |   4.771e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  -1.204737e-01 |  -1.209542e-01 |   3.988e-03 |   4.793e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  -1.204739e-01 |  -1.209433e-01 |   3.896e-03 |   4.838e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  -1.204830e-01 |  -1.209428e-01 |   3.816e-03 |   4.884e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  -1.204830e-01 |  -1.209428e-01 |   3.816e-03 |   4.956e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  -1.204830e-01 |  -1.209418e-01 |   3.807e-03 |   4.987e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  -1.204830e-01 |  -1.209030e-01 |   3.485e-03 |   5.009e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  -1.204830e-01 |  -1.208958e-01 |   3.425e-03 |   5.032e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  -1.204830e-01 |  -1.208819e-01 |   3.310e-03 |   5.052e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  -1.204830e-01 |  -1.208817e-01 |   3.308e-03 |   5.074e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  -1.204830e-01 |  -1.208519e-01 |   3.062e-03 |   5.093e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  -1.204830e-01 |  -1.208490e-01 |   3.037e-03 |   5.116e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  -1.204830e-01 |  -1.208486e-01 |   3.034e-03 |   5.137e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  -1.204830e-01 |  -1.208407e-01 |   2.968e-03 |   5.205e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  -1.204830e-01 |  -1.208404e-01 |   2.966e-03 |   5.274e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  -1.204841e-01 |  -1.208402e-01 |   2.956e-03 |   5.355e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  -1.204841e-01 |  -1.208400e-01 |   2.954e-03 |   5.378e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  -1.204870e-01 |  -1.208364e-01 |   2.899e-03 |   5.446e+02

