numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.06
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
T     1 |     0 |   189 |     - |  20M|-1.083386e+02 |-1.000000e+00 |  Large 
      1 |     0 |   393 |     - |  20M|-1.640105e+00 |-1.000000e+00 |  64.01%
      1 |     0 |   461 |     - |  20M|-1.489482e+00 |-1.000000e+00 |  48.95%
      1 |     0 |   461 |     - |  20M|-1.489482e+00 |-1.000000e+00 |  48.95%
      1 |     0 |   594 |     - |  21M|-1.300805e+00 |-1.000000e+00 |  30.08%
      1 |     0 |   594 |     - |  21M|-1.300805e+00 |-1.000000e+00 |  30.08%
      1 |     0 |   754 |     - |  21M|-1.206263e+00 |-1.000000e+00 |  20.63%
      1 |     0 |   754 |     - |  21M|-1.206263e+00 |-1.000000e+00 |  20.63%
      1 |     0 |   898 |     - |  21M|-1.188241e+00 |-1.000000e+00 |  18.82%
      1 |     0 |   898 |     - |  21M|-1.188241e+00 |-1.000000e+00 |  18.82%
      1 |     0 |  1098 |     - |  21M|-1.160707e+00 |-1.000000e+00 |  16.07%
      1 |     0 |  1098 |     - |  21M|-1.160707e+00 |-1.000000e+00 |  16.07%
      1 |     0 |  1305 |     - |  22M|-1.144584e+00 |-1.000000e+00 |  14.46%
      1 |     0 |  1305 |     - |  22M|-1.144584e+00 |-1.000000e+00 |  14.46%
      1 |     0 |  1493 |     - |  23M|-1.137007e+00 |-1.000000e+00 |  13.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1653 |     - |  25M|-1.132536e+00 |-1.000000e+00 |  13.25%
      1 |     0 |  1844 |     - |  26M|-1.128935e+00 |-1.000000e+00 |  12.89%
      1 |     0 |  2029 |     - |  26M|-1.125896e+00 |-1.000000e+00 |  12.59%
      1 |     0 |  2029 |     - |  26M|-1.125896e+00 |-1.000000e+00 |  12.59%
      1 |     0 |  2187 |     - |  26M|-1.124779e+00 |-1.000000e+00 |  12.48%
      1 |     0 |  2306 |     - |  26M|-1.124267e+00 |-1.000000e+00 |  12.43%
      1 |     0 |  2384 |     - |  26M|-1.124148e+00 |-1.000000e+00 |  12.41%
      1 |     0 |  2454 |     - |  26M|-1.124081e+00 |-1.000000e+00 |  12.41%
      1 |     0 |  2502 |     - |  26M|-1.124054e+00 |-1.000000e+00 |  12.41%
      1 |     0 |  2525 |     - |  26M|-1.124050e+00 |-1.000000e+00 |  12.41%
      1 |     0 |  2537 |     - |  26M|-1.124049e+00 |-1.000000e+00 |  12.40%
      1 |     0 |  2540 |     - |  26M|-1.124049e+00 |-1.000000e+00 |  12.40%
      1 |     0 | 26050 |     - |  26M|-1.124049e+00 |-1.000000e+00 |  12.40%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

      1 |     2 | 30258 |     - |  26M|-1.124049e+00 |-1.000000e+00 |  12.40%
c    10 |    11 | 35561 |3690.0 |  27M|-1.124049e+00 |-1.080811e+00 |   4.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
d    39 |    40 | 53237 |1339.1 |  29M|-1.124049e+00 |-1.101498e+00 |   2.05%
*    54 |    50 | 59821 |1084.3 |  31M|-1.124049e+00 |-1.107680e+00 |   1.48%
*    69 |    61 | 66888 | 949.1 |  32M|-1.124049e+00 |-1.108303e+00 |   1.42%
*    88 |    73 | 74554 | 829.9 |  33M|-1.124049e+00 |-1.110127e+00 |   1.25%
    100 |    83 | 87496 | 860.1 |  33M|-1.124049e+00 |-1.110127e+00 |   1.25%
*   148 |   102 |118705 | 791.5 |  37M|-1.123799e+00 |-1.112029e+00 |   1.06%
*   167 |   111 |132172 | 782.1 |  38M|-1.123799e+00 |-1.112747e+00 |   0.99%
    200 |   124 |155137 | 767.8 |  39M|-1.123768e+00 |-1.112747e+00 |   0.99%
*   294 |   168 |203063 | 685.0 |  43M|-1.123314e+00 |-1.113063e+00 |   0.92%
    300 |   174 |205444 | 679.2 |  43M|-1.123314e+00 |-1.113063e+00 |   0.92%
*   362 |   204 |236111 | 647.5 |  46M|-1.123118e+00 |-1.113533e+00 |   0.86%
    400 |   220 |254741 | 632.6 |  48M|-1.123086e+00 |-1.113533e+00 |   0.86%
*   471 |   237 |288856 | 609.6 |  51M|-1.122278e+00 |-1.113612e+00 |   0.78%
    500 |   244 |303230 | 603.0 |  52M|-1.122277e+00 |-1.113612e+00 |   0.78%
    600 |   268 |339186 | 562.3 |  54M|-1.121919e+00 |-1.113612e+00 |   0.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
C   671 |   291 |362853 | 538.1 |  55M|-1.121845e+00 |-1.113931e+00 |   0.71%
    700 |   296 |371611 | 528.3 |  56M|-1.121719e+00 |-1.113931e+00 |   0.70%
    800 |   324 |407391 | 506.9 |  64M|-1.121654e+00 |-1.113931e+00 |   0.69%
*   858 |   356 |429328 | 498.2 |  67M|-1.121654e+00 |-1.113931e+00 |   0.69%
    900 |   368 |443227 | 490.4 |  69M|-1.121654e+00 |-1.113931e+00 |   0.69%
   1000 |   414 |479897 | 478.0 |  71M|-1.121582e+00 |-1.113931e+00 |   0.69%
   1100 |   476 |512133 | 463.9 |  77M|-1.121544e+00 |-1.113931e+00 |   0.68%
   1200 |   556 |550954 | 457.6 |  78M|-1.121544e+00 |-1.113931e+00 |   0.68%
   1300 |   606 |583201 | 447.2 |  82M|-1.121513e+00 |-1.113931e+00 |   0.68%
   1400 |   644 |616096 | 438.7 |  86M|-1.121400e+00 |-1.113931e+00 |   0.67%
   1500 |   692 |648243 | 430.9 |  90M|-1.121362e+00 |-1.113931e+00 |   0.67%
   1600 |   718 |678595 | 422.9 |  92M|-1.121338e+00 |-1.113931e+00 |   0.66%
   1700 |   758 |709186 | 416.0 |  99M|-1.121108e+00 |-1.113931e+00 |   0.64%
   1800 |   776 |743560 | 412.0 | 102M|-1.120949e+00 |-1.113931e+00 |   0.63%
*  1838 |   781 |755522 | 410.0 | 103M|-1.120913e+00 |-1.114112e+00 |   0.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1900 |   801 |773973 | 406.3 | 103M|-1.120890e+00 |-1.114112e+00 |   0.61%
   2000 |   841 |807467 | 402.8 | 111M|-1.120890e+00 |-1.114112e+00 |   0.61%
   2100 |   887 |836077 | 397.2 | 114M|-1.120836e+00 |-1.114112e+00 |   0.60%
   2200 |   907 |860692 | 390.3 | 117M|-1.120836e+00 |-1.114112e+00 |   0.60%
   2300 |   951 |896218 | 388.8 | 118M|-1.120713e+00 |-1.114112e+00 |   0.59%
   2400 |   979 |926666 | 385.3 | 121M|-1.120676e+00 |-1.114112e+00 |   0.59%
   2500 |  1009 |957588 | 382.2 | 131M|-1.120621e+00 |-1.114112e+00 |   0.58%
   2600 |  1033 |986408 | 378.6 | 131M|-1.120514e+00 |-1.114112e+00 |   0.57%
   2700 |  1061 |  1015k| 375.2 | 134M|-1.120397e+00 |-1.114112e+00 |   0.56%
   2800 |  1091 |  1043k| 372.1 | 137M|-1.120370e+00 |-1.114112e+00 |   0.56%
   2900 |  1129 |  1075k| 370.1 | 139M|-1.120260e+00 |-1.114112e+00 |   0.55%
   3000 |  1165 |  1103k| 367.3 | 143M|-1.120209e+00 |-1.114112e+00 |   0.55%
   3100 |  1193 |  1129k| 363.7 | 145M|-1.120200e+00 |-1.114112e+00 |   0.55%
   3200 |  1223 |  1157k| 361.0 | 147M|-1.120179e+00 |-1.114112e+00 |   0.54%
   3300 |  1263 |  1185k| 358.6 | 158M|-1.120179e+00 |-1.114112e+00 |   0.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3400 |  1283 |  1213k| 356.3 | 159M|-1.120127e+00 |-1.114112e+00 |   0.54%
   3500 |  1311 |  1241k| 354.1 | 161M|-1.120106e+00 |-1.114112e+00 |   0.54%
   3600 |  1337 |  1268k| 351.9 | 166M|-1.120059e+00 |-1.114112e+00 |   0.53%
   3700 |  1355 |  1293k| 349.1 | 167M|-1.120000e+00 |-1.114112e+00 |   0.53%
   3800 |  1391 |  1319k| 346.7 | 177M|-1.119955e+00 |-1.114112e+00 |   0.52%
   3900 |  1413 |  1343k| 344.1 | 179M|-1.119920e+00 |-1.114112e+00 |   0.52%
   4000 |  1445 |  1369k| 341.9 | 182M|-1.119878e+00 |-1.114112e+00 |   0.52%
   4100 |  1477 |  1396k| 340.1 | 184M|-1.119827e+00 |-1.114112e+00 |   0.51%
   4200 |  1513 |  1428k| 339.7 | 186M|-1.119810e+00 |-1.114112e+00 |   0.51%
   4300 |  1537 |  1453k| 337.4 | 188M|-1.119792e+00 |-1.114112e+00 |   0.51%
   4400 |  1571 |  1482k| 336.4 | 194M|-1.119792e+00 |-1.114112e+00 |   0.51%
   4500 |  1607 |  1504k| 333.9 | 196M|-1.119792e+00 |-1.114112e+00 |   0.51%
   4600 |  1639 |  1533k| 332.9 | 207M|-1.119768e+00 |-1.114112e+00 |   0.51%
   4700 |  1655 |  1558k| 331.1 | 208M|-1.119727e+00 |-1.114112e+00 |   0.50%
   4800 |  1685 |  1584k| 329.7 | 211M|-1.119678e+00 |-1.114112e+00 |   0.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4900 |  1707 |  1610k| 328.3 | 214M|-1.119667e+00 |-1.114112e+00 |   0.50%
   5000 |  1727 |  1636k| 326.9 | 215M|-1.119649e+00 |-1.114112e+00 |   0.50%
   5100 |  1751 |  1661k| 325.4 | 218M|-1.119604e+00 |-1.114112e+00 |   0.49%
   5200 |  1781 |  1688k| 324.4 | 219M|-1.119592e+00 |-1.114112e+00 |   0.49%
   5300 |  1807 |  1716k| 323.5 | 225M|-1.119589e+00 |-1.114112e+00 |   0.49%
   5400 |  1817 |  1739k| 321.7 | 226M|-1.119566e+00 |-1.114112e+00 |   0.49%
   5500 |  1849 |  1767k| 321.0 | 241M|-1.119512e+00 |-1.114112e+00 |   0.48%
   5600 |  1863 |  1791k| 319.6 | 241M|-1.119462e+00 |-1.114112e+00 |   0.48%
   5700 |  1871 |  1815k| 318.1 | 242M|-1.119462e+00 |-1.114112e+00 |   0.48%
   5800 |  1893 |  1841k| 317.2 | 245M|-1.119386e+00 |-1.114112e+00 |   0.47%
   5900 |  1913 |  1868k| 316.3 | 246M|-1.119274e+00 |-1.114112e+00 |   0.46%
   6000 |  1925 |  1893k| 315.2 | 250M|-1.119270e+00 |-1.114112e+00 |   0.46%
   6100 |  1937 |  1916k| 313.8 | 252M|-1.119221e+00 |-1.114112e+00 |   0.46%
   6200 |  1955 |  1941k| 312.9 | 253M|-1.119216e+00 |-1.114112e+00 |   0.46%
   6300 |  1979 |  1967k| 311.9 | 255M|-1.119148e+00 |-1.114112e+00 |   0.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6400 |  1993 |  1989k| 310.6 | 255M|-1.119133e+00 |-1.114112e+00 |   0.45%
   6500 |  2011 |  2016k| 310.0 | 263M|-1.119091e+00 |-1.114112e+00 |   0.45%
   6600 |  2039 |  2043k| 309.2 | 265M|-1.119083e+00 |-1.114112e+00 |   0.45%
   6700 |  2055 |  2067k| 308.3 | 265M|-1.119061e+00 |-1.114112e+00 |   0.44%
   6800 |  2065 |  2093k| 307.5 | 267M|-1.119023e+00 |-1.114112e+00 |   0.44%
   6900 |  2089 |  2119k| 306.8 | 280M|-1.118992e+00 |-1.114112e+00 |   0.44%
   7000 |  2113 |  2143k| 305.9 | 282M|-1.118976e+00 |-1.114112e+00 |   0.44%
   7100 |  2161 |  2167k| 305.0 | 283M|-1.118957e+00 |-1.114112e+00 |   0.43%
   7200 |  2209 |  2196k| 304.7 | 285M|-1.118952e+00 |-1.114112e+00 |   0.43%
   7300 |  2219 |  2221k| 304.0 | 287M|-1.118952e+00 |-1.114112e+00 |   0.43%
   7400 |  2247 |  2250k| 303.8 | 289M|-1.118934e+00 |-1.114112e+00 |   0.43%
   7500 |  2281 |  2275k| 303.2 | 290M|-1.118930e+00 |-1.114112e+00 |   0.43%
   7600 |  2295 |  2298k| 302.2 | 292M|-1.118852e+00 |-1.114112e+00 |   0.43%
   7700 |  2319 |  2321k| 301.2 | 295M|-1.118848e+00 |-1.114112e+00 |   0.43%
   7800 |  2351 |  2344k| 300.3 | 303M|-1.118826e+00 |-1.114112e+00 |   0.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7900 |  2407 |  2367k| 299.5 | 304M|-1.118822e+00 |-1.114112e+00 |   0.42%
   8000 |  2449 |  2389k| 298.4 | 305M|-1.118815e+00 |-1.114112e+00 |   0.42%
   8100 |  2489 |  2415k| 297.9 | 307M|-1.118789e+00 |-1.114112e+00 |   0.42%
   8200 |  2527 |  2438k| 297.1 | 309M|-1.118763e+00 |-1.114112e+00 |   0.42%
   8300 |  2567 |  2462k| 296.4 | 324M|-1.118702e+00 |-1.114112e+00 |   0.41%
   8400 |  2593 |  2484k| 295.6 | 327M|-1.118660e+00 |-1.114112e+00 |   0.41%
   8500 |  2621 |  2512k| 295.4 | 329M|-1.118602e+00 |-1.114112e+00 |   0.40%
   8600 |  2649 |  2534k| 294.4 | 330M|-1.118586e+00 |-1.114112e+00 |   0.40%
   8700 |  2683 |  2557k| 293.7 | 331M|-1.118580e+00 |-1.114112e+00 |   0.40%
   8800 |  2705 |  2578k| 292.8 | 331M|-1.118569e+00 |-1.114112e+00 |   0.40%
   8900 |  2721 |  2603k| 292.3 | 331M|-1.118567e+00 |-1.114112e+00 |   0.40%
   9000 |  2739 |  2624k| 291.4 | 333M|-1.118515e+00 |-1.114112e+00 |   0.40%
   9100 |  2771 |  2646k| 290.6 | 334M|-1.118487e+00 |-1.114112e+00 |   0.39%
   9200 |  2783 |  2668k| 289.8 | 334M|-1.118487e+00 |-1.114112e+00 |   0.39%
   9300 |  2807 |  2690k| 289.1 | 336M|-1.118460e+00 |-1.114112e+00 |   0.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9400 |  2823 |  2713k| 288.4 | 336M|-1.118460e+00 |-1.114112e+00 |   0.39%
   9500 |  2847 |  2735k| 287.7 | 338M|-1.118433e+00 |-1.114112e+00 |   0.39%
   9600 |  2895 |  2760k| 287.3 | 339M|-1.118427e+00 |-1.114112e+00 |   0.39%
   9700 |  2929 |  2783k| 286.8 | 351M|-1.118427e+00 |-1.114112e+00 |   0.39%
   9800 |  2949 |  2804k| 286.0 | 352M|-1.118410e+00 |-1.114112e+00 |   0.39%
   9900 |  2961 |  2827k| 285.4 | 353M|-1.118399e+00 |-1.114112e+00 |   0.38%
  10000 |  2971 |  2847k| 284.6 | 372M|-1.118399e+00 |-1.114112e+00 |   0.38%
  10100 |  2975 |  2866k| 283.6 | 372M|-1.118392e+00 |-1.114112e+00 |   0.38%
  10200 |  2979 |  2884k| 282.6 | 376M|-1.118384e+00 |-1.114112e+00 |   0.38%
  10300 |  2995 |  2910k| 282.4 | 377M|-1.118363e+00 |-1.114112e+00 |   0.38%
  10400 |  2999 |  2932k| 281.8 | 378M|-1.118334e+00 |-1.114112e+00 |   0.38%
  10500 |  3019 |  2951k| 280.9 | 378M|-1.118331e+00 |-1.114112e+00 |   0.38%
  10600 |  3041 |  2971k| 280.1 | 379M|-1.118323e+00 |-1.114112e+00 |   0.38%
  10700 |  3045 |  2991k| 279.4 | 380M|-1.118323e+00 |-1.114112e+00 |   0.38%
  10800 |  3061 |  3017k| 279.2 | 380M|-1.118281e+00 |-1.114112e+00 |   0.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10900 |  3065 |  3037k| 278.5 | 381M|-1.118269e+00 |-1.114112e+00 |   0.37%
  11000 |  3075 |  3060k| 278.0 | 381M|-1.118260e+00 |-1.114112e+00 |   0.37%
  11100 |  3087 |  3081k| 277.4 | 383M|-1.118252e+00 |-1.114112e+00 |   0.37%
  11200 |  3105 |  3101k| 276.8 | 384M|-1.118244e+00 |-1.114112e+00 |   0.37%
  11300 |  3139 |  3124k| 276.3 | 384M|-1.118236e+00 |-1.114112e+00 |   0.37%
  11400 |  3153 |  3145k| 275.7 | 385M|-1.118225e+00 |-1.114112e+00 |   0.37%
  11500 |  3169 |  3167k| 275.2 | 386M|-1.118216e+00 |-1.114112e+00 |   0.37%
  11600 |  3197 |  3188k| 274.7 | 388M|-1.118201e+00 |-1.114112e+00 |   0.37%
  11700 |  3223 |  3210k| 274.2 | 388M|-1.118188e+00 |-1.114112e+00 |   0.37%
  11800 |  3233 |  3231k| 273.7 | 401M|-1.118182e+00 |-1.114112e+00 |   0.37%
  11900 |  3249 |  3250k| 273.0 | 401M|-1.118173e+00 |-1.114112e+00 |   0.36%
  12000 |  3267 |  3268k| 272.2 | 402M|-1.118173e+00 |-1.114112e+00 |   0.36%
  12100 |  3261 |  3290k| 271.8 | 404M|-1.118159e+00 |-1.114112e+00 |   0.36%
  12200 |  3285 |  3309k| 271.1 | 405M|-1.118150e+00 |-1.114112e+00 |   0.36%
  12300 |  3311 |  3325k| 270.2 | 406M|-1.118139e+00 |-1.114112e+00 |   0.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12400 |  3335 |  3339k| 269.2 | 407M|-1.118119e+00 |-1.114112e+00 |   0.36%
  12500 |  3393 |  3355k| 268.2 | 430M|-1.118114e+00 |-1.114112e+00 |   0.36%
  12600 |  3439 |  3366k| 267.1 | 430M|-1.118103e+00 |-1.114112e+00 |   0.36%
  12700 |  3477 |  3382k| 266.2 | 430M|-1.118079e+00 |-1.114112e+00 |   0.36%
  12800 |  3505 |  3397k| 265.2 | 430M|-1.118067e+00 |-1.114112e+00 |   0.35%
  12900 |  3527 |  3411k| 264.3 | 432M|-1.118042e+00 |-1.114112e+00 |   0.35%
  13000 |  3561 |  3434k| 264.0 | 432M|-1.118023e+00 |-1.114112e+00 |   0.35%
  13100 |  3595 |  3456k| 263.7 | 433M|-1.117977e+00 |-1.114112e+00 |   0.35%
  13200 |  3609 |  3471k| 262.9 | 434M|-1.117973e+00 |-1.114112e+00 |   0.35%
  13300 |  3637 |  3488k| 262.2 | 435M|-1.117970e+00 |-1.114112e+00 |   0.35%
  13400 |  3665 |  3509k| 261.8 | 436M|-1.117960e+00 |-1.114112e+00 |   0.35%
  13500 |  3675 |  3525k| 261.0 | 437M|-1.117952e+00 |-1.114112e+00 |   0.34%
  13600 |  3693 |  3537k| 260.0 | 437M|-1.117944e+00 |-1.114112e+00 |   0.34%
  13700 |  3725 |  3554k| 259.3 | 439M|-1.117944e+00 |-1.114112e+00 |   0.34%
  13800 |  3745 |  3569k| 258.5 | 439M|-1.117944e+00 |-1.114112e+00 |   0.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13900 |  3755 |  3585k| 257.8 | 441M|-1.117941e+00 |-1.114112e+00 |   0.34%
  14000 |  3785 |  3602k| 257.2 | 443M|-1.117928e+00 |-1.114112e+00 |   0.34%
  14100 |  3817 |  3625k| 257.0 | 448M|-1.117922e+00 |-1.114112e+00 |   0.34%
  14200 |  3853 |  3643k| 256.4 | 449M|-1.117917e+00 |-1.114112e+00 |   0.34%
  14300 |  3869 |  3661k| 255.9 | 449M|-1.117910e+00 |-1.114112e+00 |   0.34%
  14400 |  3913 |  3679k| 255.4 | 452M|-1.117893e+00 |-1.114112e+00 |   0.34%
  14500 |  3927 |  3696k| 254.8 | 452M|-1.117888e+00 |-1.114112e+00 |   0.34%
  14600 |  3947 |  3720k| 254.7 | 453M|-1.117887e+00 |-1.114112e+00 |   0.34%
  14700 |  3953 |  3736k| 254.1 | 454M|-1.117886e+00 |-1.114112e+00 |   0.34%
  14800 |  3973 |  3758k| 253.8 | 455M|-1.117881e+00 |-1.114112e+00 |   0.34%
  14900 |  4009 |  3778k| 253.5 | 457M|-1.117879e+00 |-1.114112e+00 |   0.34%
  15000 |  4043 |  3795k| 252.9 | 457M|-1.117874e+00 |-1.114112e+00 |   0.34%
  15100 |  4075 |  3813k| 252.4 | 458M|-1.117874e+00 |-1.114112e+00 |   0.34%
  15200 |  4129 |  3828k| 251.8 | 499M|-1.117873e+00 |-1.114112e+00 |   0.34%
  15300 |  4169 |  3845k| 251.2 | 499M|-1.117872e+00 |-1.114112e+00 |   0.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15400 |  4203 |  3861k| 250.6 | 500M|-1.117872e+00 |-1.114112e+00 |   0.34%
  15500 |  4225 |  3879k| 250.2 | 501M|-1.117863e+00 |-1.114112e+00 |   0.34%
  15600 |  4249 |  3900k| 249.9 | 501M|-1.117860e+00 |-1.114112e+00 |   0.34%
  15700 |  4279 |  3918k| 249.5 | 502M|-1.117858e+00 |-1.114112e+00 |   0.34%
  15800 |  4295 |  3938k| 249.1 | 503M|-1.117850e+00 |-1.114112e+00 |   0.34%
  15900 |  4329 |  3952k| 248.5 | 504M|-1.117848e+00 |-1.114112e+00 |   0.34%
  16000 |  4365 |  3972k| 248.2 | 507M|-1.117838e+00 |-1.114112e+00 |   0.33%
  16100 |  4403 |  3984k| 247.4 | 508M|-1.117834e+00 |-1.114112e+00 |   0.33%
  16200 |  4433 |  4002k| 246.9 | 508M|-1.117828e+00 |-1.114112e+00 |   0.33%
  16300 |  4457 |  4021k| 246.6 | 510M|-1.117822e+00 |-1.114112e+00 |   0.33%
  16400 |  4479 |  4042k| 246.4 | 511M|-1.117816e+00 |-1.114112e+00 |   0.33%
  16500 |  4503 |  4061k| 246.0 | 511M|-1.117805e+00 |-1.114112e+00 |   0.33%
  16600 |  4541 |  4076k| 245.4 | 512M|-1.117803e+00 |-1.114112e+00 |   0.33%
  16700 |  4577 |  4094k| 245.1 | 513M|-1.117799e+00 |-1.114112e+00 |   0.33%
  16800 |  4603 |  4112k| 244.7 | 515M|-1.117793e+00 |-1.114112e+00 |   0.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16900 |  4629 |  4132k| 244.4 | 516M|-1.117782e+00 |-1.114112e+00 |   0.33%
  17000 |  4663 |  4150k| 244.0 | 518M|-1.117775e+00 |-1.114112e+00 |   0.33%
  17100 |  4675 |  4160k| 243.2 | 518M|-1.117775e+00 |-1.114112e+00 |   0.33%
  17200 |  4687 |  4178k| 242.8 | 519M|-1.117775e+00 |-1.114112e+00 |   0.33%
  17300 |  4711 |  4192k| 242.2 | 520M|-1.117754e+00 |-1.114112e+00 |   0.33%
  17400 |  4737 |  4210k| 241.8 | 521M|-1.117746e+00 |-1.114112e+00 |   0.33%
  17500 |  4753 |  4227k| 241.4 | 523M|-1.117743e+00 |-1.114112e+00 |   0.33%
