WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# stolpe07-82flowc.cbf.gz
#INSTANCE# stolpe07-82flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 842             
  Cones                  : 192             
  Scalar variables       : 1153            
  Matrix variables       : 0               
  Integer variables      : 192             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 624 variables, 121 constraints, 819 non-zeros
Presolved problem: 0 general integer, 192 binary, 432 continuous
Clique table size: 48
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   1.5666666722e+01     NA          0.0   
0        1        0        0        2.9427569997e+01     1.5666666722e+01     46.76       0.1   
Cut generation started.
0        2        0        0        2.9427569997e+01     1.5666666722e+01     46.76       0.1   
Cut generation terminated. Time = 0.01
15       18       16       9        2.9427569997e+01     1.5685204192e+01     46.70       0.2   
31       34       32       25       2.9427569997e+01     1.5685204192e+01     46.70       0.2   
63       63       52       52       2.9427569997e+01     1.5685204192e+01     46.70       0.3   
92       92       79       20       2.9427569997e+01     1.5685204274e+01     46.70       0.5   
120      120      107      29       2.9427569997e+01     1.5685204274e+01     46.70       0.6   
153      152      126      55       2.9427569997e+01     1.5685204274e+01     46.70       0.8   
185      184      144      80       2.9427569997e+01     1.5685204274e+01     46.70       0.8   
215      214      166      13       2.4040583711e+01     1.5685204274e+01     34.76       1.0   
244      243      195      7        2.4040583711e+01     1.5685204274e+01     34.76       1.1   
273      272      224      35       2.4040583711e+01     1.5685204274e+01     34.76       1.3   
308      304      251      66       2.4040583711e+01     1.5685204274e+01     34.76       1.4   
338      334      277      35       2.1315668926e+01     1.5685204274e+01     26.41       1.5   
368      364      307      48       2.1315668926e+01     1.5685204274e+01     26.41       1.7   
399      395      338      75       2.1315668926e+01     1.5685204274e+01     26.41       1.8   
432      426      363      59       1.7101400488e+01     1.5685204276e+01     8.28        1.9   
463      457      388      12       1.7101400488e+01     1.5685204282e+01     8.28        2.1   
495      489      402      29       1.7101400488e+01     1.5685204307e+01     8.28        2.2   
526      520      417      12       1.7101400488e+01     1.5685479266e+01     8.28        2.3   
556      550      447      50       1.7101400488e+01     1.5687337776e+01     8.27        2.5   
586      580      455      55       1.7101400488e+01     1.5687729138e+01     8.27        2.6   
617      611      470      21       1.7101400488e+01     1.5689545256e+01     8.26        2.7   
647      641      492      65       1.7101400488e+01     1.5694785501e+01     8.23        2.9   
