presolving:
(round 1, fast)       48 del vars, 274 del conss, 0 add conss, 246 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 279 del conss, 19 add conss, 266 chg bounds, 0 chg sides, 22 chg coeffs, 16 upgd conss, 0 impls, 87 clqs
(round 3, fast)       53 del vars, 284 del conss, 31 add conss, 266 chg bounds, 3 chg sides, 25 chg coeffs, 16 upgd conss, 0 impls, 87 clqs
(round 4, fast)       53 del vars, 284 del conss, 31 add conss, 266 chg bounds, 19 chg sides, 41 chg coeffs, 16 upgd conss, 0 impls, 87 clqs
(round 5, exhaustive) 53 del vars, 285 del conss, 31 add conss, 266 chg bounds, 44 chg sides, 41 chg coeffs, 16 upgd conss, 0 impls, 87 clqs
(round 6, exhaustive) 53 del vars, 285 del conss, 31 add conss, 266 chg bounds, 44 chg sides, 41 chg coeffs, 69 upgd conss, 0 impls, 87 clqs
(round 7, fast)       53 del vars, 285 del conss, 31 add conss, 266 chg bounds, 48 chg sides, 69 chg coeffs, 69 upgd conss, 9 impls, 87 clqs
(round 8, medium)     54 del vars, 293 del conss, 31 add conss, 266 chg bounds, 55 chg sides, 76 chg coeffs, 69 upgd conss, 9 impls, 86 clqs
(round 9, fast)       54 del vars, 294 del conss, 31 add conss, 266 chg bounds, 55 chg sides, 76 chg coeffs, 69 upgd conss, 9 impls, 86 clqs
(round 10, exhaustive) 54 del vars, 294 del conss, 31 add conss, 266 chg bounds, 55 chg sides, 76 chg coeffs, 72 upgd conss, 9 impls, 86 clqs
(round 11, medium)     54 del vars, 297 del conss, 34 add conss, 266 chg bounds, 58 chg sides, 98 chg coeffs, 72 upgd conss, 9 impls, 98 clqs
(round 12, exhaustive) 54 del vars, 303 del conss, 37 add conss, 266 chg bounds, 58 chg sides, 98 chg coeffs, 72 upgd conss, 9 impls, 98 clqs
(round 13, medium)     57 del vars, 303 del conss, 37 add conss, 266 chg bounds, 61 chg sides, 101 chg coeffs, 72 upgd conss, 9 impls, 86 clqs
(round 14, fast)       57 del vars, 306 del conss, 37 add conss, 266 chg bounds, 61 chg sides, 101 chg coeffs, 72 upgd conss, 9 impls, 86 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 15, exhaustive) 57 del vars, 306 del conss, 37 add conss, 293 chg bounds, 61 chg sides, 101 chg coeffs, 72 upgd conss, 247 impls, 335 clqs
(round 16, fast)       57 del vars, 319 del conss, 51 add conss, 293 chg bounds, 70 chg sides, 105 chg coeffs, 72 upgd conss, 247 impls, 335 clqs
(round 17, fast)       57 del vars, 319 del conss, 51 add conss, 293 chg bounds, 89 chg sides, 124 chg coeffs, 72 upgd conss, 247 impls, 335 clqs
(round 18, exhaustive) 57 del vars, 320 del conss, 51 add conss, 293 chg bounds, 99 chg sides, 124 chg coeffs, 72 upgd conss, 247 impls, 335 clqs
(round 19, exhaustive) 57 del vars, 320 del conss, 51 add conss, 293 chg bounds, 99 chg sides, 124 chg coeffs, 81 upgd conss, 247 impls, 335 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 20, exhaustive) 57 del vars, 320 del conss, 51 add conss, 302 chg bounds, 99 chg sides, 124 chg coeffs, 81 upgd conss, 257 impls, 335 clqs
(round 21, fast)       57 del vars, 326 del conss, 65 add conss, 302 chg bounds, 108 chg sides, 124 chg coeffs, 81 upgd conss, 257 impls, 335 clqs
(round 22, fast)       57 del vars, 326 del conss, 65 add conss, 302 chg bounds, 127 chg sides, 143 chg coeffs, 81 upgd conss, 257 impls, 335 clqs
(round 23, exhaustive) 57 del vars, 340 del conss, 65 add conss, 302 chg bounds, 140 chg sides, 143 chg coeffs, 81 upgd conss, 257 impls, 335 clqs
   (0.0s) probing: 43/81 (53.1%) - 0 fixings, 0 aggregations, 239 implications, 36 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (24 rounds: 24 fast, 13 medium, 10 exhaustive):
 57 deleted vars, 340 deleted constraints, 65 added constraints, 302 tightened bounds, 0 added holes, 140 changed sides, 143 changed coefficients
 257 implications, 335 cliques
presolved problem has 113 variables (81 bin, 0 int, 16 impl, 16 cont) and 80 constraints
     16 constraints of type <soc>
      3 constraints of type <varbound>
     12 constraints of type <knapsack>
     20 constraints of type <setppc>
     29 constraints of type <linear>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |    30 |     - |2250k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   151 |     - |2449k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   176 |     - |2541k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   202 |     - |2649k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   324 |     - |2820k| 1.364018e+00 |      --      |    Inf 
      1 |     0 |   410 |     - |2871k| 1.533463e+00 |      --      |    Inf 
      1 |     0 |   593 |     - |2945k| 1.867768e+00 |      --      |    Inf 
      1 |     0 |   660 |     - |2985k| 1.942726e+00 |      --      |    Inf 
      1 |     0 |   935 |     - |3424k| 2.297470e+00 |      --      |    Inf 
      1 |     0 |  1004 |     - |3440k| 2.339392e+00 |      --      |    Inf 
      1 |     0 |  1082 |     - |3441k| 2.430771e+00 |      --      |    Inf 
      1 |     0 |  1196 |     - |3580k| 2.440355e+00 |      --      |    Inf 
      1 |     0 |  1235 |     - |3603k| 2.451041e+00 |      --      |    Inf 
      1 |     0 |  1263 |     - |3608k| 2.452028e+00 |      --      |    Inf 
      1 |     0 |  1292 |     - |3608k| 2.471414e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1314 |     - |3615k| 2.474357e+00 |      --      |    Inf 
      1 |     0 |  1331 |     - |3620k| 2.474386e+00 |      --      |    Inf 
      1 |     0 |  1342 |     - |3620k| 2.474386e+00 |      --      |    Inf 
      1 |     0 |  1349 |     - |3620k| 2.474386e+00 |      --      |    Inf 
      1 |     0 |  1354 |     - |3620k| 2.474386e+00 |      --      |    Inf 
      1 |     0 |  1358 |     - |3620k| 2.474386e+00 |      --      |    Inf 
      1 |     0 |  3807 |     - |3643k| 2.474386e+00 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

E     1 |     0 |  3868 |     - |3659k| 2.474386e+00 | 1.240000e+01 | 401.13%
      1 |     0 |  3868 |     - |3659k| 2.474386e+00 | 1.240000e+01 | 401.13%
      1 |     2 |  3868 |     - |3660k| 2.521220e+00 | 1.240000e+01 | 391.83%
s    12 |     3 |  4261 | 264.3 |3707k| 2.524446e+00 | 1.130000e+01 | 347.62%
*    20 |     4 |  4802 | 181.5 |3728k| 2.531064e+00 | 1.030000e+01 | 306.94%
*    34 |     5 |  6028 | 141.6 |3776k| 2.577679e+00 | 9.300000e+00 | 260.79%
q    75 |    10 |  9368 | 108.3 |4090k| 2.975729e+00 | 8.400000e+00 | 182.28%
    100 |    35 | 14585 | 133.6 |4909k| 3.609393e+00 | 8.400000e+00 | 132.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    200 |   127 | 33544 | 161.8 |7347k| 4.200000e+00 | 8.400000e+00 | 100.00%
    300 |   203 | 48214 | 156.7 |8672k| 5.392657e+00 | 8.400000e+00 |  55.77%
    400 |   283 | 62275 | 152.7 |9795k| 5.623198e+00 | 8.400000e+00 |  49.38%
    500 |   327 | 71130 | 139.8 |  11M| 5.969265e+00 | 8.400000e+00 |  40.72%
    600 |   375 | 79922 | 131.2 |  12M| 6.141209e+00 | 8.400000e+00 |  36.78%
    700 |   423 | 87044 | 122.6 |  13M| 6.218444e+00 | 8.400000e+00 |  35.08%
    800 |   471 | 94473 | 116.5 |  14M| 6.269813e+00 | 8.400000e+00 |  33.98%
    900 |   483 | 98268 | 107.8 |  14M| 6.335622e+00 | 8.400000e+00 |  32.58%
   1000 |   487 |102209 | 101.0 |  14M| 6.345351e+00 | 8.400000e+00 |  32.38%
   1100 |   491 |105033 |  94.3 |  14M| 6.459314e+00 | 8.400000e+00 |  30.04%
   1200 |   493 |107830 |  88.8 |  14M| 6.542325e+00 | 8.400000e+00 |  28.39%
   1300 |   515 |112370 |  85.5 |  16M| 6.694897e+00 | 8.400000e+00 |  25.47%
   1400 |   527 |116404 |  82.2 |  16M| 6.726553e+00 | 8.400000e+00 |  24.88%
   1500 |   526 |118642 |  78.2 |  16M| 6.728443e+00 | 8.400000e+00 |  24.84%
   1600 |   524 |121954 |  75.4 |  16M| 6.768058e+00 | 8.400000e+00 |  24.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1700 |   529 |124992 |  72.8 |  16M| 6.800000e+00 | 8.400000e+00 |  23.53%
   1800 |   537 |128266 |  70.5 |  17M| 6.835094e+00 | 8.400000e+00 |  22.90%
   1900 |   521 |130731 |  68.1 |  17M| 6.893186e+00 | 8.400000e+00 |  21.86%
   2000 |   518 |133618 |  66.2 |  17M| 6.900000e+00 | 8.400000e+00 |  21.74%
   2100 |   528 |136771 |  64.5 |  17M| 6.910710e+00 | 8.400000e+00 |  21.55%
   2200 |   531 |140509 |  63.3 |  17M| 6.950020e+00 | 8.400000e+00 |  20.86%
   2300 |   505 |142742 |  61.5 |  17M| 7.003593e+00 | 8.400000e+00 |  19.94%
   2400 |   505 |145728 |  60.2 |  18M| 7.031692e+00 | 8.400000e+00 |  19.46%
   2500 |   487 |148173 |  58.8 |  18M| 7.095695e+00 | 8.400000e+00 |  18.38%
   2600 |   476 |150627 |  57.4 |  18M| 7.102304e+00 | 8.400000e+00 |  18.27%
   2700 |   473 |153194 |  56.3 |  19M| 7.153738e+00 | 8.400000e+00 |  17.42%
   2800 |   461 |155576 |  55.1 |  19M| 7.168005e+00 | 8.400000e+00 |  17.19%
   2900 |   449 |158436 |  54.2 |  19M| 7.200000e+00 | 8.400000e+00 |  16.67%
   3000 |   427 |161205 |  53.3 |  19M| 7.225713e+00 | 8.400000e+00 |  16.25%
   3100 |   413 |163776 |  52.4 |  19M| 7.241574e+00 | 8.400000e+00 |  16.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3200 |   398 |166083 |  51.5 |  20M| 7.300000e+00 | 8.400000e+00 |  15.07%
   3300 |   392 |168434 |  50.6 |  20M| 7.330668e+00 | 8.400000e+00 |  14.59%
   3400 |   374 |170488 |  49.8 |  20M| 7.350774e+00 | 8.400000e+00 |  14.27%
   3500 |   366 |172070 |  48.8 |  20M| 7.387036e+00 | 8.400000e+00 |  13.71%
   3600 |   358 |173860 |  47.9 |  20M| 7.400000e+00 | 8.400000e+00 |  13.51%
   3700 |   328 |175775 |  47.2 |  20M| 7.473778e+00 | 8.400000e+00 |  12.39%
   3800 |   322 |177640 |  46.4 |  20M| 7.479152e+00 | 8.400000e+00 |  12.31%
   3900 |   312 |180134 |  45.9 |  20M| 7.500000e+00 | 8.400000e+00 |  12.00%
