presolving:
(round 1, fast)       121 del vars, 345 del conss, 0 add conss, 320 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 33 clqs
(round 2, fast)       145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 33 clqs
(round 3, exhaustive) 145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 57 upgd conss, 0 impls, 33 clqs
(round 4, exhaustive) 145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 81 upgd conss, 0 impls, 33 clqs
   (0.0s) probing: 75/224 (33.5%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 369 deleted constraints, 0 added constraints, 344 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 33 cliques
presolved problem has 304 variables (224 bin, 0 int, 0 impl, 80 cont) and 137 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     33 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   171 |     - |3210k| 1.446426e+05 |      --      |    Inf 
      1 |     0 |   300 |     - |3695k| 1.567974e+05 |      --      |    Inf 
      1 |     0 |   370 |     - |4065k| 1.810145e+05 |      --      |    Inf 
      1 |     0 |   415 |     - |4209k| 1.853107e+05 |      --      |    Inf 
      1 |     0 |   463 |     - |4646k| 1.875759e+05 |      --      |    Inf 
      1 |     0 |   494 |     - |5034k| 1.880018e+05 |      --      |    Inf 
      1 |     0 |   525 |     - |5048k| 1.881457e+05 |      --      |    Inf 
      1 |     0 |   556 |     - |5126k| 1.882259e+05 |      --      |    Inf 
      1 |     0 |   572 |     - |5532k| 1.882707e+05 |      --      |    Inf 
      1 |     0 |   605 |     - |5533k| 1.887172e+05 |      --      |    Inf 
      1 |     0 |   629 |     - |5540k| 1.887513e+05 |      --      |    Inf 
      1 |     0 |   641 |     - |5540k| 1.887620e+05 |      --      |    Inf 
      1 |     0 |   649 |     - |5540k| 1.887676e+05 |      --      |    Inf 
      1 |     0 |   653 |     - |5540k| 1.887680e+05 |      --      |    Inf 
      1 |     0 |   656 |     - |5548k| 1.887692e+05 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   660 |     - |5548k| 1.887704e+05 |      --      |    Inf 
      1 |     0 |  1646 |     - |5584k| 1.887704e+05 |      --      |    Inf 
      1 |     0 |  1974 |     - |5600k| 2.376562e+05 |      --      |    Inf 
      1 |     0 |  1993 |     - |5600k| 2.383403e+05 |      --      |    Inf 
      1 |     0 |  2008 |     - |5600k| 2.387556e+05 |      --      |    Inf 
      1 |     0 |  2019 |     - |5600k| 2.389282e+05 |      --      |    Inf 
      1 |     0 |  2027 |     - |5600k| 2.389902e+05 |      --      |    Inf 
      1 |     0 |  2033 |     - |5600k| 2.390061e+05 |      --      |    Inf 
      1 |     0 |  2078 |     - |5600k| 2.399651e+05 |      --      |    Inf 
      1 |     0 |  2092 |     - |5623k| 2.400264e+05 |      --      |    Inf 
      1 |     0 |  2101 |     - |5623k| 2.400679e+05 |      --      |    Inf 
      1 |     0 |  2112 |     - |5623k| 2.400887e+05 |      --      |    Inf 
      1 |     0 |  2114 |     - |5623k| 2.400895e+05 |      --      |    Inf 
      1 |     0 |  2142 |     - |5623k| 2.414521e+05 |      --      |    Inf 
      1 |     0 |  2153 |     - |5623k| 2.416839e+05 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2157 |     - |5623k| 2.417180e+05 |      --      |    Inf 
      1 |     0 |  2160 |     - |5623k| 2.417313e+05 |      --      |    Inf 
      1 |     0 |  2161 |     - |5623k| 2.417347e+05 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

E     1 |     0 |  2217 |     - |5647k| 2.417347e+05 | 9.380280e+05 | 288.04%
      1 |     0 |  2217 |     - |5647k| 2.417347e+05 | 9.380280e+05 | 288.04%
      1 |     2 |  2217 |     - |5648k| 2.572653e+05 | 9.380280e+05 | 264.62%
p    63 |    39 |  6467 |  85.4 |6269k| 2.612126e+05 | 6.754319e+05 | 158.58%
    100 |    76 | 10653 |  95.7 |6782k| 2.623165e+05 | 6.754319e+05 | 157.49%
    200 |   176 | 27648 | 133.0 |8025k| 2.700100e+05 | 6.754319e+05 | 150.15%
N   263 |   220 | 35455 | 130.8 |9444k| 2.700100e+05 | 6.162233e+05 | 128.22%
    300 |   255 | 39155 | 127.0 |9514k| 2.700100e+05 | 6.162233e+05 | 128.22%
    400 |   353 | 50654 | 124.0 |  10M| 3.094105e+05 | 6.162233e+05 |  99.16%
c   427 |   368 | 53439 | 122.7 |  10M| 3.233286e+05 | 6.005746e+05 |  85.75%
    500 |   423 | 60017 | 117.9 |  10M| 3.352181e+05 | 6.005746e+05 |  79.16%
p   571 |   359 | 66116 | 113.9 |  12M| 3.549092e+05 | 5.305018e+05 |  49.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    600 |   370 | 68200 | 111.9 |  12M| 3.571016e+05 | 5.305018e+05 |  48.56%
    700 |   426 | 71974 | 101.3 |  13M| 3.613105e+05 | 5.305018e+05 |  46.83%
*   711 |   416 | 72014 |  99.8 |  13M| 3.613105e+05 | 5.295120e+05 |  46.55%
*   733 |   416 | 72112 |  96.9 |  13M| 3.613105e+05 | 5.287831e+05 |  46.35%
*   737 |   411 | 72122 |  96.4 |  13M| 3.613105e+05 | 5.284688e+05 |  46.26%
G   776 |   417 | 72506 |  92.0 |  13M| 3.614199e+05 | 5.283783e+05 |  46.20%
    800 |   423 | 72563 |  89.3 |  13M| 3.614199e+05 | 5.283783e+05 |  46.20%
*   861 |   439 | 72734 |  83.2 |  13M| 3.614199e+05 | 5.280646e+05 |  46.11%
    900 |   436 | 72844 |  79.7 |  13M| 3.614199e+05 | 5.280646e+05 |  46.11%
   1000 |   442 | 73535 |  72.4 |  13M| 3.616085e+05 | 5.280646e+05 |  46.03%
   1100 |   448 | 74115 |  66.4 |  13M| 3.620172e+05 | 5.280646e+05 |  45.87%
   1200 |   446 | 75151 |  61.7 |  14M| 3.629242e+05 | 5.280646e+05 |  45.50%
   1300 |   442 | 76616 |  58.1 |  14M| 3.737556e+05 | 5.280646e+05 |  41.29%
   1400 |   454 | 77146 |  54.3 |  14M| 3.766815e+05 | 5.280646e+05 |  40.19%
   1500 |   446 | 77786 |  51.1 |  14M| 3.794199e+05 | 5.280646e+05 |  39.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1600 |   440 | 78651 |  48.5 |  14M| 3.825554e+05 | 5.280646e+05 |  38.04%
   1700 |   448 | 79469 |  46.1 |  14M| 3.827492e+05 | 5.280646e+05 |  37.97%
   1800 |   462 | 80095 |  43.9 |  14M| 3.828888e+05 | 5.280646e+05 |  37.92%
   1900 |   462 | 81037 |  42.1 |  15M| 3.830795e+05 | 5.280646e+05 |  37.85%
   2000 |   456 | 81677 |  40.3 |  15M| 3.865059e+05 | 5.280646e+05 |  36.63%
   2100 |   474 | 82173 |  38.6 |  15M| 3.871747e+05 | 5.280646e+05 |  36.39%
   2200 |   478 | 82797 |  37.1 |  15M| 3.885866e+05 | 5.280646e+05 |  35.89%
   2300 |   502 | 83585 |  35.8 |  15M| 3.891079e+05 | 5.280646e+05 |  35.71%
   2400 |   504 | 83817 |  34.4 |  15M| 3.891079e+05 | 5.280646e+05 |  35.71%
   2500 |   516 | 84030 |  33.2 |  15M| 3.891079e+05 | 5.280646e+05 |  35.71%
   2600 |   526 | 84266 |  32.0 |  15M| 3.891079e+05 | 5.280646e+05 |  35.71%
   2700 |   522 | 85313 |  31.2 |  15M| 3.892003e+05 | 5.280646e+05 |  35.68%
   2800 |   524 | 85549 |  30.1 |  15M| 3.892003e+05 | 5.280646e+05 |  35.68%
   2900 |   524 | 85997 |  29.3 |  15M| 3.894157e+05 | 5.280646e+05 |  35.60%
   3000 |   518 | 86917 |  28.6 |  15M| 3.899601e+05 | 5.280646e+05 |  35.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3100 |   512 | 87379 |  27.8 |  15M| 3.902738e+05 | 5.280646e+05 |  35.31%
   3200 |   508 | 87973 |  27.1 |  16M| 3.913008e+05 | 5.280646e+05 |  34.95%
   3300 |   516 | 88688 |  26.5 |  16M| 3.952703e+05 | 5.280646e+05 |  33.60%
   3400 |   504 | 89371 |  25.9 |  16M| 3.962282e+05 | 5.280646e+05 |  33.27%
   3500 |   496 | 90176 |  25.4 |  16M| 3.962384e+05 | 5.280646e+05 |  33.27%
   3600 |   492 | 91051 |  25.0 |  16M| 3.988110e+05 | 5.280646e+05 |  32.41%
   3700 |   488 | 91687 |  24.5 |  16M| 4.027517e+05 | 5.280646e+05 |  31.11%
   3800 |   510 | 92192 |  24.0 |  16M| 4.034124e+05 | 5.280646e+05 |  30.90%
   3900 |   524 | 93187 |  23.6 |  16M| 4.076123e+05 | 5.280646e+05 |  29.55%
   4000 |   530 | 93811 |  23.2 |  16M| 4.091962e+05 | 5.280646e+05 |  29.05%
   4100 |   538 | 94685 |  22.8 |  16M| 4.100910e+05 | 5.280646e+05 |  28.77%
   4200 |   530 | 94928 |  22.3 |  16M| 4.100910e+05 | 5.280646e+05 |  28.77%
   4300 |   544 | 95365 |  21.9 |  16M| 4.101614e+05 | 5.280646e+05 |  28.75%
   4400 |   552 | 96308 |  21.6 |  16M| 4.105623e+05 | 5.280646e+05 |  28.62%
   4500 |   556 | 97028 |  21.3 |  16M| 4.106460e+05 | 5.280646e+05 |  28.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4600 |   548 | 97407 |  20.9 |  17M| 4.110893e+05 | 5.280646e+05 |  28.45%
   4700 |   538 | 97904 |  20.6 |  17M| 4.111057e+05 | 5.280646e+05 |  28.45%
   4800 |   548 | 98348 |  20.2 |  17M| 4.111262e+05 | 5.280646e+05 |  28.44%
   4900 |   546 | 98868 |  19.9 |  17M| 4.114399e+05 | 5.280646e+05 |  28.35%
   5000 |   548 | 99269 |  19.6 |  17M| 4.121298e+05 | 5.280646e+05 |  28.13%
C  5034 |   289 | 99337 |  19.5 |  17M| 4.121298e+05 | 5.148864e+05 |  24.93%
o  5084 |   275 |100103 |  19.5 |  17M| 4.121298e+05 | 5.101454e+05 |  23.78%
p  5098 |   263 |100225 |  19.4 |  17M| 4.121298e+05 | 5.038970e+05 |  22.27%
   5100 |   263 |100241 |  19.4 |  17M| 4.121298e+05 | 5.038970e+05 |  22.27%
G  5106 |   264 |100266 |  19.4 |  17M| 4.121298e+05 | 5.033680e+05 |  22.14%
*  5152 |   275 |100568 |  19.3 |  17M| 4.131954e+05 | 5.029977e+05 |  21.73%
*  5187 |   284 |100710 |  19.2 |  17M| 4.131954e+05 | 5.028493e+05 |  21.70%
   5200 |   285 |100759 |  19.2 |  17M| 4.131954e+05 | 5.028493e+05 |  21.70%
G  5265 |   286 |101115 |  19.0 |  17M| 4.132582e+05 | 5.025856e+05 |  21.62%
   5300 |   289 |101427 |  18.9 |  17M| 4.133202e+05 | 5.025856e+05 |  21.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5400 |   305 |101834 |  18.6 |  17M| 4.133202e+05 | 5.025856e+05 |  21.60%
*  5403 |   296 |101844 |  18.6 |  17M| 4.133202e+05 | 5.022302e+05 |  21.51%
   5500 |   309 |102271 |  18.4 |  17M| 4.133202e+05 | 5.022302e+05 |  21.51%
   5600 |   319 |103063 |  18.2 |  17M| 4.134171e+05 | 5.022302e+05 |  21.48%
*  5697 |   305 |103837 |  18.0 |  17M| 4.156381e+05 | 5.017202e+05 |  20.71%
   5700 |   306 |103849 |  18.0 |  17M| 4.156381e+05 | 5.017202e+05 |  20.71%
G  5743 |   309 |104153 |  17.9 |  17M| 4.156381e+05 | 5.016976e+05 |  20.71%
   5800 |   306 |104785 |  17.9 |  17M| 4.158835e+05 | 5.016976e+05 |  20.63%
   5900 |   302 |105322 |  17.7 |  17M| 4.196916e+05 | 5.016976e+05 |  19.54%
   6000 |   300 |105798 |  17.4 |  17M| 4.204320e+05 | 5.016976e+05 |  19.33%
   6100 |   312 |106105 |  17.2 |  17M| 4.209685e+05 | 5.016976e+05 |  19.18%
   6200 |   324 |106471 |  17.0 |  17M| 4.209852e+05 | 5.016976e+05 |  19.17%
   6300 |   326 |106850 |  16.8 |  17M| 4.209852e+05 | 5.016976e+05 |  19.17%
   6400 |   334 |107165 |  16.6 |  17M| 4.210451e+05 | 5.016976e+05 |  19.16%
   6500 |   332 |107608 |  16.4 |  17M| 4.210451e+05 | 5.016976e+05 |  19.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6600 |   336 |108473 |  16.3 |  17M| 4.213266e+05 | 5.016976e+05 |  19.08%
   6700 |   336 |108979 |  16.1 |  17M| 4.220006e+05 | 5.016976e+05 |  18.89%
   6800 |   350 |109352 |  15.9 |  17M| 4.220006e+05 | 5.016976e+05 |  18.89%
   6900 |   340 |109876 |  15.8 |  17M| 4.232471e+05 | 5.016976e+05 |  18.54%
   7000 |   332 |110248 |  15.6 |  17M| 4.239021e+05 | 5.016976e+05 |  18.35%
   7100 |   332 |110881 |  15.5 |  17M| 4.245539e+05 | 5.016976e+05 |  18.17%
   7200 |   332 |111254 |  15.3 |  17M| 4.245539e+05 | 5.016976e+05 |  18.17%
   7300 |   340 |111577 |  15.1 |  17M| 4.245539e+05 | 5.016976e+05 |  18.17%
   7400 |   344 |112334 |  15.0 |  17M| 4.246448e+05 | 5.016976e+05 |  18.15%
   7500 |   340 |112729 |  14.9 |  17M| 4.246582e+05 | 5.016976e+05 |  18.14%
   7600 |   342 |113315 |  14.8 |  17M| 4.246731e+05 | 5.016976e+05 |  18.14%
   7700 |   342 |113771 |  14.6 |  17M| 4.246908e+05 | 5.016976e+05 |  18.13%
   7800 |   342 |114247 |  14.5 |  17M| 4.247366e+05 | 5.016976e+05 |  18.12%
   7900 |   336 |114768 |  14.4 |  17M| 4.247688e+05 | 5.016976e+05 |  18.11%
   8000 |   336 |115133 |  14.2 |  17M| 4.269777e+05 | 5.016976e+05 |  17.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8100 |   344 |115448 |  14.1 |  17M| 4.301587e+05 | 5.016976e+05 |  16.63%
   8200 |   344 |115770 |  14.0 |  17M| 4.326622e+05 | 5.016976e+05 |  15.96%
   8300 |   342 |116226 |  13.9 |  17M| 4.335515e+05 | 5.016976e+05 |  15.72%
   8400 |   352 |116556 |  13.7 |  17M| 4.335515e+05 | 5.016976e+05 |  15.72%
   8500 |   344 |116937 |  13.6 |  17M| 4.336147e+05 | 5.016976e+05 |  15.70%
   8600 |   344 |117471 |  13.5 |  17M| 4.339550e+05 | 5.016976e+05 |  15.61%
   8700 |   334 |117932 |  13.4 |  17M| 4.355530e+05 | 5.016976e+05 |  15.19%
   8800 |   322 |118393 |  13.3 |  17M| 4.373460e+05 | 5.016976e+05 |  14.71%
   8900 |   318 |118796 |  13.2 |  17M| 4.373460e+05 | 5.016976e+05 |  14.71%
   9000 |   312 |119142 |  13.1 |  17M| 4.399691e+05 | 5.016976e+05 |  14.03%
   9100 |   308 |119503 |  13.0 |  17M| 4.405986e+05 | 5.016976e+05 |  13.87%
   9200 |   308 |119958 |  12.9 |  17M| 4.408613e+05 | 5.016976e+05 |  13.80%
   9300 |   298 |120546 |  12.8 |  17M| 4.421262e+05 | 5.016976e+05 |  13.47%
   9400 |   294 |121220 |  12.8 |  17M| 4.423531e+05 | 5.016976e+05 |  13.42%
   9500 |   290 |121584 |  12.7 |  17M| 4.425643e+05 | 5.016976e+05 |  13.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9600 |   280 |121988 |  12.6 |  17M| 4.426155e+05 | 5.016976e+05 |  13.35%
   9700 |   288 |122345 |  12.5 |  17M| 4.426155e+05 | 5.016976e+05 |  13.35%
   9800 |   286 |122731 |  12.4 |  17M| 4.426155e+05 | 5.016976e+05 |  13.35%
   9900 |   284 |123024 |  12.3 |  17M| 4.426492e+05 | 5.016976e+05 |  13.34%
  10000 |   278 |123362 |  12.2 |  17M| 4.426492e+05 | 5.016976e+05 |  13.34%
  10100 |   272 |123661 |  12.1 |  17M| 4.426492e+05 | 5.016976e+05 |  13.34%
  10200 |   272 |124027 |  12.0 |  17M| 4.426492e+05 | 5.016976e+05 |  13.34%
  10300 |   268 |124396 |  12.0 |  17M| 4.437742e+05 | 5.016976e+05 |  13.05%
  10400 |   270 |124684 |  11.9 |  17M| 4.437742e+05 | 5.016976e+05 |  13.05%
  10500 |   276 |125069 |  11.8 |  17M| 4.441121e+05 | 5.016976e+05 |  12.97%
  10600 |   266 |125403 |  11.7 |  17M| 4.502386e+05 | 5.016976e+05 |  11.43%
  10700 |   262 |125799 |  11.6 |  17M| 4.514333e+05 | 5.016976e+05 |  11.13%
  10800 |   262 |126222 |  11.6 |  17M| 4.514597e+05 | 5.016976e+05 |  11.13%
  10900 |   258 |126570 |  11.5 |  17M| 4.514597e+05 | 5.016976e+05 |  11.13%
  11000 |   262 |126930 |  11.4 |  17M| 4.516576e+05 | 5.016976e+05 |  11.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11100 |   250 |127427 |  11.4 |  17M| 4.516654e+05 | 5.016976e+05 |  11.08%
  11200 |   248 |128085 |  11.3 |  17M| 4.517735e+05 | 5.016976e+05 |  11.05%
  11300 |   240 |128690 |  11.3 |  17M| 4.520670e+05 | 5.016976e+05 |  10.98%
  11400 |   234 |129026 |  11.2 |  17M| 4.522990e+05 | 5.016976e+05 |  10.92%
  11500 |   230 |129361 |  11.1 |  17M| 4.535390e+05 | 5.016976e+05 |  10.62%
  11600 |   228 |129675 |  11.1 |  17M| 4.539326e+05 | 5.016976e+05 |  10.52%
  11700 |   230 |130147 |  11.0 |  17M| 4.557163e+05 | 5.016976e+05 |  10.09%
  11800 |   234 |130588 |  11.0 |  17M| 4.557860e+05 | 5.016976e+05 |  10.07%
  11900 |   236 |130998 |  10.9 |  17M| 4.567442e+05 | 5.016976e+05 |   9.84%
  12000 |   216 |131413 |  10.9 |  17M| 4.584285e+05 | 5.016976e+05 |   9.44%
  12100 |   208 |131853 |  10.8 |  17M| 4.587879e+05 | 5.016976e+05 |   9.35%
  12200 |   210 |132290 |  10.7 |  17M| 4.603159e+05 | 5.016976e+05 |   8.99%
  12300 |   204 |132751 |  10.7 |  17M| 4.603159e+05 | 5.016976e+05 |   8.99%
  12400 |   208 |133215 |  10.6 |  17M| 4.613182e+05 | 5.016976e+05 |   8.75%
  12500 |   200 |133677 |  10.6 |  17M| 4.651072e+05 | 5.016976e+05 |   7.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12600 |   200 |134064 |  10.5 |  17M| 4.651336e+05 | 5.016976e+05 |   7.86%
  12700 |   198 |134478 |  10.5 |  17M| 4.653118e+05 | 5.016976e+05 |   7.82%
  12800 |   202 |134831 |  10.4 |  17M| 4.653118e+05 | 5.016976e+05 |   7.82%
  12900 |   184 |135231 |  10.4 |  17M| 4.671582e+05 | 5.016976e+05 |   7.39%
  13000 |   180 |135555 |  10.3 |  17M| 4.689890e+05 | 5.016976e+05 |   6.97%
  13100 |   168 |136004 |  10.3 |  17M| 4.691745e+05 | 5.016976e+05 |   6.93%
  13200 |   174 |136310 |  10.2 |  17M| 4.693892e+05 | 5.016976e+05 |   6.88%
  13300 |   178 |136604 |  10.2 |  17M| 4.694112e+05 | 5.016976e+05 |   6.88%
  13400 |   176 |136882 |  10.1 |  17M| 4.694898e+05 | 5.016976e+05 |   6.86%
  13500 |   168 |137168 |  10.1 |  17M| 4.700567e+05 | 5.016976e+05 |   6.73%
  13600 |   156 |137522 |  10.0 |  17M| 4.748393e+05 | 5.016976e+05 |   5.66%
  13700 |   150 |137818 |  10.0 |  17M| 4.748784e+05 | 5.016976e+05 |   5.65%
  13800 |   144 |138156 |   9.9 |  17M| 4.748784e+05 | 5.016976e+05 |   5.65%
  13900 |   150 |138472 |   9.9 |  17M| 4.750265e+05 | 5.016976e+05 |   5.61%
* 13917 |   144 |138557 |   9.9 |  17M| 4.750415e+05 | 5.015874e+05 |   5.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14000 |   149 |138784 |   9.8 |  17M| 4.750415e+05 | 5.015874e+05 |   5.59%
* 14071 |   144 |138972 |   9.8 |  17M| 4.750415e+05 | 5.015107e+05 |   5.57%
  14100 |   149 |139064 |   9.8 |  17M| 4.750415e+05 | 5.015107e+05 |   5.57%
  14200 |   137 |139363 |   9.7 |  17M| 4.762319e+05 | 5.015107e+05 |   5.31%
  14300 |   143 |139654 |   9.7 |  17M| 4.763004e+05 | 5.015107e+05 |   5.29%
  14400 |   153 |139974 |   9.6 |  17M| 4.765664e+05 | 5.015107e+05 |   5.23%
  14500 |   151 |140236 |   9.6 |  17M| 4.766032e+05 | 5.015107e+05 |   5.23%
  14600 |   151 |140520 |   9.5 |  17M| 4.766032e+05 | 5.015107e+05 |   5.23%
  14700 |   145 |140764 |   9.5 |  17M| 4.799443e+05 | 5.015107e+05 |   4.49%
  14800 |   147 |141076 |   9.5 |  17M| 4.809599e+05 | 5.015107e+05 |   4.27%
  14900 |   153 |141309 |   9.4 |  17M| 4.812512e+05 | 5.015107e+05 |   4.21%
  15000 |   143 |141524 |   9.4 |  17M| 4.812921e+05 | 5.015107e+05 |   4.20%
  15100 |   147 |141804 |   9.3 |  17M| 4.832815e+05 | 5.015107e+05 |   3.77%
  15200 |   155 |142090 |   9.3 |  17M| 4.832815e+05 | 5.015107e+05 |   3.77%
