#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548438293733e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(2345, 1160, 1765, 1160, 
  [1   ,    1]  =  -0.22254
  [2   ,    1]  =  -0.000616877
  [3   ,    1]  =  -0.0250171
  [4   ,    1]  =  -0.00955728
  [5   ,    1]  =  -0.00874792
  [6   ,    1]  =  -0.0174495
  [7   ,    1]  =  -0.00412767
  [8   ,    1]  =  -0.0268156
  [9   ,    1]  =  -0.00963197
  [10  ,    1]  =  -0.0173239
  [11  ,    1]  =  -0.00611584
  [12  ,    1]  =  -0.0378089
  [13  ,    1]  =  0.00226006
  [14  ,    1]  =  -0.0184091
  [15  ,    1]  =  -0.0127934
  [16  ,    1]  =  -0.0149757
  [17  ,    1]  =  -0.00340176
  [18  ,    1]  =  -0.00769265
  [19  ,    1]  =  0.00274864
  [20  ,    1]  =  -0.0225432
  [21  ,    1]  =  -0.00723823
  [22  ,    1]  =  -0.00596872
  [23  ,    1]  =  0.0232945
  [24  ,    1]  =  -0.00961868
  [25  ,    1]  =  -0.0238436
  [581 ,    1]  =  1.0
  [582 ,    1]  =  1.0
  [1162,    1]  =  -1.0
  [1   ,    2]  =  -0.000616877
  [2   ,    2]  =  -0.26087
  [3   ,    2]  =  -0.0225937
  [4   ,    2]  =  -0.0135223
  [5   ,    2]  =  -0.0136003
  [6   ,    2]  =  -0.0207915
  [7   ,    2]  =  -0.0164548
  [8   ,    2]  =  -0.0180624
  [9   ,    2]  =  0.00195371
  [10  ,    2]  =  -0.0449964
  [11  ,    2]  =  -0.0189247
  [12  ,    2]  =  -0.0175953
  [13  ,    2]  =  -0.0210534
  [14  ,    2]  =  0.00144082
  [15  ,    2]  =  -0.0239806
  [16  ,    2]  =  -0.0351524
  [17  ,    2]  =  -0.00814794
  [18  ,    2]  =  -0.02973
  [19  ,    2]  =  -0.00804412
  [20  ,    2]  =  -0.010374
  [21  ,    2]  =  0.00863744
  [22  ,    2]  =  -0.0397388
  [23  ,    2]  =  -0.0314024
  [24  ,    2]  =  0.000391482
  [25  ,    2]  =  -0.00261504
  [581 ,    2]  =  1.0
  [583 ,    2]  =  1.0
  [1163,    2]  =  -1.0
  [1   ,    3]  =  -0.0250171
  [2   ,    3]  =  -0.0225937
  [3   ,    3]  =  -0.354183
  [4   ,    3]  =  0.00245937
  [5   ,    3]  =  -0.0108922
  [6   ,    3]  =  -0.0121541
