#SOLVERNAME# PAJ_CPLEX_noconic_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 7200.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, false, false, false, false, false, true, 2.0, false, true, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_a.cbf.gz
#TIMELIMIT# 7200.0

Problem dimensions:
       variables |      52
     constraints |      92
   nonzeros in A |     164

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |         5 |         5
   Primal expon. |       8 |         3 |         3
   Pos. semidef. |       2 |       3^2 |       3^2

Variable types:
      continuous |      38
         integer |      14

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  -2.009710e-01 |         Inf |   2.223e-03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  -2.009710e-01 |         Inf |   3.635e-03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |           +Inf |  -2.009710e-01 |         Inf |   5.109e-03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |           +Inf |  -2.009710e-01 |         Inf |   6.849e-03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |           +Inf |  -2.009710e-01 |         Inf |   8.849e-03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |           +Inf |  -2.009710e-01 |         Inf |   1.085e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |           +Inf |  -2.009710e-01 |         Inf |   1.294e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |           +Inf |  -2.009710e-01 |         Inf |   1.494e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |           +Inf |  -2.009710e-01 |         Inf |   1.699e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |           +Inf |  -2.009710e-01 |         Inf |   1.901e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |           +Inf |  -2.009710e-01 |         Inf |   2.108e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |           +Inf |  -2.009710e-01 |         Inf |   2.306e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |           +Inf |  -2.009710e-01 |         Inf |   2.511e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |           +Inf |  -2.009710e-01 |         Inf |   2.712e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |           +Inf |  -2.009710e-01 |         Inf |   2.921e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  -2.009710e-01 |         Inf |   3.124e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  -2.009710e-01 |         Inf |   3.314e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  -2.009710e-01 |         Inf |   3.503e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  -2.009710e-01 |         Inf |   3.708e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  -2.009710e-01 |         Inf |   3.901e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  -2.009627e-01 |         Inf |   4.102e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  -2.006955e-01 |         Inf |   4.301e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  -2.003835e-01 |         Inf |   4.509e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  -2.000144e-01 |         Inf |   4.729e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  -1.995712e-01 |         Inf |   4.951e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  -1.990289e-01 |         Inf |   5.177e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  -1.983511e-01 |         Inf |   5.403e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  -1.974826e-01 |         Inf |   5.641e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  -1.959768e-01 |         Inf |   5.900e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
