#SOLVERNAME# PAJ_CPLEX_MOSEK_dualonlynoscale
#SOLVER# Pajarito.PajaritoSolver(3,120.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,false,2.0,false,false,false,false,1.0e-10,1.0e-6)
#INSTANCE# clay0304m.cbf.gz
#TIMELIMIT# 120.0

Problem dimensions:
       variables |       153
     constraints |       591
   nonzeros in A |       725

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        96 |         3 |         3

Variable types:
      continuous |       117
         integer |        36

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation objective =       0.000007

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    0 |           +Inf |  +7.484432e-06 |         Inf |   1.167e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  +6.545000e+03 |         Inf |   5.203e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  +6.545000e+03 |         Inf |   1.109e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |           +Inf |  +3.720945e+04 |         Inf |   2.224e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |           +Inf |  +3.783662e+04 |         Inf |   3.512e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |           +Inf |  +3.783662e+04 |         Inf |   4.521e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |           +Inf |  +3.783821e+04 |         Inf |   5.554e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |           +Inf |  +3.783821e+04 |         Inf |   6.429e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |           +Inf |  +3.783826e+04 |         Inf |   7.387e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |           +Inf |  +3.783827e+04 |         Inf |   8.446e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |           +Inf |  +3.783827e+04 |         Inf |   9.603e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |           +Inf |  +3.783827e+04 |         Inf |   1.081e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |           +Inf |  +3.783828e+04 |         Inf |   1.207e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |           +Inf |  +3.783828e+04 |         Inf |   1.379e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |           +Inf |  +3.783828e+04 |         Inf |   1.492e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |           +Inf |  +3.783828e+04 |         Inf |   1.597e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  +3.783828e+04 |         Inf |   1.711e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  +3.783828e+04 |         Inf |   1.820e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  +3.783828e+04 |         Inf |   1.946e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  +3.783828e+04 |         Inf |   2.053e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  +3.783828e+04 |         Inf |   2.175e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  +3.783828e+04 |         Inf |   2.284e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  +3.783828e+04 |         Inf |   2.421e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  +3.783828e+04 |         Inf |   2.531e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  +3.783828e+04 |         Inf |   2.630e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  +3.783828e+04 |         Inf |   2.737e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  +3.783828e+04 |         Inf |   2.876e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  +3.783828e+04 |         Inf |   2.991e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  +3.783828e+04 |         Inf |   3.112e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  +3.783828e+04 |         Inf |   3.219e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  +3.783828e+04 |         Inf |   3.341e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  +3.783828e+04 |         Inf |   3.460e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  +3.783828e+04 |         Inf |   3.577e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  +3.783828e+04 |         Inf |   3.705e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  +3.783828e+04 |         Inf |   3.856e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  +3.783828e+04 |         Inf |   4.056e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  +3.783828e+04 |         Inf |   4.196e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  +3.783828e+04 |         Inf |   4.333e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  +3.783828e+04 |         Inf |   4.495e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  +3.783828e+04 |         Inf |   4.637e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  +3.783828e+04 |         Inf |   4.766e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  +3.783828e+04 |         Inf |   4.936e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  +3.783828e+04 |         Inf |   5.056e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  +3.783828e+04 |         Inf |   5.184e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  +3.783828e+04 |         Inf |   5.319e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  +3.783828e+04 |         Inf |   5.447e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  +3.783828e+04 |         Inf |   5.571e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  +3.783828e+04 |         Inf |   5.726e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  +3.783828e+04 |         Inf |   5.868e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  +3.783828e+04 |         Inf |   6.063e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |           +Inf |  +3.783828e+04 |         Inf |   6.196e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |           +Inf |  +3.783828e+04 |         Inf |   6.378e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |           +Inf |  +3.783828e+04 |         Inf |   6.519e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |           +Inf |  +3.783828e+04 |         Inf |   6.647e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |           +Inf |  +3.783828e+04 |         Inf |   6.837e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |           +Inf |  +3.783828e+04 |         Inf |   7.014e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |           +Inf |  +3.783828e+04 |         Inf |   7.174e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |           +Inf |  +3.783828e+04 |         Inf |   7.341e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |           +Inf |  +3.783828e+04 |         Inf |   7.546e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |           +Inf |  +3.783828e+04 |         Inf |   7.699e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |           +Inf |  +3.783828e+04 |         Inf |   7.810e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |           +Inf |  +3.783828e+04 |         Inf |   7.959e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |           +Inf |  +3.783828e+04 |         Inf |   8.087e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |           +Inf |  +3.783828e+04 |         Inf |   8.210e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |           +Inf |  +3.783828e+04 |         Inf |   8.378e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |           +Inf |  +3.783828e+04 |         Inf |   8.532e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |           +Inf |  +3.783828e+04 |         Inf |   8.654e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |           +Inf |  +3.783828e+04 |         Inf |   8.853e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |           +Inf |  +3.783828e+04 |         Inf |   9.035e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |           +Inf |  +3.783828e+04 |         Inf |   9.177e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |           +Inf |  +3.783828e+04 |         Inf |   9.291e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |           +Inf |  +3.783828e+04 |         Inf |   9.486e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |           +Inf |  +3.783828e+04 |         Inf |   9.679e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |           +Inf |  +3.783828e+04 |         Inf |   9.794e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |           +Inf |  +3.783828e+04 |         Inf |   9.969e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |           +Inf |  +3.783828e+04 |         Inf |   1.011e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |           +Inf |  +3.783828e+04 |         Inf |   1.025e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |           +Inf |  +3.783828e+04 |         Inf |   1.040e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |           +Inf |  +3.783828e+04 |         Inf |   1.057e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |           +Inf |  +3.783828e+04 |         Inf |   1.075e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |           +Inf |  +3.783828e+04 |         Inf |   1.090e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |           +Inf |  +3.783828e+04 |         Inf |   1.106e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |           +Inf |  +3.783828e+04 |         Inf |   1.123e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |           +Inf |  +3.783828e+04 |         Inf |   1.141e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |           +Inf |  +3.783828e+04 |         Inf |   1.158e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |           +Inf |  +3.783828e+04 |         Inf |   1.173e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |           +Inf |  +3.783828e+04 |         Inf |   1.190e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |           +Inf |  +3.783828e+04 |         Inf |   1.201e+02

Iterative algorithm summary:
 - Status               =      UserLimit
 - Best feasible        =           +Inf
 - Best bound           =  +3.783828e+04
 - Relative opt. gap    =            NaN
 - Total time (s)       =       1.20e+02

Timers (s):
 - Setup                =   4.52e-03
 -- Transform data      =   4.11e-04
 -- Create conic data   =   2.46e-03
 -- Create MIP data     =   1.65e-03
 - Algorithm            =   1.20e+02
 -- Solve relaxation    =   6.54e-03
 -- Get relaxation cuts =   2.74e-04
 -- Solve MIP models    =   1.20e+02
 -- Solve subproblems   =   3.74e-01
 -- Get subproblem cuts =   1.11e-01
 -- Get primal cuts     =   2.34e-03

Counters:
 - Iterations           =    87
 -- Integer repeats     =     0
 -- Conic subproblems   =    87
 --- Infeasible         =    87
 --- Optimal            =     0
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =     0
 --- From subproblems   =     0
 --- From MIP solve     =     0

Solution returned by MIP solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |       192 |      5433 |     11271

0 numerically unstable cone duals encountered

#STATUS# UserLimit
#OBJVAL# Inf
#OBJBOUND# 37838.27866119125
#TIMESOLVER# 120.05146503448486
#TIMEALL# 120.06086492538452
#SOLUTION# [NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN]
