numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       61 del vars, 173 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 29 clqs
(round 2, fast)       73 del vars, 185 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 29 clqs
(round 3, exhaustive) 73 del vars, 185 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 53 upgd conss, 0 impls, 29 clqs
   (0.0s) probing: 51/112 (45.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 73 deleted vars, 185 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12 implications, 29 cliques
presolved problem has 152 variables (112 bin, 0 int, 0 impl, 40 cont) and 81 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     29 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   109 |     - |2042k| 8.818944e+04 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

F     1 |     0 |   170 |     - |2070k| 8.818944e+04 | 4.928248e+05 | 458.83%
      1 |     0 |   246 |     - |2136k| 1.319587e+05 | 4.928248e+05 | 273.47%
      1 |     0 |   246 |     - |2204k| 1.319587e+05 | 4.928248e+05 | 273.47%
      1 |     0 |   279 |     - |2295k| 1.761962e+05 | 4.928248e+05 | 179.70%
      1 |     0 |   324 |     - |2415k| 1.952020e+05 | 4.928248e+05 | 152.47%
      1 |     0 |   362 |     - |3578k| 2.061472e+05 | 4.928248e+05 | 139.06%
      1 |     0 |   382 |     - |3879k| 2.093651e+05 | 4.928248e+05 | 135.39%
      1 |     0 |   420 |     - |3883k| 2.130998e+05 | 4.928248e+05 | 131.26%
      1 |     0 |   476 |     - |3883k| 2.145580e+05 | 4.928248e+05 | 129.69%
      1 |     0 |   496 |     - |3893k| 2.148629e+05 | 4.928248e+05 | 129.37%
