WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -0.076063502       17 0.06
NLP0014I             2         OPT -0.07293019       11 0.044
NLP0014I             3         OPT -0.076063502       12 0.044
NLP0014I             4         OPT -0.067653489       15 0.056
NLP0014I             5         OPT -0.076063502       12 0.044
NLP0014I             6         OPT -0.074051392       12 0.048
NLP0014I             7         OPT -0.076063502       12 0.044
NLP0014I             8         OPT -0.072471647       15 0.056
NLP0014I             9         OPT -0.076063502       12 0.04
NLP0014I            10         OPT -0.071524044       17 0.064
NLP0014I            11         OPT -0.076063502       12 0.044
NLP0014I            12         OPT -0.073039496       13 0.052
NLP0014I            13         OPT -0.076063502       12 0.044
NLP0014I            14         OPT -9.9900172e-09        8 0.032
NLP0014I            15         OPT -0.076063502       12 0.044
NLP0014I            16         OPT -0.075388209       10 0.04
NLP0014I            17         OPT -0.076063502       12 0.044
NLP0014I            18         OPT -0.075560314       11 0.04
NLP0014I            19         OPT -0.076063502       12 0.044
NLP0014I            20         OPT -0.075217984       12 0.044
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            21         OPT -0.076063502       12 0.044
NLP0014I            22         OPT -0.076010955       13 0.048
NLP0014I            23         OPT -0.076063502       12 0.048
NLP0014I            24         OPT -0.076032361       12 0.044
NLP0014I            25         OPT -0.076063502       12 0.044
NLP0014I            26         OPT -0.076056619       12 0.048
NLP0014I            27         OPT -0.076063502       12 0.044
NLP0014I            28         OPT -0.076058919       12 0.044
NLP0014I            29         OPT -0.076063502       12 0.044
NLP0014I            30         OPT -0.076063502       12 0.044
NLP0014I            31         OPT -0.076063502       12 0.04
NLP0014I            32         OPT -0.076063498       11 0.04
NLP0014I            33         OPT -0.076063502       12 0.044
NLP0014I            34         OPT -0.076063502       12 0.044
NLP0014I            35         OPT -0.076063502       12 0.036
NLP0014I            36         OPT -0.076063497       13 0.052
NLP0014I            37         OPT -0.076063502       12 0.044
NLP0014I            38         OPT -0.076063498       13 0.048
NLP0014I            39         OPT -0.076063502       12 0.044
NLP0014I            40         OPT -0.076063502       12 0.044
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            41         OPT -0.076063502       12 0.044
NLP0014I            42         OPT -0.076063502       12 0.044
NLP0014I            43         OPT -0.076063502       12 0.044
NLP0014I            44         OPT -0.076063498       13 0.048
NLP0014I            45         OPT -0.076063502       12 0.048
NLP0014I            46         OPT -0.076063502       12 0.044
NLP0014I            47         OPT -0.076063502       12 0.048
NLP0014I            48         OPT -0.076063502       12 0.044
NLP0014I            49         OPT -0.076063502       12 0.04
NLP0014I            50         OPT -0.076063502       12 0.048
NLP0014I            51         OPT -0.076063502       12 0.044
NLP0014I            52         OPT -0.076063502       12 0.048
NLP0014I            53         OPT -0.076063502       12 0.044
NLP0014I            54         OPT -0.076063502       12 0.044
NLP0014I            55         OPT -0.076063502       12 0.048
NLP0014I            56         OPT -0.076063497       13 0.048
NLP0014I            57         OPT -0.076063502       12 0.044
NLP0014I            58         OPT -0.076063502       12 0.048
NLP0014I            59         OPT -0.076063502       12 0.044
NLP0014I            60         OPT -0.076063502       12 0.044
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            61         OPT -0.076063502       12 0.044
NLP0014I            62         OPT -0.076063502       12 0.044
NLP0014I            63         OPT -0.076063502       12 0.044
NLP0014I            64         OPT -0.076063502       12 0.044
NLP0014I            65         OPT -0.076063502       12 0.044
NLP0014I            66         OPT -0.076063502       12 0.044
NLP0014I            67         OPT -0.076063502       12 0.048
NLP0014I            68         OPT -0.076063502       12 0.044
NLP0014I            69         OPT -0.076063502       12 0.048
NLP0014I            70         OPT -0.076063502       12 0.048
NLP0014I            71         OPT -0.076063502       12 0.044
NLP0014I            72         OPT -0.076063502       12 0.044
NLP0014I            73         OPT -0.076063502       12 0.048
NLP0014I            74         OPT -0.076063502       12 0.044
NLP0014I            75         OPT -0.076063502       12 0.044
NLP0014I            76         OPT -0.076063502       12 0.044
NLP0014I            77         OPT -0.076063502       12 0.044
NLP0014I            78         OPT -0.076063502       11 0.044
NLP0014I            79         OPT -0.076063502       12 0.044
NLP0014I            80         OPT -0.076063502       12 0.044
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            81         OPT -0.076063502       12 0.048
NLP0014I            82         OPT -0.076063502       12 0.044
NLP0014I            83         OPT -0.076063502       12 0.044
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (3.78 seconds)
NLP0014I            84         OPT -0.076063502       12 0.044
NLP0014I            85         OPT -9.9900172e-09        8 0.036
NLP0014I            86         OPT -0.076063501       11 0.04
NLP0014I            87         OPT -0.067653488       15 0.056
NLP0014I            88         OPT -0.076063501       10 0.04
NLP0014I            89         OPT -0.071524047       16 0.06
NLP0014I            90         OPT -0.076063502       10 0.04
NLP0014I            91         OPT -0.072471655       13 0.048
NLP0014I            92         OPT -0.076063501       10 0.036
NLP0014I            93         OPT -0.072930188       10 0.04
NLP0014I            94         OPT -0.076063501       10 0.036
NLP0014I            95         OPT -0.073039496       11 0.044
NLP0014I            96         OPT -0.076063502       11 0.04
NLP0014I            97         OPT -0.074051391       11 0.04
NLP0014I            98         OPT -0.076063502       11 0.04
NLP0014I            99         OPT -0.075217982       11 0.04
NLP0014I           100         OPT -0.076063501       11 0.044
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           101         OPT -0.07538821       10 0.036
NLP0014I           102         OPT -0.076063502       11 0.044
