WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# stolpe07-83flowc.cbf.gz
#INSTANCE# stolpe07-83flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 838             
  Cones                  : 198             
  Scalar variables       : 1189            
  Matrix variables       : 0               
  Integer variables      : 198             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 594 variables, 45 constraints, 833 non-zeros
Presolved problem: 0 general integer, 198 binary, 396 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   4.2889170353e+01     NA          0.0   
0        1        0        0        5.6787553923e+01     4.2889170353e+01     24.47       0.1   
0        1        0        0        5.6787553903e+01     4.2889170353e+01     24.47       0.1   
Cut generation started.
0        2        0        0        5.6787553903e+01     4.2889170353e+01     24.47       0.2   
Cut generation terminated. Time = 0.02
15       18       16       8        5.6787553903e+01     4.3067395164e+01     24.16       0.4   
31       33       28       4        5.6787553903e+01     4.3142991042e+01     24.03       0.5   
59       60       54       23       5.6787553903e+01     4.3214532890e+01     23.90       0.8   
87       88       80       17       5.6787553903e+01     4.3291194034e+01     23.77       1.1   
117      117      100      21       5.6787553903e+01     4.3336541288e+01     23.69       1.3   
146      146      125      23       5.6787553903e+01     4.3373669981e+01     23.62       1.6   
175      175      150      30       5.6787553903e+01     4.3393822963e+01     23.59       1.9   
205      204      172      25       5.6787553903e+01     4.3404409112e+01     23.57       2.1   
234      232      197      23       5.6787553903e+01     4.3407582099e+01     23.56       2.4   
264      261      221      30       5.6787553903e+01     4.3453946212e+01     23.48       2.7   
293      290      246      11       5.6787553903e+01     4.3488666356e+01     23.42       2.9   
322      319      271      25       5.6787553903e+01     4.3518359431e+01     23.37       3.2   
350      347      289      28       5.6787553903e+01     4.3534058309e+01     23.34       3.4   
379      376      316      21       5.6787553903e+01     4.3543203910e+01     23.32       3.7   
409      404      338      17       5.6787553903e+01     4.3558434905e+01     23.30       4.0   
438      433      363      20       5.6787553903e+01     4.3577363088e+01     23.26       4.2   
467      461      388      22       5.6787553903e+01     4.3578704788e+01     23.26       4.5   
495      489      412      29       5.6787553903e+01     4.3590844859e+01     23.24       4.8   
523      517      428      29       5.6787553903e+01     4.3596755344e+01     23.23       5.1   
553      547      452      37       5.6787553903e+01     4.3610810979e+01     23.20       5.3   
582      576      477      37       5.6787553903e+01     4.3632290615e+01     23.17       5.6   
612      602      479      19       4.6830657222e+01     4.3633831123e+01     6.83        5.8   
641      631      498      22       4.6830657222e+01     4.3641865131e+01     6.81        6.1   
673      659      502      31       4.6830657222e+01     4.3649665114e+01     6.79        6.3   
703      688      500      24       4.6830657222e+01     4.3675290638e+01     6.74        6.6   
731      716      512      10       4.6830657222e+01     4.3687257948e+01     6.71        6.9   
761      745      520      54       4.6830657222e+01     4.3692049919e+01     6.70        7.1   
795      774      526      37       4.6830657222e+01     4.3711127287e+01     6.66        7.3   
824      803      537      20       4.6830657222e+01     4.3727417650e+01     6.63        7.6   
854      832      553      16       4.6830657222e+01     4.3733032029e+01     6.61        7.9   
883      861      568      20       4.6830657222e+01     4.3736621689e+01     6.61        8.2   
913      890      574      23       4.6830657222e+01     4.3736648513e+01     6.61        8.5   
941      918      580      30       4.6830657222e+01     4.3763402629e+01     6.55        8.7   
972      947      599      6        4.6830657222e+01     4.3765664356e+01     6.54        9.0   
1001     976      608      27       4.6830657222e+01     4.3777679206e+01     6.52        9.3   
1030     1005     631      28       4.6830657222e+01     4.3791767246e+01     6.49        9.6   
1061     1034     638      31       4.6830657222e+01     4.3794142640e+01     6.48        9.8   
1090     1063     645      15       4.6830657222e+01     4.3803495393e+01     6.46        10.1  
1118     1091     659      23       4.6830657222e+01     4.3808015954e+01     6.45        10.3  
1146     1119     663      14       4.6830657222e+01     4.3813003947e+01     6.44        10.6  
1182     1147     667      7        4.6687629253e+01     4.3816541359e+01     6.15        10.8  
1212     1175     671      51       4.6687629253e+01     4.3822280633e+01     6.14        11.1  
1249     1204     672      9        4.6687629253e+01     4.3826966444e+01     6.13        11.3  
1277     1232     692      17       4.6687629253e+01     4.3837256310e+01     6.11        11.6  
