#SOLVERNAME# PAJ_CPLEX_noconic_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 7200.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, false, false, false, false, false, true, 2.0, false, true, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_b.cbf.gz
#TIMELIMIT# 7200.0

Problem dimensions:
       variables |     102
     constraints |     184
   nonzeros in A |     413

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |         9 |         9
   Primal expon. |      16 |         3 |         3
   Pos. semidef. |       2 |       5^2 |       5^2

Variable types:
      continuous |      74
         integer |      28

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  -2.652367e-01 |         Inf |   3.412e-03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  -2.532613e-01 |         Inf |   5.896e-03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |           +Inf |  -2.302877e-01 |         Inf |   8.628e-03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |           +Inf |  -2.075166e-01 |         Inf |   1.175e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |           +Inf |  -2.073457e-01 |         Inf |   1.494e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |           +Inf |  -2.072841e-01 |         Inf |   1.924e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |           +Inf |  -1.855862e-01 |         Inf |   2.315e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |           +Inf |  -1.622126e-01 |         Inf |   2.749e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |           +Inf |  -1.447693e-01 |         Inf |   3.188e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |           +Inf |  -1.332213e-01 |         Inf |   3.625e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |           +Inf |  -1.267335e-01 |         Inf |   4.065e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |           +Inf |  -1.237206e-01 |         Inf |   4.562e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |           +Inf |  -1.227504e-01 |         Inf |   5.018e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
