#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, false, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_A_16_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |      89
     constraints |     746
   nonzeros in A |    1889

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       8 |       9^2 |       9^2

Variable types:
      continuous |      73
         integer |      16

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.03s
Mosek problem is Mosek.MSK_PRO_STA_UNKNOWN, solution is Mosek.MSK_SOL_STA_UNKNOWN, response is Mosek.MSK_RES_OK

 - Relaxation status    =        Unknown

Starting iterative algorithm
Mosek problem is Mosek.MSK_PRO_STA_UNKNOWN, solution is Mosek.MSK_SOL_STA_UNKNOWN, response is Mosek.MSK_RES_OK


Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  +3.418582e+00 |         Inf |   5.369e-01
WARNING: Conic solver failure: returned status Unknown
Mosek problem is Mosek.MSK_PRO_STA_UNKNOWN, solution is Mosek.MSK_SOL_STA_UNKNOWN, response is Mosek.MSK_RES_OK


Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  +9.426007e+00 |         Inf |   6.310e-01
WARNING: Conic solver failure: returned status Unknown

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  +5.713788e+01 |  +1.016049e+01 |   8.222e-01 |   7.002e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  +3.000341e+01 |  +1.078772e+01 |   6.404e-01 |   8.258e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  +2.335552e+01 |  +1.108127e+01 |   5.255e-01 |   1.024e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  +2.113710e+01 |  +1.125611e+01 |   4.675e-01 |   1.144e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  +2.113710e+01 |  +1.205267e+01 |   4.298e-01 |   1.338e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  +2.107081e+01 |  +1.284117e+01 |   3.906e-01 |   1.525e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  +1.884471e+01 |  +1.348958e+01 |   2.842e-01 |   1.621e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  +1.884471e+01 |  +1.506477e+01 |   2.006e-01 |   1.897e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  +1.871684e+01 |  +1.579789e+01 |   1.560e-01 |   2.143e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  +1.871684e+01 |  +1.624902e+01 |   1.318e-01 |   2.508e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  +1.815032e+01 |  +1.640745e+01 |   9.602e-02 |   2.995e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  +1.815032e+01 |  +1.672033e+01 |   7.879e-02 |   3.355e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  +1.803183e+01 |  +1.691950e+01 |   6.169e-02 |   3.712e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  +1.791548e+01 |  +1.709090e+01 |   4.603e-02 |   4.149e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  +1.791548e+01 |  +1.724152e+01 |   3.762e-02 |   4.756e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  +1.791548e+01 |  +1.729756e+01 |   3.449e-02 |   5.262e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  +1.791548e+01 |  +1.732679e+01 |   3.286e-02 |   5.782e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  +1.791548e+01 |  +1.743175e+01 |   2.700e-02 |   6.407e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  +1.791548e+01 |  +1.746198e+01 |   2.531e-02 |   7.150e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  +1.791548e+01 |  +1.750817e+01 |   2.274e-02 |   7.961e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  +1.791548e+01 |  +1.751546e+01 |   2.233e-02 |   8.694e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  +1.791548e+01 |  +1.754119e+01 |   2.089e-02 |   9.844e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  +1.790516e+01 |  +1.754490e+01 |   2.012e-02 |   1.071e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  +1.790516e+01 |  +1.756521e+01 |   1.899e-02 |   1.177e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  +1.790516e+01 |  +1.756723e+01 |   1.887e-02 |   1.304e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  +1.790516e+01 |  +1.760920e+01 |   1.653e-02 |   1.419e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  +1.790516e+01 |  +1.761053e+01 |   1.645e-02 |   1.546e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  +1.790516e+01 |  +1.762762e+01 |   1.550e-02 |   1.672e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  +1.783815e+01 |  +1.764063e+01 |   1.107e-02 |   1.808e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  +1.782954e+01 |  +1.764132e+01 |   1.056e-02 |   1.972e+01

