presolving:
(round 1, fast)       249 del vars, 332 del conss, 0 add conss, 249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 249 deleted vars, 332 deleted constraints, 0 added constraints, 249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 166 implications, 0 cliques
presolved problem has 250 variables (83 bin, 0 int, 0 impl, 167 cont) and 109 constraints
     26 constraints of type <linear>
     83 constraints of type <quadratic>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |    68 |     - |2962k| 0.000000e+00 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

U     1 |     0 |    68 |     - |2966k| 0.000000e+00 | 1.846804e+01 |    Inf 
U     1 |     0 |    68 |     - |2975k| 0.000000e+00 | 1.846387e+01 |    Inf 
      1 |     0 |    89 |     - |2975k| 0.000000e+00 | 1.846387e+01 |    Inf 
      1 |     0 |    89 |     - |2975k| 0.000000e+00 | 1.846387e+01 |    Inf 
      1 |     0 |    99 |     - |2990k| 0.000000e+00 | 1.846387e+01 |    Inf 
      1 |     0 |   132 |     - |2990k| 0.000000e+00 | 1.846387e+01 |    Inf 
      1 |     0 |   180 |     - |3019k| 0.000000e+00 | 1.846387e+01 |    Inf 
      1 |     0 |   264 |     - |3019k| 0.000000e+00 | 1.846387e+01 |    Inf 
      1 |     0 |   391 |     - |3077k| 1.850224e-01 | 1.846387e+01 |9879.26%
      1 |     0 |   391 |     - |3077k| 1.850224e-01 | 1.846387e+01 |9879.26%
      1 |     0 |   456 |     - |3077k| 4.079295e-01 | 1.846387e+01 |4426.24%
      1 |     0 |   456 |     - |3077k| 4.079295e-01 | 1.846387e+01 |4426.24%
      1 |     0 |   607 |     - |3077k| 5.043604e-01 | 1.846387e+01 |3560.85%
      1 |     0 |   607 |     - |3077k| 5.043604e-01 | 1.846387e+01 |3560.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   776 |     - |3390k| 6.069579e-01 | 1.846387e+01 |2942.03%
      1 |     0 |   776 |     - |3390k| 6.069579e-01 | 1.846387e+01 |2942.03%
      1 |     0 |   887 |     - |3390k| 7.515723e-01 | 1.846387e+01 |2356.70%
      1 |     0 |   887 |     - |3390k| 7.515723e-01 | 1.846387e+01 |2356.70%
      1 |     0 |  1018 |     - |3391k| 1.004535e+00 | 1.846387e+01 |1738.05%
      1 |     0 |  1018 |     - |3391k| 1.004535e+00 | 1.846387e+01 |1738.05%
      1 |     0 |  1172 |     - |3393k| 1.220751e+00 | 1.846387e+01 |1412.50%
      1 |     0 |  1172 |     - |3393k| 1.220751e+00 | 1.846387e+01 |1412.50%
      1 |     0 |  1271 |     - |3395k| 1.363017e+00 | 1.846387e+01 |1254.63%
      1 |     0 |  1271 |     - |3395k| 1.363017e+00 | 1.846387e+01 |1254.63%
      1 |     0 |  1379 |     - |3398k| 1.428302e+00 | 1.846387e+01 |1192.71%
      1 |     0 |  1468 |     - |3406k| 1.463228e+00 | 1.846387e+01 |1161.86%
      1 |     0 |  1468 |     - |3406k| 1.463228e+00 | 1.846387e+01 |1161.86%
      1 |     0 |  1561 |     - |3408k| 1.487106e+00 | 1.846387e+01 |1141.60%
      1 |     0 |  1613 |     - |3408k| 1.502273e+00 | 1.846387e+01 |1129.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1634 |     - |3408k| 1.504623e+00 | 1.846387e+01 |1127.14%
      1 |     0 |  1644 |     - |3408k| 1.505434e+00 | 1.846387e+01 |1126.48%
      1 |     0 |  1648 |     - |3408k| 1.505510e+00 | 1.846387e+01 |1126.42%
      1 |     0 | 17448 |     - |3425k| 1.505510e+00 | 1.846387e+01 |1126.42%
      1 |     0 | 17524 |     - |3425k| 1.505510e+00 | 1.846387e+01 |1126.42%
      1 |     0 | 17600 |     - |3788k| 1.505510e+00 | 1.846387e+01 |1126.42%
      1 |     0 | 17698 |     - |3793k| 1.510473e+00 | 1.846387e+01 |1122.39%
      1 |     0 | 17721 |     - |3793k| 1.510613e+00 | 1.846387e+01 |1122.28%
      1 |     0 | 17735 |     - |3842k| 1.510747e+00 | 1.846387e+01 |1122.17%
      1 |     0 | 17933 |     - |3892k| 1.539068e+00 | 1.846387e+01 |1099.68%
      1 |     0 | 17933 |     - |3892k| 1.539068e+00 | 1.846387e+01 |1099.68%
      1 |     0 | 17979 |     - |3892k| 1.540634e+00 | 1.846387e+01 |1098.46%
      1 |     0 | 18011 |     - |3897k| 1.541380e+00 | 1.846387e+01 |1097.88%
      1 |     0 | 18027 |     - |3924k| 1.541953e+00 | 1.846387e+01 |1097.43%
      1 |     0 | 18040 |     - |3924k| 1.542184e+00 | 1.846387e+01 |1097.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 18214 |     - |3924k| 1.598616e+00 | 1.846387e+01 |1054.99%
      1 |     0 | 18268 |     - |6008k| 1.601796e+00 | 1.846387e+01 |1052.70%
      1 |     0 | 18302 |     - |6092k| 1.603147e+00 | 1.846387e+01 |1051.73%
      1 |     0 | 18314 |     - |6097k| 1.603491e+00 | 1.846387e+01 |1051.48%
      1 |     0 | 18315 |     - |6097k| 1.603499e+00 | 1.846387e+01 |1051.47%
      1 |     0 | 36739 |     - |6133k| 1.603499e+00 | 1.846387e+01 |1051.47%
      1 |     2 | 37824 |     - |6254k| 1.626005e+00 | 1.846387e+01 |1035.54%
*    66 |    37 | 67995 |1008.4 |7892k| 1.626005e+00 | 1.071742e+01 | 559.13%
*    68 |    37 | 68626 | 987.7 |8447k| 1.626005e+00 | 1.071723e+01 | 559.11%
*    72 |    37 | 70107 | 953.0 |8564k| 1.626005e+00 | 1.071633e+01 | 559.06%
    100 |    65 | 82339 | 807.0 |9249k| 1.626005e+00 | 1.071633e+01 | 559.06%
    200 |   133 |111262 | 546.8 |  11M| 1.626005e+00 | 1.071633e+01 | 559.06%
    300 |   183 |144823 | 476.2 |  13M| 1.648932e+00 | 1.071633e+01 | 549.90%
    400 |   235 |192380 | 476.0 |  15M| 1.648932e+00 | 1.071633e+01 | 549.90%
    500 |   299 |239873 | 475.8 |  18M| 1.648932e+00 | 1.071633e+01 | 549.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    600 |   379 |298130 | 493.6 |  21M| 1.659786e+00 | 1.071633e+01 | 545.65%
    700 |   455 |358087 | 508.8 |  23M| 1.659786e+00 | 1.071633e+01 | 545.65%
    800 |   535 |422965 | 526.3 |  27M| 1.659786e+00 | 1.071633e+01 | 545.65%
    900 |   611 |482599 | 534.1 |  28M| 1.693636e+00 | 1.071633e+01 | 532.74%
   1000 |   685 |538478 | 536.6 |  30M| 1.695264e+00 | 1.071633e+01 | 532.13%
   1100 |   757 |601237 | 544.8 |  33M| 1.705727e+00 | 1.071633e+01 | 528.26%
   1200 |   825 |649792 | 539.9 |  36M| 1.707324e+00 | 1.071633e+01 | 527.67%
   1300 |   877 |691796 | 530.7 |  38M| 1.707324e+00 | 1.071633e+01 | 527.67%
   1400 |   945 |736935 | 525.0 |  40M| 1.711160e+00 | 1.071633e+01 | 526.26%
   1500 |   993 |773748 | 514.5 |  41M| 1.748475e+00 | 1.071633e+01 | 512.90%
   1600 |  1031 |811146 | 505.8 |  44M| 1.748475e+00 | 1.071633e+01 | 512.90%
   1700 |  1069 |851902 | 500.0 |  46M| 1.780074e+00 | 1.071633e+01 | 502.02%
   1800 |  1127 |894248 | 495.7 |  50M| 1.792498e+00 | 1.071633e+01 | 497.84%
   1900 |  1161 |941697 | 494.6 |  50M| 1.792498e+00 | 1.071633e+01 | 497.84%
   2000 |  1209 |985079 | 491.6 |  53M| 1.797715e+00 | 1.071633e+01 | 496.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2100 |  1265 |  1033k| 491.3 |  56M| 1.805009e+00 | 1.071633e+01 | 493.70%
Restoration phase is called at point that is almost feasible,
  with constraint violation 3.165188e-10. Abort.
   2200 |  1315 |  1074k| 487.3 |  58M| 1.819291e+00 | 1.071633e+01 | 489.04%
   2300 |  1357 |  1119k| 486.0 |  60M| 1.819291e+00 | 1.071633e+01 | 489.04%
   2400 |  1389 |  1158k| 481.9 |  62M| 1.819291e+00 | 1.071633e+01 | 489.04%
   2500 |  1423 |  1202k| 480.1 |  63M| 1.827609e+00 | 1.071633e+01 | 486.36%
   2600 |  1455 |  1242k| 477.0 |  66M| 1.830286e+00 | 1.071633e+01 | 485.50%
   2700 |  1517 |  1285k| 475.5 |  69M| 1.834936e+00 | 1.071633e+01 | 484.02%
   2800 |  1559 |  1324k| 472.3 |  70M| 1.845374e+00 | 1.071633e+01 | 480.71%
   2900 |  1609 |  1369k| 471.5 |  72M| 1.848135e+00 | 1.071633e+01 | 479.85%
   3000 |  1647 |  1406k| 468.1 |  74M| 1.862265e+00 | 1.071633e+01 | 475.45%
   3100 |  1679 |  1444k| 465.2 |  77M| 1.862329e+00 | 1.071633e+01 | 475.43%
   3200 |  1735 |  1485k| 463.6 |  80M| 1.865775e+00 | 1.071633e+01 | 474.36%
   3300 |  1773 |  1524k| 461.4 |  81M| 1.866297e+00 | 1.071633e+01 | 474.20%
   3400 |  1817 |  1561k| 458.8 |  82M| 1.873249e+00 | 1.071633e+01 | 472.07%
   3500 |  1861 |  1601k| 456.9 |  85M| 1.881485e+00 | 1.071633e+01 | 469.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3600 |  1895 |  1638k| 454.6 |  87M| 1.888162e+00 | 1.071633e+01 | 467.55%
   3700 |  1927 |  1674k| 452.1 |  88M| 1.893283e+00 | 1.071633e+01 | 466.02%
   3800 |  1973 |  1713k| 450.3 |  92M| 1.911312e+00 | 1.071633e+01 | 460.68%
   3900 |  2007 |  1751k| 448.7 |  94M| 1.911312e+00 | 1.071633e+01 | 460.68%
   4000 |  2035 |  1788k| 446.7 |  96M| 1.914312e+00 | 1.071633e+01 | 459.80%
   4100 |  2079 |  1834k| 447.0 |  97M| 1.914312e+00 | 1.071633e+01 | 459.80%
   4200 |  2117 |  1874k| 445.8 |  99M| 1.914312e+00 | 1.071633e+01 | 459.80%
   4300 |  2149 |  1909k| 443.6 | 102M| 1.914312e+00 | 1.071633e+01 | 459.80%
   4400 |  2183 |  1944k| 441.5 | 103M| 1.917612e+00 | 1.071633e+01 | 458.84%
   4500 |  2209 |  1980k| 439.6 | 106M| 1.920338e+00 | 1.071633e+01 | 458.04%
   4600 |  2241 |  2018k| 438.3 | 107M| 1.920338e+00 | 1.071633e+01 | 458.04%
   4700 |  2275 |  2051k| 436.0 | 108M| 1.920338e+00 | 1.071633e+01 | 458.04%
   4800 |  2311 |  2089k| 434.9 | 110M| 1.936465e+00 | 1.071633e+01 | 453.40%
   4900 |  2351 |  2128k| 434.0 | 112M| 1.938404e+00 | 1.071633e+01 | 452.84%
   5000 |  2389 |  2165k| 432.8 | 114M| 1.948193e+00 | 1.071633e+01 | 450.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5100 |  2425 |  2201k| 431.3 | 115M| 1.950347e+00 | 1.071633e+01 | 449.46%
   5200 |  2463 |  2239k| 430.2 | 118M| 1.953332e+00 | 1.071633e+01 | 448.62%
   5300 |  2485 |  2273k| 428.5 | 119M| 1.957818e+00 | 1.071633e+01 | 447.36%
   5400 |  2513 |  2305k| 426.5 | 121M| 1.959318e+00 | 1.071633e+01 | 446.94%
   5500 |  2541 |  2340k| 425.1 | 122M| 1.962832e+00 | 1.071633e+01 | 445.96%
   5600 |  2575 |  2374k| 423.7 | 124M| 1.970450e+00 | 1.071633e+01 | 443.85%
   5700 |  2605 |  2409k| 422.3 | 127M| 1.971304e+00 | 1.071633e+01 | 443.62%
   5800 |  2635 |  2447k| 421.7 | 128M| 1.976709e+00 | 1.071633e+01 | 442.13%
   5900 |  2671 |  2484k| 420.8 | 130M| 1.976709e+00 | 1.071633e+01 | 442.13%
   6000 |  2701 |  2521k| 419.8 | 130M| 1.976978e+00 | 1.071633e+01 | 442.06%
   6100 |  2745 |  2556k| 418.7 | 132M| 1.979831e+00 | 1.071633e+01 | 441.27%
   6200 |  2781 |  2587k| 417.0 | 133M| 1.983152e+00 | 1.071633e+01 | 440.37%
   6300 |  2825 |  2632k| 417.5 | 135M| 1.988673e+00 | 1.071633e+01 | 438.87%
   6400 |  2855 |  2666k| 416.3 | 136M| 2.003623e+00 | 1.071633e+01 | 434.85%
   6500 |  2889 |  2707k| 416.2 | 138M| 2.009015e+00 | 1.071633e+01 | 433.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6600 |  2919 |  2739k| 414.8 | 138M| 2.011714e+00 | 1.071633e+01 | 432.70%
   6700 |  2959 |  2778k| 414.4 | 142M| 2.014118e+00 | 1.071633e+01 | 432.06%
   6800 |  2993 |  2807k| 412.5 | 145M| 2.018159e+00 | 1.071633e+01 | 431.00%
   6900 |  3031 |  2843k| 411.8 | 146M| 2.019056e+00 | 1.071633e+01 | 430.76%
   7000 |  3065 |  2877k| 410.8 | 149M| 2.019056e+00 | 1.071633e+01 | 430.76%
   7100 |  3125 |  2915k| 410.4 | 152M| 2.019323e+00 | 1.071633e+01 | 430.69%
   7200 |  3155 |  2948k| 409.2 | 152M| 2.020992e+00 | 1.071633e+01 | 430.25%
   7300 |  3195 |  2984k| 408.6 | 153M| 2.022233e+00 | 1.071633e+01 | 429.93%
   7400 |  3225 |  3019k| 407.8 | 154M| 2.023611e+00 | 1.071633e+01 | 429.56%
   7500 |  3259 |  3056k| 407.2 | 156M| 2.023611e+00 | 1.071633e+01 | 429.56%
   7600 |  3295 |  3094k| 406.9 | 158M| 2.026267e+00 | 1.071633e+01 | 428.87%
   7700 |  3335 |  3136k| 407.1 | 159M| 2.039621e+00 | 1.071633e+01 | 425.41%
   7800 |  3361 |  3170k| 406.2 | 161M| 2.040982e+00 | 1.071633e+01 | 425.06%
   7900 |  3389 |  3205k| 405.5 | 163M| 2.049579e+00 | 1.071633e+01 | 422.86%
   8000 |  3425 |  3240k| 404.8 | 163M| 2.049579e+00 | 1.071633e+01 | 422.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8100 |  3451 |  3271k| 403.6 | 166M| 2.052667e+00 | 1.071633e+01 | 422.07%
   8200 |  3481 |  3303k| 402.7 | 169M| 2.053493e+00 | 1.071633e+01 | 421.86%
   8300 |  3505 |  3339k| 402.1 | 171M| 2.053493e+00 | 1.071633e+01 | 421.86%
   8400 |  3533 |  3370k| 401.0 | 173M| 2.053493e+00 | 1.071633e+01 | 421.86%
   8500 |  3565 |  3409k| 400.9 | 174M| 2.054024e+00 | 1.071633e+01 | 421.72%
   8600 |  3597 |  3446k| 400.5 | 177M| 2.060109e+00 | 1.071633e+01 | 420.18%
   8700 |  3631 |  3480k| 399.9 | 179M| 2.062836e+00 | 1.071633e+01 | 419.49%
   8800 |  3657 |  3511k| 398.8 | 179M| 2.063184e+00 | 1.071633e+01 | 419.41%
   8900 |  3689 |  3547k| 398.3 | 181M| 2.063897e+00 | 1.071633e+01 | 419.23%
   9000 |  3715 |  3583k| 397.9 | 184M| 2.063897e+00 | 1.071633e+01 | 419.23%
   9100 |  3741 |  3622k| 397.9 | 184M| 2.063897e+00 | 1.071633e+01 | 419.23%
   9200 |  3765 |  3654k| 397.0 | 185M| 2.067467e+00 | 1.071633e+01 | 418.33%
   9300 |  3795 |  3691k| 396.7 | 187M| 2.067467e+00 | 1.071633e+01 | 418.33%
   9400 |  3823 |  3721k| 395.7 | 188M| 2.067467e+00 | 1.071633e+01 | 418.33%
   9500 |  3863 |  3757k| 395.4 | 190M| 2.074675e+00 | 1.071633e+01 | 416.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9600 |  3889 |  3789k| 394.5 | 190M| 2.085151e+00 | 1.071633e+01 | 413.94%
   9700 |  3919 |  3824k| 394.0 | 192M| 2.085151e+00 | 1.071633e+01 | 413.94%
   9800 |  3955 |  3863k| 394.1 | 195M| 2.095524e+00 | 1.071633e+01 | 411.39%
   9900 |  3981 |  3897k| 393.5 | 196M| 2.099346e+00 | 1.071633e+01 | 410.46%
  10000 |  4013 |  3937k| 393.5 | 198M| 2.101470e+00 | 1.071633e+01 | 409.94%
  10100 |  4033 |  3969k| 392.8 | 200M| 2.102820e+00 | 1.071633e+01 | 409.62%
  10200 |  4047 |  3998k| 391.8 | 202M| 2.109820e+00 | 1.071633e+01 | 407.93%
  10300 |  4079 |  4032k| 391.3 | 204M| 2.112160e+00 | 1.071633e+01 | 407.36%
  10400 |  4109 |  4065k| 390.8 | 204M| 2.113615e+00 | 1.071633e+01 | 407.01%
  10500 |  4131 |  4101k| 390.5 | 206M| 2.116591e+00 | 1.071633e+01 | 406.30%
  10600 |  4153 |  4138k| 390.3 | 208M| 2.118721e+00 | 1.071633e+01 | 405.79%
  10700 |  4191 |  4174k| 390.0 | 210M| 2.119961e+00 | 1.071633e+01 | 405.50%
  10800 |  4203 |  4207k| 389.4 | 212M| 2.119961e+00 | 1.071633e+01 | 405.50%
  10900 |  4225 |  4235k| 388.4 | 213M| 2.125737e+00 | 1.071633e+01 | 404.12%
  11000 |  4259 |  4278k| 388.8 | 215M| 2.127247e+00 | 1.071633e+01 | 403.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11100 |  4293 |  4321k| 389.2 | 217M| 2.131072e+00 | 1.071633e+01 | 402.86%
  11200 |  4313 |  4355k| 388.7 | 219M| 2.133576e+00 | 1.071633e+01 | 402.27%
  11300 |  4335 |  4390k| 388.4 | 219M| 2.138485e+00 | 1.071633e+01 | 401.12%
