WARNING: Repeated integer solution without converging
#SOLVERNAME# PAJ_CPLEX_MOSEK_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, false, false, false, false, false, true, 10.0, false, false, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_A_20_10.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     131
     constraints |    1352
   nonzeros in A |    3555

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |      10 |      11^2 |      11^2

Variable types:
      continuous |     111
         integer |      20

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.10s
Mosek problem is Mosek.MSK_PRO_STA_UNKNOWN, solution is Mosek.MSK_SOL_STA_UNKNOWN, response is Mosek.MSK_RES_OK

 - Relaxation status    =        Unknown

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  +0.000000e+00 |         Inf |   4.805e-01
Mosek problem is Mosek.MSK_PRO_STA_UNKNOWN, solution is Mosek.MSK_SOL_STA_UNKNOWN, response is Mosek.MSK_RES_OK


Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  +0.000000e+00 |         Inf |   6.916e-01
WARNING: Conic solver failure: returned status Unknown
Mosek problem is Mosek.MSK_PRO_STA_UNKNOWN, solution is Mosek.MSK_SOL_STA_UNKNOWN, response is Mosek.MSK_RES_OK


Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |           +Inf |  +3.950847e+00 |         Inf |   9.084e-01
WARNING: Conic solver failure: returned status Unknown
Mosek problem is Mosek.MSK_PRO_STA_UNKNOWN, solution is Mosek.MSK_SOL_STA_UNKNOWN, response is Mosek.MSK_RES_OK


Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |           +Inf |  +7.347656e+00 |         Inf |   1.119e+00
WARNING: Conic solver failure: returned status Unknown

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  +7.272840e+01 |  +8.619205e+00 |   8.815e-01 |   1.730e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  +2.809535e+01 |  +8.622329e+00 |   6.931e-01 |   2.255e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  +1.717718e+01 |  +8.856313e+00 |   4.844e-01 |   3.241e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  +1.717718e+01 |  +9.253992e+00 |   4.613e-01 |   3.618e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  +1.415035e+01 |  +9.574031e+00 |   3.234e-01 |   4.249e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  +1.415035e+01 |  +1.023744e+01 |   2.765e-01 |   5.146e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  +1.415035e+01 |  +1.072248e+01 |   2.422e-01 |   5.909e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  +1.415035e+01 |  +1.095192e+01 |   2.260e-01 |   6.811e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  +1.352192e+01 |  +1.107038e+01 |   1.813e-01 |   7.500e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  +1.352192e+01 |  +1.163034e+01 |   1.399e-01 |   8.942e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  +1.314590e+01 |  +1.171217e+01 |   1.091e-01 |   1.052e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  +1.314590e+01 |  +1.190944e+01 |   9.406e-02 |   1.130e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  +1.314590e+01 |  +1.203367e+01 |   8.461e-02 |   1.212e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  +1.295539e+01 |  +1.211221e+01 |   6.508e-02 |   1.286e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  +1.283190e+01 |  +1.231089e+01 |   4.060e-02 |   1.408e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  +1.283190e+01 |  +1.242108e+01 |   3.202e-02 |   1.575e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  +1.283190e+01 |  +1.246616e+01 |   2.850e-02 |   1.758e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  +1.283190e+01 |  +1.252929e+01 |   2.358e-02 |   2.048e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  +1.283190e+01 |  +1.258589e+01 |   1.917e-02 |   2.352e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  +1.283190e+01 |  +1.259916e+01 |   1.814e-02 |   2.613e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  +1.283190e+01 |  +1.261087e+01 |   1.723e-02 |   2.861e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  +1.283190e+01 |  +1.263678e+01 |   1.521e-02 |   3.250e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  +1.283190e+01 |  +1.264067e+01 |   1.490e-02 |   3.639e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  +1.283190e+01 |  +1.266983e+01 |   1.263e-02 |   4.099e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  +1.283190e+01 |  +1.269382e+01 |   1.076e-02 |   4.729e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  +1.283190e+01 |  +1.270119e+01 |   1.019e-02 |   5.256e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  +1.283190e+01 |  +1.270410e+01 |   9.960e-03 |   5.848e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  +1.283190e+01 |  +1.272053e+01 |   8.679e-03 |   6.524e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  +1.283190e+01 |  +1.272235e+01 |   8.537e-03 |   7.071e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  +1.283190e+01 |  +1.272349e+01 |   8.449e-03 |   7.598e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  +1.283190e+01 |  +1.273198e+01 |   7.787e-03 |   8.181e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  +1.283190e+01 |  +1.273569e+01 |   7.498e-03 |   8.796e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  +1.283190e+01 |  +1.274638e+01 |   6.665e-03 |   9.437e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
