#SOLVERNAME# PAJ_CPLEX_MOSEK_subopt
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.01),(:CPX_PARAM_TILIM,120.0)]),5,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_nr21.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |  +1.833678e+00 |  +1.767500e+00 |   3.609e-02 |   2.855e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |  +1.833678e+00 |  +1.767500e+00 |   3.609e-02 |   6.717e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  +1.833678e+00 |  +1.772604e+00 |   3.331e-02 |   1.135e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  +1.833678e+00 |  +1.772604e+00 |   3.331e-02 |   1.514e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  +1.818179e+00 |  +1.772604e+00 |   2.507e-02 |   1.993e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  +1.818179e+00 |  +1.789464e+00 |   1.579e-02 |   2.649e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  +1.818179e+00 |  +1.789464e+00 |   1.579e-02 |   3.220e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  +1.818179e+00 |  +1.796685e+00 |   1.182e-02 |   3.746e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  +1.818179e+00 |  +1.802939e+00 |   8.382e-03 |   4.381e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  +1.818179e+00 |  +1.802939e+00 |   8.382e-03 |   5.226e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  +1.818179e+00 |  +1.805305e+00 |   7.081e-03 |   5.915e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  +1.818179e+00 |  +1.805420e+00 |   7.018e-03 |   6.710e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  +1.818179e+00 |  +1.809102e+00 |   4.992e-03 |   7.437e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  +1.818179e+00 |  +1.810462e+00 |   4.245e-03 |   8.239e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  +1.818179e+00 |  +1.812885e+00 |   2.912e-03 |   8.997e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  +1.818179e+00 |  +1.813816e+00 |   2.400e-03 |   9.821e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  +1.818179e+00 |  +1.814690e+00 |   1.919e-03 |   1.058e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  +1.818179e+00 |  +1.815816e+00 |   1.300e-03 |   1.175e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  +1.818179e+00 |  +1.817812e+00 |   2.022e-04 |   1.260e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  +1.818179e+00 |  +1.817812e+00 |   2.022e-04 |   1.354e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  +1.818179e+00 |  +1.817812e+00 |   2.022e-04 |   1.456e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  +1.818179e+00 |  +1.817858e+00 |   1.767e-04 |   1.543e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  +1.818179e+00 |  +1.818105e+00 |   4.077e-05 |   1.645e+01

