#SOLVERNAME# PAJ_CPLEX_MOSEK_dualonlynoscale
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,false,2.0,false,false,false,false,1.0e-10,1.0e-6)
#INSTANCE# clay0303m.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       106
     constraints |       415
   nonzeros in A |       484

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        72 |         3 |         3

Variable types:
      continuous |        85
         integer |        21

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =       0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    0 |           +Inf |  +2.718041e-08 |         Inf |   8.056e-03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  +3.560000e+03 |         Inf |   1.144e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  +3.560000e+03 |         Inf |   2.381e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  +2.666911e+04 |  +2.594667e+04 |   2.709e-02 |   7.235e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  +2.666911e+04 |  +2.661697e+04 |   1.955e-03 |   1.073e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  +2.666911e+04 |  +2.661697e+04 |   1.955e-03 |   1.467e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  +2.666911e+04 |  +2.661697e+04 |   1.955e-03 |   2.108e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  +2.666911e+04 |  +2.661697e+04 |   1.955e-03 |   2.667e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  +2.666911e+04 |  +2.661697e+04 |   1.955e-03 |   3.370e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  +2.666911e+04 |  +2.661697e+04 |   1.955e-03 |   3.992e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  +2.666911e+04 |  +2.661697e+04 |   1.955e-03 |   4.603e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  +2.666911e+04 |  +2.661697e+04 |   1.955e-03 |   5.312e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  +2.666911e+04 |  +2.661697e+04 |   1.955e-03 |   5.854e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  +2.666911e+04 |  +2.661697e+04 |   1.955e-03 |   6.434e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  +2.666911e+04 |  +2.661697e+04 |   1.955e-03 |   6.979e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  +2.666911e+04 |  +2.661697e+04 |   1.955e-03 |   7.518e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  +2.666911e+04 |  +2.661697e+04 |   1.955e-03 |   8.219e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  +2.666911e+04 |  +2.661697e+04 |   1.955e-03 |   8.839e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  +2.666911e+04 |  +2.661697e+04 |   1.955e-03 |   9.398e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  +2.666911e+04 |  +2.661697e+04 |   1.955e-03 |   1.018e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   1.084e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   1.140e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   1.180e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   1.229e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
