instance_type,command
m4.xlarge,SCIP_MISOCP 3600 14000000 instancedata/cblib-soc/ instancesets/setA.txt
m4.xlarge,SCIP_MISOCP 3600 14000000 instancedata/cblib-soc/ instancesets/setB.txt
m4.xlarge,SCIP_MISOCP 3600 14000000 instancedata/cblib-soc/ instancesets/setC.txt
m4.xlarge,SCIP_MISOCP 3600 14000000 instancedata/cblib-soc/ instancesets/setD.txt
m4.xlarge,SCIP_MISOCP 3600 14000000 instancedata/cblib-soc/ instancesets/setE.txt
m4.xlarge,SCIP_MISOCPDIS 3600 14000000 instancedata/cblib-soc/ instancesets/setA.txt
m4.xlarge,SCIP_MISOCPDIS 3600 14000000 instancedata/cblib-soc/ instancesets/setB.txt
m4.xlarge,SCIP_MISOCPDIS 3600 14000000 instancedata/cblib-soc/ instancesets/setC.txt
m4.xlarge,SCIP_MISOCPDIS 3600 14000000 instancedata/cblib-soc/ instancesets/setD.txt
m4.xlarge,SCIP_MISOCPDIS 3600 14000000 instancedata/cblib-soc/ instancesets/setE.txtm4.xlarge,PAJ_SCIP_tols_MOSEK 3600 14000000 instancedata/cblib-soc/ instancesets/setA.txt
m4.xlarge,PAJ_SCIP_tols_MOSEK 3600 14000000 instancedata/cblib-soc/ instancesets/setB.txt
m4.xlarge,PAJ_SCIP_tols_MOSEK 3600 14000000 instancedata/cblib-soc/ instancesets/setC.txt
m4.xlarge,PAJ_SCIP_tols_MOSEK 3600 14000000 instancedata/cblib-soc/ instancesets/setD.txt
m4.xlarge,PAJ_SCIP_tols_MOSEK 3600 14000000 instancedata/cblib-soc/ instancesets/setE.txt
m4.xlarge,PAJ_SCIP_MOSEK 3600 14000000 instancedata/cblib-soc/ instancesets/setA.txt
m4.xlarge,PAJ_SCIP_MOSEK 3600 14000000 instancedata/cblib-soc/ instancesets/setB.txt
m4.xlarge,PAJ_SCIP_MOSEK 3600 14000000 instancedata/cblib-soc/ instancesets/setC.txt
m4.xlarge,PAJ_SCIP_MOSEK 3600 14000000 instancedata/cblib-soc/ instancesets/setD.txt
m4.xlarge,PAJ_SCIP_MOSEK 3600 14000000 instancedata/cblib-soc/ instancesets/setE.txt
