#SOLVERNAME# PAJ_CPLEX_MOSEK_primonlynorelax
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),false,true,false,false,true,false,false,true,false,true,true,true,true,false,true,2.0,false,true,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_nr21.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    0 |           +Inf |           -Inf |         Inf |   1.672e-03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |  +1.833678e+00 |  +1.758117e+00 |   4.121e-02 |   2.003e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |  +1.833678e+00 |  +1.758117e+00 |   4.121e-02 |   5.057e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  +1.833678e+00 |  +1.765827e+00 |   3.700e-02 |   8.329e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  +1.833678e+00 |  +1.767605e+00 |   3.603e-02 |   1.252e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  +1.824415e+00 |  +1.778008e+00 |   2.544e-02 |   1.522e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  +1.824415e+00 |  +1.778155e+00 |   2.536e-02 |   1.889e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  +1.824415e+00 |  +1.783651e+00 |   2.234e-02 |   2.348e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  +1.824415e+00 |  +1.784794e+00 |   2.172e-02 |   2.768e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  +1.824415e+00 |  +1.799000e+00 |   1.393e-02 |   3.206e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  +1.818179e+00 |  +1.799705e+00 |   1.016e-02 |   3.742e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  +1.818179e+00 |  +1.801200e+00 |   9.338e-03 |   4.257e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  +1.818179e+00 |  +1.801939e+00 |   8.932e-03 |   4.878e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  +1.818179e+00 |  +1.803739e+00 |   7.942e-03 |   5.595e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  +1.818179e+00 |  +1.804631e+00 |   7.451e-03 |   6.314e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  +1.818179e+00 |  +1.806219e+00 |   6.578e-03 |   6.766e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  +1.818179e+00 |  +1.810285e+00 |   4.342e-03 |   7.278e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  +1.818179e+00 |  +1.812136e+00 |   3.324e-03 |   7.698e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  +1.818179e+00 |  +1.812466e+00 |   3.142e-03 |   8.431e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  +1.818179e+00 |  +1.812627e+00 |   3.054e-03 |   8.989e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  +1.818179e+00 |  +1.813260e+00 |   2.706e-03 |   9.592e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  +1.818179e+00 |  +1.813587e+00 |   2.526e-03 |   1.023e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  +1.818179e+00 |  +1.815280e+00 |   1.595e-03 |   1.085e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  +1.818179e+00 |  +1.816699e+00 |   8.144e-04 |   1.154e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  +1.818179e+00 |  +1.817145e+00 |   5.690e-04 |   1.223e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  +1.818179e+00 |  +1.817744e+00 |   2.394e-04 |   1.273e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  +1.818179e+00 |  +1.817871e+00 |   1.693e-04 |   1.330e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  +1.818179e+00 |  +1.817959e+00 |   1.209e-04 |   1.390e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  +1.818179e+00 |  +1.818064e+00 |   6.336e-05 |   1.462e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  +1.818179e+00 |  +1.818075e+00 |   5.750e-05 |   1.557e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  +1.818179e+00 |  +1.818107e+00 |   3.995e-05 |   1.614e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  +1.818179e+00 |  +1.818112e+00 |   3.714e-05 |   1.706e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  +1.818179e+00 |  +1.818149e+00 |   1.652e-05 |   1.773e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  +1.818179e+00 |  +1.818152e+00 |   1.501e-05 |   1.859e+01

