numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1464 del vars, 1538 del conss, 0 add conss, 2422 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1475 del vars, 1538 del conss, 0 add conss, 2479 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1475 del vars, 1538 del conss, 0 add conss, 2479 chg bounds, 0 chg sides, 0 chg coeffs, 57 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1475 deleted vars, 1538 deleted constraints, 0 added constraints, 2479 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 289 implications, 6 cliques
presolved problem has 131 variables (64 bin, 0 int, 0 impl, 67 cont) and 77 constraints
     57 constraints of type <varbound>
     10 constraints of type <linear>
     10 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
t     1 |     0 |     0 |     - |7614k|-4.204400e+04 |-5.578000e+03 | 653.75%
      1 |     0 |    87 |     - |7805k|-3.604649e+04 |-5.578000e+03 | 546.23%
      1 |     0 |   121 |     - |8013k|-3.480610e+04 |-5.578000e+03 | 523.99%
      1 |     0 |   162 |     - |  13M|-3.379757e+04 |-5.578000e+03 | 505.91%
      1 |     0 |   193 |     - |  17M|-3.319035e+04 |-5.578000e+03 | 495.02%
      1 |     0 |   229 |     - |  17M|-3.298387e+04 |-5.578000e+03 | 491.32%
      1 |     0 |   247 |     - |  17M|-3.290290e+04 |-5.578000e+03 | 489.87%
      1 |     0 |   267 |     - |  17M|-3.284229e+04 |-5.578000e+03 | 488.78%
      1 |     0 |   293 |     - |  17M|-3.275226e+04 |-5.578000e+03 | 487.17%
      1 |     0 |   319 |     - |  17M|-3.268388e+04 |-5.578000e+03 | 485.94%
      1 |     0 |   335 |     - |  17M|-3.262097e+04 |-5.578000e+03 | 484.81%
      1 |     0 |   374 |     - |  17M|-3.253364e+04 |-5.578000e+03 | 483.25%
      1 |     0 |   387 |     - |  17M|-3.251093e+04 |-5.578000e+03 | 482.84%
