#SOLVERNAME# MICP_noconic
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, true, true, true, true, false, true, 2.0, false, true, false, true, 1.0e-10, 1.0e-6)
#INSTANCE# multiportfolio_socpsd_3_100_3_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       897
     constraints |      1658
   nonzeros in A |     32446

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |         3 |       101 |       101
   Pos. semidef. |         3 |      17^2 |      17^2

Variable types:
      continuous |       651
         integer |       246

Transforming data...               0.87s

Building MIP model...              1.96s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    0 |           +Inf |           -Inf |         Inf |   2.882e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  -1.413073e-01 |         Inf |   6.573e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  -1.273994e-01 |         Inf |   6.745e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |           +Inf |  -1.232322e-01 |         Inf |   6.928e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |           +Inf |  -1.223830e-01 |         Inf |   7.127e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |           +Inf |  -1.210758e-01 |         Inf |   7.370e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |           +Inf |  -1.201788e-01 |         Inf |   7.612e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |           +Inf |  -1.192560e-01 |         Inf |   7.885e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |           +Inf |  -1.190932e-01 |         Inf |   8.179e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |           +Inf |  -1.179683e-01 |         Inf |   8.496e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |           +Inf |  -1.176992e-01 |         Inf |   8.824e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |           +Inf |  -1.174366e-01 |         Inf |   9.181e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |           +Inf |  -1.170970e-01 |         Inf |   9.565e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |           +Inf |  -1.169953e-01 |         Inf |   1.026e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |           +Inf |  -1.169856e-01 |         Inf |   1.114e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |           +Inf |  -1.169244e-01 |         Inf |   1.211e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  -1.168140e-01 |         Inf |   1.306e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  -1.167168e-01 |         Inf |   1.402e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  -1.166088e-01 |         Inf |   1.473e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  -1.165322e-01 |         Inf |   1.590e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  -1.165064e-01 |         Inf |   1.692e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  -1.164762e-01 |         Inf |   1.791e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  -1.164341e-01 |         Inf |   1.902e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  -1.164071e-01 |         Inf |   2.035e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  -1.163519e-01 |         Inf |   2.140e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  -1.163335e-01 |         Inf |   2.266e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  -1.163251e-01 |         Inf |   2.376e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  -1.163149e-01 |         Inf |   2.517e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  -1.162993e-01 |         Inf |   2.661e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  -1.162970e-01 |         Inf |   2.809e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  -1.162718e-01 |         Inf |   2.960e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  -1.162689e-01 |         Inf |   3.117e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  -1.162618e-01 |         Inf |   3.291e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  -1.162599e-01 |         Inf |   3.436e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  -1.162533e-01 |         Inf |   3.625e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  -1.162527e-01 |         Inf |   3.795e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  -1.162488e-01 |         Inf |   3.937e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  -1.162461e-01 |         Inf |   4.041e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  -1.162451e-01 |         Inf |   4.163e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  -1.162447e-01 |         Inf |   4.281e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  -1.162416e-01 |         Inf |   4.403e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  -1.162409e-01 |         Inf |   4.581e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  -1.162400e-01 |         Inf |   4.732e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  -1.162392e-01 |         Inf |   4.927e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  -1.162390e-01 |         Inf |   5.062e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  -1.162378e-01 |         Inf |   5.233e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  -1.162375e-01 |         Inf |   5.412e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  -1.162369e-01 |         Inf |   5.590e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  -1.162368e-01 |         Inf |   5.792e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  -1.162367e-01 |         Inf |   6.000e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |           +Inf |  -1.162363e-01 |         Inf |   6.166e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |           +Inf |  -1.162359e-01 |         Inf |   6.355e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  -1.162358e-01 |  -1.162358e-01 |  -1.194e-16 |   6.554e+01

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  -1.162358e-01
 - Best bound           =  -1.162358e-01
 - Relative opt. gap    =     -1.194e-16
 - Total time (s)       =       6.56e+01

Timers (s):
 - Setup                =   2.82e+00
 -- Transform data      =   8.66e-01
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   1.96e+00
 - Algorithm            =   6.27e+01
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   6.15e+01
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get primal cuts     =   1.05e+00

Counters:
 - Iterations           =    52
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |         0 |      3560 |      3884
   Pos. semidef. |         0 |       154 |         0

0 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  1.56e-17
    Second order |        NA |  5.27e-07
   Pos. semidef. |        NA |  9.42e-06

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# -0.11623583874269822
#OBJBOUND# -0.1162358387426982
#NODECOUNT# NaN
#TIMESOLVER# 65.5620551109314
#TIMEALL# 70.08035492897034
