WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_50_3.cbf.gz
#INSTANCE# shortfall_50_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 361             
  Cones                  : 2               
  Scalar variables       : 307             
  Matrix variables       : 0               
  Integer variables      : 51              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.02
Presolved problem: 204 variables, 155 constraints, 5408 non-zeros
Presolved problem: 0 general integer, 51 binary, 153 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   -1.0979973620e+00    NA          0.0   
0        1        0        0        -1.0000000000e+00    -1.0979973620e+00    9.80        0.1   
0        1        0        0        -1.0893400126e+00    -1.0979973620e+00    0.79        0.1   
Cut generation started.
0        2        0        0        -1.0893400126e+00    -1.0979973620e+00    0.79        0.1   
Cut generation terminated. Time = 0.02
15       18       16       8        -1.0893400126e+00    -1.0979973532e+00    0.79        0.3   
31       34       16       17       -1.0907059071e+00    -1.0979973532e+00    0.67        0.4   
47       50       30       9        -1.0907059071e+00    -1.0977456981e+00    0.65        0.5   
77       80       38       19       -1.0920586360e+00    -1.0971000038e+00    0.46        0.7   
110      113      39       14       -1.0920586360e+00    -1.0970999615e+00    0.46        0.8   
143      146      40       10       -1.0920586360e+00    -1.0970999615e+00    0.46        1.0   
176      179      43       15       -1.0920586360e+00    -1.0964911224e+00    0.41        1.2   
209      212      46       15       -1.0920586360e+00    -1.0964909103e+00    0.41        1.3   
243      246      50       13       -1.0920586360e+00    -1.0964909103e+00    0.41        1.5   
276      279      55       12       -1.0920586360e+00    -1.0963504332e+00    0.39        1.7   
309      312      60       16       -1.0920586360e+00    -1.0963503228e+00    0.39        1.9   
342      345      63       16       -1.0920586360e+00    -1.0962327977e+00    0.38        2.0   
375      378      66       18       -1.0920586360e+00    -1.0962327977e+00    0.38        2.2   
408      411      69       12       -1.0920586360e+00    -1.0962178094e+00    0.38        2.4   
441      444      72       11       -1.0920586360e+00    -1.0962178094e+00    0.38        2.5   
474      477      77       13       -1.0923337291e+00    -1.0961533324e+00    0.35        2.7   
507      510      80       18       -1.0923337291e+00    -1.0961533324e+00    0.35        2.9   
541      544      80       17       -1.0923337291e+00    -1.0958903750e+00    0.33        3.0   
574      577      87       13       -1.0923337291e+00    -1.0958340133e+00    0.32        3.2   
608      611      85       19       -1.0923337291e+00    -1.0957701518e+00    0.31        3.4   
641      644      88       15       -1.0923337291e+00    -1.0957593297e+00    0.31        3.6   
674      677      91       23       -1.0923337291e+00    -1.0957593297e+00    0.31        3.7   
707      710      90       12       -1.0923337291e+00    -1.0957320335e+00    0.31        3.9   
738      741      91       10       -1.0923337291e+00    -1.0956654946e+00    0.31        4.0   
771      774      98       15       -1.0923337291e+00    -1.0955799141e+00    0.30        4.2   
805      808      104      16       -1.0923337291e+00    -1.0955794556e+00    0.30        4.4   
838      841      107      13       -1.0923337291e+00    -1.0955328237e+00    0.29        4.6   
871      874      110      18       -1.0923337291e+00    -1.0955205110e+00    0.29        4.7   
905      908      108      15       -1.0923337291e+00    -1.0955205110e+00    0.29        4.9   
938      941      111      16       -1.0923337291e+00    -1.0953996834e+00    0.28        5.1   
971      974      116      15       -1.0923337291e+00    -1.0953995580e+00    0.28        5.3   
1004     1007     119      14       -1.0923337291e+00    -1.0953597172e+00    0.28        5.5   
1037     1040     122      10       -1.0923337291e+00    -1.0953597172e+00    0.28        5.6   
1070     1073     127      14       -1.0923337291e+00    -1.0952965600e+00    0.27        5.8   
1104     1107     131      8        -1.0923337291e+00    -1.0951392696e+00    0.26        6.0   
1137     1140     134      15       -1.0923337291e+00    -1.0951388514e+00    0.26        6.2   
1172     1173     127      13       -1.0923337291e+00    -1.0951128558e+00    0.25        6.4   
1206     1207     127      12       -1.0923337291e+00    -1.0951127004e+00    0.25        6.6   
1239     1240     128      16       -1.0923337291e+00    -1.0948314700e+00    0.23        6.8   
1273     1274     128      16       -1.0923337291e+00    -1.0948185997e+00    0.23        7.0   
1307     1308     138      14       -1.0923337291e+00    -1.0948185997e+00    0.23        7.2   
1341     1342     138      14       -1.0923337291e+00    -1.0947604786e+00    0.22        7.4   
1375     1376     142      10       -1.0923337291e+00    -1.0947604786e+00    0.22        7.6   
1407     1408     142      13       -1.0923337291e+00    -1.0947600570e+00    0.22        7.8   
1440     1441     141      12       -1.0923337291e+00    -1.0947600570e+00    0.22        8.0   
1473     1474     144      17       -1.0923337291e+00    -1.0945361165e+00    0.20        8.1   
1507     1508     142      12       -1.0923337291e+00    -1.0945026476e+00    0.20        8.4   
1541     1542     146      18       -1.0923337291e+00    -1.0944183164e+00    0.19        8.5   
1575     1576     148      15       -1.0923337291e+00    -1.0943138539e+00    0.18        8.7   
1608     1609     151      18       -1.0923337291e+00    -1.0943138357e+00    0.18        8.9   
1642     1643     147      16       -1.0923337291e+00    -1.0942948937e+00    0.18        9.1   
1675     1676     142      13       -1.0923337291e+00    -1.0942903024e+00    0.18        9.3   
1708     1709     143      14       -1.0923337291e+00    -1.0942609185e+00    0.18        9.5   
1741     1742     150      15       -1.0923337291e+00    -1.0941613379e+00    0.17        9.7   
1774     1775     153      13       -1.0923337291e+00    -1.0941613360e+00    0.17        9.9   
1807     1808     152      13       -1.0923337291e+00    -1.0941563095e+00    0.17        10.1  
1840     1841     159      12       -1.0923337291e+00    -1.0941018420e+00    0.16        10.3  
1873     1874     156      11       -1.0923337291e+00    -1.0940926530e+00    0.16        10.5  
1906     1907     155      14       -1.0923337291e+00    -1.0940769197e+00    0.16        10.7  
1939     1940     148      16       -1.0923337291e+00    -1.0940571661e+00    0.16        10.9  
1972     1973     147      12       -1.0923337291e+00    -1.0940398925e+00    0.16        11.1  
2005     2006     150      16       -1.0923337291e+00    -1.0939518408e+00    0.15        11.3  
2038     2039     145      14       -1.0923337291e+00    -1.0938464377e+00    0.14        11.5  
2070     2071     141      11       -1.0923337291e+00    -1.0938123189e+00    0.14        11.8  
2103     2104     140      14       -1.0923337291e+00    -1.0938122807e+00    0.14        12.0  
2136     2137     137      11       -1.0923337291e+00    -1.0937977530e+00    0.13        12.2  
2169     2170     142      12       -1.0923337291e+00    -1.0936885953e+00    0.12        12.4  
2202     2203     131      12       -1.0923337291e+00    -1.0936880788e+00    0.12        12.6  
2235     2236     126      12       -1.0923337291e+00    -1.0936561800e+00    0.12        12.8  
2269     2270     118      13       -1.0923337291e+00    -1.0936444540e+00    0.12        13.0  
2302     2303     119      12       -1.0923337291e+00    -1.0936342558e+00    0.12        13.2  
2335     2336     118      13       -1.0923337291e+00    -1.0936055378e+00    0.12        13.4  
2368     2369     113      15       -1.0923337291e+00    -1.0936054155e+00    0.12        13.7  
2402     2403     109      13       -1.0923337291e+00    -1.0935989051e+00    0.12        13.9  
