----------------------------------------------------------------------------
	SCS v1.2.6 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012-2016
----------------------------------------------------------------------------
Lin-sys: sparse-direct, nnz in A = 244
eps = 1.00e-04, alpha = 1.80, max_iters = 50000, normalize = 1, scale = 5.00
Variables n = 58, constraints m = 175
Cones:	primal zero / dual free vars: 22
	linear vars: 49
	soc vars: 12, soc blks: 2
	sd vars: 56, sd blks: 2
	exp vars: 36, dual exp vars: 0
Setup time: 2.05e-04s
----------------------------------------------------------------------------
 Iter | pri res | dua res | rel gap | pri obj | dua obj | kap/tau | time (s)
----------------------------------------------------------------------------
     0|      inf       inf      -nan      -inf      -inf       inf  4.44e-04 
   100| 3.48e-03  7.09e-03  1.99e-02 -4.75e-02 -2.61e-02  0.00e+00  5.20e-02 
   200| 1.37e-03  1.44e-03  1.41e-02 -3.47e-02 -1.98e-02  0.00e+00  9.04e-02 
   300| 8.61e-04  4.23e-04  1.10e-02 -2.86e-02 -1.71e-02  0.00e+00  1.12e-01 
   400| 6.03e-04  2.44e-04  8.96e-03 -2.49e-02 -1.56e-02  6.28e-17  1.35e-01 
   500| 4.52e-04  1.23e-04  7.48e-03 -2.24e-02 -1.46e-02  0.00e+00  1.57e-01 
   600| 3.51e-04  9.67e-05  6.33e-03 -2.06e-02 -1.40e-02  0.00e+00  1.77e-01 
   700| 2.80e-04  7.74e-05  5.42e-03 -1.91e-02 -1.35e-02  0.00e+00  1.97e-01 
   800| 2.27e-04  6.42e-05  4.66e-03 -1.80e-02 -1.32e-02  0.00e+00  2.16e-01 
   900| 1.87e-04  5.41e-05  4.04e-03 -1.71e-02 -1.30e-02  0.00e+00  2.36e-01 
  1000| 1.56e-04  4.61e-05  3.50e-03 -1.64e-02 -1.28e-02  0.00e+00  2.56e-01 
  1100| 1.31e-04  3.95e-05  3.05e-03 -1.58e-02 -1.27e-02  0.00e+00  2.76e-01 
  1200| 1.11e-04  3.41e-05  2.66e-03 -1.53e-02 -1.26e-02  0.00e+00  2.96e-01 
  1300| 9.42e-05  2.95e-05  2.33e-03 -1.49e-02 -1.25e-02  0.00e+00  3.16e-01 
  1400| 8.06e-05  2.57e-05  2.04e-03 -1.45e-02 -1.24e-02  0.00e+00  3.35e-01 
  1500| 6.92e-05  2.24e-05  1.78e-03 -1.42e-02 -1.24e-02  0.00e+00  3.55e-01 
  1600| 5.96e-05  1.95e-05  1.56e-03 -1.40e-02 -1.24e-02  0.00e+00  3.74e-01 
  1700| 5.15e-05  1.71e-05  1.37e-03 -1.38e-02 -1.23e-02  0.00e+00  3.93e-01 
  1800| 4.46e-05  1.49e-05  1.20e-03 -1.36e-02 -1.23e-02  0.00e+00  4.13e-01 
  1900| 3.87e-05  1.31e-05  1.06e-03 -1.34e-02 -1.23e-02  0.00e+00  4.32e-01 
  2000| 3.37e-05  1.15e-05  9.29e-04 -1.32e-02 -1.23e-02  0.00e+00  4.51e-01 
  2100| 2.93e-05  1.01e-05  8.16e-04 -1.31e-02 -1.23e-02  0.00e+00  4.70e-01 
  2200| 2.56e-05  8.83e-06  7.17e-04 -1.30e-02 -1.23e-02  0.00e+00  4.90e-01 
  2300| 2.23e-05  7.75e-06  6.30e-04 -1.29e-02 -1.23e-02  0.00e+00  5.09e-01 
  2400| 1.95e-05  6.81e-06  5.54e-04 -1.28e-02 -1.23e-02  0.00e+00  5.28e-01 
  2500| 1.71e-05  5.98e-06  4.87e-04 -1.28e-02 -1.23e-02  0.00e+00  5.47e-01 
  2600| 1.50e-05  5.25e-06  4.29e-04 -1.27e-02 -1.23e-02  0.00e+00  5.66e-01 
  2700| 1.31e-05  4.62e-06  3.77e-04 -1.27e-02 -1.23e-02  0.00e+00  5.85e-01 
  2800| 1.15e-05  4.06e-06  3.31e-04 -1.26e-02 -1.23e-02  0.00e+00  6.04e-01 
  2900| 1.01e-05  3.57e-06  2.92e-04 -1.26e-02 -1.23e-02  0.00e+00  6.23e-01 
  3000| 8.83e-06  3.14e-06  2.56e-04 -1.25e-02 -1.23e-02  0.00e+00  6.42e-01 
  3100| 7.75e-06  2.76e-06  2.26e-04 -1.25e-02 -1.23e-02  0.00e+00  6.61e-01 
  3200| 6.81e-06  2.43e-06  1.98e-04 -1.25e-02 -1.23e-02  0.00e+00  6.81e-01 
  3300| 5.98e-06  2.14e-06  1.75e-04 -1.24e-02 -1.23e-02  0.00e+00  7.01e-01 
  3400| 5.25e-06  1.88e-06  1.54e-04 -1.24e-02 -1.23e-02  0.00e+00  7.21e-01 
  3500| 4.61e-06  1.65e-06  1.35e-04 -1.24e-02 -1.23e-02  0.00e+00  7.41e-01 
  3600| 4.05e-06  1.45e-06  1.19e-04 -1.24e-02 -1.23e-02  0.00e+00  7.61e-01 
  3700| 3.56e-06  1.28e-06  1.05e-04 -1.24e-02 -1.23e-02  0.00e+00  7.80e-01 
  3740| 3.38e-06  1.22e-06  9.94e-05 -1.24e-02 -1.23e-02  0.00e+00  7.88e-01 
----------------------------------------------------------------------------
Status: Solved
Timing: Solve time: 7.88e-01s
	Lin-sys: nnz in L factor: 541, avg solve time: 2.82e-06s
	Cones: avg projection time: 2.05e-04s
----------------------------------------#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.49954979005219e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(175, 58, 151, 58, 
  [1  ,   1]  =  -0.434782
  [2  ,   1]  =  -0.0322103
  [3  ,   1]  =  -0.0181646
  [4  ,   1]  =  -0.0469611
  [5  ,   1]  =  -0.0099284
  [23 ,   1]  =  1.0
  [24 ,   1]  =  1.0
  [48 ,   1]  =  -1.0
  [1  ,   2]  =  -0.0322103
  [2  ,   2]  =  -0.41032
  [3  ,   2]  =  -0.0241885
  [4  ,   2]  =  -0.00240501
  [5  ,   2]  =  0.00311564
  [23 ,   2]  =  1.0
  [25 ,   2]  =  1.0
  [49 ,   2]  =  -1.0
  [1  ,   3]  =  -0.0181646
  [2  ,   3]  =  -0.0241885
  [3  ,   3]  =  -0.161792
  [4  ,   3]  =  -0.0213342
  [5  ,   3]  =  -0.00806203
  [23 ,   3]  =  1.0
  [26 ,   3]  =  1.0
  [50 ,   3]  =  -1.0
  [1  ,   4]  =  -0.0469611
  [2  ,   4]  =  -0.00240501
  [3  ,   4]  =  -0.0213342
  [4  ,   4]  =  -0.464251
  [5  ,   4]  =  -0.00445822
  [23 ,   4]  =  1.0
  [27 ,   4]  =  1.0
  [51 ,   4]  =  -1.0
  [1  ,   5]  =  -0.0099284
  [2  ,   5]  =  0.00311564
  [3  ,   5]  =  -0.00806203
  [4  ,   5]  =  -0.00445822
  [5  ,   5]  =  -0.254582
  [23 ,   5]  =  1.0
  [28 ,   5]  =  1.0
  [52 ,   5]  =  -1.0
  [6  ,   6]  =  -0.177863
  [7  ,   6]  =  -0.0200391
  [8  ,   6]  =  -0.0228424
  [9  ,   6]  =  -0.0126772
  [10 ,   6]  =  -0.00245975
  [23 ,   6]  =  1.0
  [29 ,   6]  =  1.0
  [53 ,   6]  =  -1.0
  [6  ,   7]  =  -0.0200391
  [7  ,   7]  =  -0.290523
  [8  ,   7]  =  -0.00302678
  [9  ,   7]  =  -0.0130446
  [10 ,   7]  =  -0.0369799
  [23 ,   7]  =  1.0
  [30 ,   7]  =  1.0
  [54 ,   7]  =  -1.0
  [6  ,   8]  =  -0.0228424
  [7  ,   8]  =  -0.00302678
  [8  ,   8]  =  -0.260786
  [9  ,   8]  =  -0.0163971
  [10 ,   8]  =  -0.0117644
  [23 ,   8]  =  1.0
  [31 ,   8]  =  1.0
  [55 ,   8]  =  -1.0
  [6  ,   9]  =  -0.0126772
  [7  ,   9]  =  -0.0130446
  [8  ,   9]  =  -0.0163971
  [9  ,   9]  =  -0.25067
  [10 ,   9]  =  -0.0604113
  [23 ,   9]  =  1.0
  [32 ,   9]  =  1.0
  [56 ,   9]  =  -1.0
  [6  ,  10]  =  -0.00245975
  [7  ,  10]  =  -0.0369799
  [8  ,  10]  =  -0.0117644
  [9  ,  10]  =  -0.0604113
  [10 ,  10]  =  -0.511394
  [23 ,  10]  =  1.0
  [33 ,  10]  =  1.0
  [57 ,  10]  =  -1.0
  [11 ,  11]  =  -0.245917
  [12 ,  11]  =  -0.00390586
  [13 ,  11]  =  -0.03134
  [23 ,  11]  =  1.0
  [34 ,  11]  =  1.0
  [58 ,  11]  =  -1.0
  [11 ,  12]  =  -0.00390586
  [12 ,  12]  =  -0.470507
  [13 ,  12]  =  -0.0438641
  [23 ,  12]  =  1.0
  [35 ,  12]  =  1.0
  [59 ,  12]  =  -1.0
  [11 ,  13]  =  -0.03134
  [12 ,  13]  =  -0.0438641
  [13 ,  13]  =  -0.583932
  [23 ,  13]  =  1.0
  [36 ,  13]  =  1.0
  [60 ,  13]  =  -1.0
  [14 ,  14]  =  -0.465185
  [15 ,  14]  =  -0.0100176
  [16 ,  14]  =  -0.00180825
  [23 ,  14]  =  1.0
  [37 ,  14]  =  1.0
  [61 ,  14]  =  -1.0
  [14 ,  15]  =  -0.0100176
  [15 ,  15]  =  -0.50033
  [16 ,  15]  =  0.00616378
  [23 ,  15]  =  1.0
  [38 ,  15]  =  1.0
  [62 ,  15]  =  -1.0
  [14 ,  16]  =  -0.00180825
  [15 ,  16]  =  0.00616378
  [16 ,  16]  =  -0.977402
  [23 ,  16]  =  1.0
  [39 ,  16]  =  1.0
  [63 ,  16]  =  -1.0
  [17 ,  17]  =  -0.207556
  [18 ,  17]  =  0.00695904
  [19 ,  17]  =  -0.0331631
  [23 ,  17]  =  1.0
  [40 ,  17]  =  1.0
  [64 ,  17]  =  -1.0
  [88 ,  17]  =  -1.41421
  [17 ,  18]  =  0.00695904
  [18 ,  18]  =  -0.200611
  [19 ,  18]  =  -0.0151211
  [23 ,  18]  =  1.0
  [41 ,  18]  =  1.0
  [65 ,  18]  =  -1.0
  [89 ,  18]  =  -1.41421
  [17 ,  19]  =  -0.0331631
  [18 ,  19]  =  -0.0151211
  [19 ,  19]  =  -0.237562
  [23 ,  19]  =  1.0
  [42 ,  19]  =  1.0
  [66 ,  19]  =  -1.0
  [90 ,  19]  =  -1.41421
