instance_type,command
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_eprhs6 3600 14000000 instancedata/cblib-soc/ instancesets/setA.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_eprhs6 3600 14000000 instancedata/cblib-soc/ instancesets/setB.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_eprhs6 3600 14000000 instancedata/cblib-soc/ instancesets/setC.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_eprhs6 3600 14000000 instancedata/cblib-soc/ instancesets/setD.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_eprhs6 3600 14000000 instancedata/cblib-soc/ instancesets/setE.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_eprhs7 3600 14000000 instancedata/cblib-soc/ instancesets/setA.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_eprhs7 3600 14000000 instancedata/cblib-soc/ instancesets/setB.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_eprhs7 3600 14000000 instancedata/cblib-soc/ instancesets/setC.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_eprhs7 3600 14000000 instancedata/cblib-soc/ instancesets/setD.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_eprhs7 3600 14000000 instancedata/cblib-soc/ instancesets/setE.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_eprhs8 3600 14000000 instancedata/cblib-soc/ instancesets/setA.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_eprhs8 3600 14000000 instancedata/cblib-soc/ instancesets/setB.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_eprhs8 3600 14000000 instancedata/cblib-soc/ instancesets/setC.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_eprhs8 3600 14000000 instancedata/cblib-soc/ instancesets/setD.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_eprhs8 3600 14000000 instancedata/cblib-soc/ instancesets/setE.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_mosektight 3600 14000000 instancedata/cblib-soc/ instancesets/setA.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_mosektight 3600 14000000 instancedata/cblib-soc/ instancesets/setB.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_mosektight 3600 14000000 instancedata/cblib-soc/ instancesets/setC.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_mosektight 3600 14000000 instancedata/cblib-soc/ instancesets/setD.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_mosektight 3600 14000000 instancedata/cblib-soc/ instancesets/setE.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_noviolonly 3600 14000000 instancedata/cblib-soc/ instancesets/setA.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_noviolonly 3600 14000000 instancedata/cblib-soc/ instancesets/setB.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_noviolonly 3600 14000000 instancedata/cblib-soc/ instancesets/setC.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_noviolonly 3600 14000000 instancedata/cblib-soc/ instancesets/setD.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_noviolonly 3600 14000000 instancedata/cblib-soc/ instancesets/setE.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_noscale 3600 14000000 instancedata/cblib-soc/ instancesets/setA.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_noscale 3600 14000000 instancedata/cblib-soc/ instancesets/setB.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_noscale 3600 14000000 instancedata/cblib-soc/ instancesets/setC.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_noscale 3600 14000000 instancedata/cblib-soc/ instancesets/setD.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_noscale 3600 14000000 instancedata/cblib-soc/ instancesets/setE.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_primmaxviolonly 3600 14000000 instancedata/cblib-soc/ instancesets/setA.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_primmaxviolonly 3600 14000000 instancedata/cblib-soc/ instancesets/setB.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_primmaxviolonly 3600 14000000 instancedata/cblib-soc/ instancesets/setC.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_primmaxviolonly 3600 14000000 instancedata/cblib-soc/ instancesets/setD.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_primmaxviolonly 3600 14000000 instancedata/cblib-soc/ instancesets/setE.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_primsocdisagg 3600 14000000 instancedata/cblib-soc/ instancesets/setA.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_primsocdisagg 3600 14000000 instancedata/cblib-soc/ instancesets/setB.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_primsocdisagg 3600 14000000 instancedata/cblib-soc/ instancesets/setC.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_primsocdisagg 3600 14000000 instancedata/cblib-soc/ instancesets/setD.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_primsocdisagg 3600 14000000 instancedata/cblib-soc/ instancesets/setE.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_nopass 3600 14000000 instancedata/cblib-soc/ instancesets/setA.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_nopass 3600 14000000 instancedata/cblib-soc/ instancesets/setB.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_nopass 3600 14000000 instancedata/cblib-soc/ instancesets/setC.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_nopass 3600 14000000 instancedata/cblib-soc/ instancesets/setD.txt
m4.xlarge,PAJ_NEW_MSD_CPLEX_MOSEK_nopass 3600 14000000 instancedata/cblib-soc/ instancesets/setE.txt
