numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       43 del vars, 123 del conss, 0 add conss, 284 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       43 del vars, 123 del conss, 0 add conss, 325 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       43 del vars, 123 del conss, 0 add conss, 378 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       43 del vars, 123 del conss, 0 add conss, 422 chg bounds, 0 chg sides, 33 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       43 del vars, 123 del conss, 0 add conss, 424 chg bounds, 0 chg sides, 44 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 43 del vars, 123 del conss, 0 add conss, 424 chg bounds, 0 chg sides, 44 chg coeffs, 42 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 43 del vars, 123 del conss, 0 add conss, 424 chg bounds, 0 chg sides, 44 chg coeffs, 43 upgd conss, 40 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 43 deleted vars, 123 deleted constraints, 0 added constraints, 424 tightened bounds, 0 added holes, 0 changed sides, 44 changed coefficients
 40 implications, 0 cliques
presolved problem has 120 variables (40 bin, 0 int, 0 impl, 80 cont) and 83 constraints
     40 constraints of type <varbound>
      1 constraints of type <knapsack>
     41 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   130 |     - |2379k|-1.534546e-01 |      --      |    Inf 
F     1 |     0 |   186 |     - |2392k|-1.534546e-01 |-5.987196e-02 | 156.30%
      1 |     0 |   199 |     - |2701k|-1.354980e-01 |-5.987196e-02 | 126.31%
      1 |     0 |   210 |     - |2735k|-1.244737e-01 |-5.987196e-02 | 107.90%
      1 |     0 |   228 |     - |2745k|-1.186049e-01 |-5.987196e-02 |  98.10%
      1 |     0 |   236 |     - |2760k|-1.180337e-01 |-5.987196e-02 |  97.14%
      1 |     0 |   255 |     - |3058k|-1.178648e-01 |-5.987196e-02 |  96.86%
      1 |     0 |   264 |     - |3058k|-1.178260e-01 |-5.987196e-02 |  96.80%
      1 |     0 |   276 |     - |3058k|-1.177183e-01 |-5.987196e-02 |  96.62%
      1 |     0 |   285 |     - |3073k|-1.149181e-01 |-5.987196e-02 |  91.94%
      1 |     0 |   299 |     - |3111k|-1.099348e-01 |-5.987196e-02 |  83.62%
      1 |     0 |   316 |     - |3170k|-1.074608e-01 |-5.987196e-02 |  79.48%
      1 |     0 |   324 |     - |3170k|-1.066411e-01 |-5.987196e-02 |  78.12%
      1 |     0 |   333 |     - |3217k|-1.056977e-01 |-5.987196e-02 |  76.54%
      1 |     0 |   345 |     - |3340k|-1.042917e-01 |-5.987196e-02 |  74.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   353 |     - |3421k|-1.038626e-01 |-5.987196e-02 |  73.47%
      1 |     0 |   359 |     - |3421k|-1.036468e-01 |-5.987196e-02 |  73.11%
      1 |     0 |   366 |     - |3421k|-1.012173e-01 |-5.987196e-02 |  69.06%
      1 |     0 |   375 |     - |3421k|-9.993436e-02 |-5.987196e-02 |  66.91%
      1 |     0 |   384 |     - |3421k|-9.854258e-02 |-5.987196e-02 |  64.59%
      1 |     0 |   391 |     - |3421k|-9.829983e-02 |-5.987196e-02 |  64.18%
      1 |     0 |   402 |     - |3421k|-9.802144e-02 |-5.987196e-02 |  63.72%
      1 |     0 |   411 |     - |3421k|-9.798833e-02 |-5.987196e-02 |  63.66%
      1 |     0 |   423 |     - |3421k|-9.764220e-02 |-5.987196e-02 |  63.09%
      1 |     0 |   435 |     - |3421k|-9.734543e-02 |-5.987196e-02 |  62.59%
      1 |     0 |   452 |     - |3421k|-9.593334e-02 |-5.987196e-02 |  60.23%
      1 |     0 |   457 |     - |3421k|-9.525799e-02 |-5.987196e-02 |  59.10%
      1 |     0 |   462 |     - |3421k|-9.514688e-02 |-5.987196e-02 |  58.92%
      1 |     0 |   470 |     - |3421k|-9.467870e-02 |-5.987196e-02 |  58.14%
      1 |     0 |   478 |     - |3421k|-9.407881e-02 |-5.987196e-02 |  57.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   487 |     - |3421k|-9.400578e-02 |-5.987196e-02 |  57.01%
