numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1516 del vars, 1590 del conss, 6 add conss, 2384 chg bounds, 0 chg sides, 0 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1527 del vars, 1590 del conss, 6 add conss, 2401 chg bounds, 0 chg sides, 0 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1527 del vars, 1590 del conss, 6 add conss, 2407 chg bounds, 0 chg sides, 0 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 1527 del vars, 1590 del conss, 6 add conss, 2407 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 56/64 (87.5%) - 0 fixings, 0 aggregations, 25 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 1527 deleted vars, 1590 deleted constraints, 6 added constraints, 2407 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 35 implications, 0 cliques
presolved problem has 85 variables (64 bin, 0 int, 0 impl, 21 cont) and 31 constraints
      5 constraints of type <varbound>
     16 constraints of type <linear>
      6 constraints of type <abspower>
      4 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
t     1 |     0 |     0 |     - |7486k|-4.204400e+04 |-5.578000e+03 | 653.75%
      1 |     0 |    65 |     - |7577k|-3.478156e+04 |-5.578000e+03 | 523.55%
U     1 |     0 |    65 |     - |7685k|-3.478156e+04 |-1.374200e+04 | 153.10%
      1 |     0 |    92 |     - |7748k|-3.399524e+04 |-1.374200e+04 | 147.38%
      1 |     0 |   130 |     - |7911k|-3.353544e+04 |-1.374200e+04 | 144.04%
      1 |     0 |   157 |     - |8060k|-3.342941e+04 |-1.374200e+04 | 143.26%
      1 |     0 |   169 |     - |9196k|-3.338238e+04 |-1.374200e+04 | 142.92%
      1 |     0 |   198 |     - |9223k|-3.331477e+04 |-1.374200e+04 | 142.43%
      1 |     0 |   217 |     - |9508k|-3.324352e+04 |-1.374200e+04 | 141.91%
      1 |     0 |   235 |     - |9508k|-3.320595e+04 |-1.374200e+04 | 141.64%
      1 |     0 |   258 |     - |9527k|-3.319412e+04 |-1.374200e+04 | 141.55%
      1 |     0 |   276 |     - |9768k|-3.317039e+04 |-1.374200e+04 | 141.38%
      1 |     0 |   282 |     - |9772k|-3.316312e+04 |-1.374200e+04 | 141.33%
      1 |     0 |   290 |     - |  10M|-3.315751e+04 |-1.374200e+04 | 141.29%
      1 |     0 |   293 |     - |  10M|-3.315443e+04 |-1.374200e+04 | 141.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   301 |     - |  10M|-3.314926e+04 |-1.374200e+04 | 141.23%
      1 |     0 |   308 |     - |  10M|-3.314246e+04 |-1.374200e+04 | 141.18%
      1 |     0 |   312 |     - |  10M|-3.314128e+04 |-1.374200e+04 | 141.17%
      1 |     0 |   313 |     - |  10M|-3.314121e+04 |-1.374200e+04 | 141.17%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

E     1 |     0 |   605 |     - |  10M|-3.314121e+04 |-3.024800e+04 |   9.56%
      1 |     0 |   605 |     - |  10M|-3.314121e+04 |-3.024800e+04 |   9.56%
      1 |     2 |   605 |     - |  10M|-3.295034e+04 |-3.024800e+04 |   8.93%
    100 |    57 |  2098 |  18.0 |  10M|-3.276992e+04 |-3.024800e+04 |   8.34%
    200 |   157 |  4769 |  22.4 |  11M|-3.255552e+04 |-3.024800e+04 |   7.63%
N   201 |   157 |  4790 |  22.4 |  11M|-3.255552e+04 |-3.047200e+04 |   6.84%
    300 |   256 |  7246 |  23.2 |  11M|-3.248135e+04 |-3.047200e+04 |   6.59%
    400 |   354 |  9747 |  23.6 |  12M|-3.245359e+04 |-3.047200e+04 |   6.50%
