WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-15-8.cbf.gz
#INSTANCE# sssd-weak-15-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 344             
  Cones                  : 24              
  Scalar variables       : 321             
  Matrix variables       : 0               
  Integer variables      : 144             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 240 variables, 119 constraints, 488 non-zeros
Presolved problem: 0 general integer, 144 binary, 96 continuous
Clique table size: 23
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   2.1846605701e+05     NA          0.0   
0        1        0        0        1.5673862329e+06     2.1846605701e+05     86.06       0.0   
0        1        0        0        6.8447519615e+05     2.1846605701e+05     68.08       0.0   
Cut generation started.
0        2        0        0        6.8447519615e+05     2.1846605701e+05     68.08       0.1   
Cut generation terminated. Time = 0.01
15       18       16       9        6.8447519615e+05     2.1847364173e+05     68.08       0.1   
31       33       26       23       6.8447519615e+05     2.1847364173e+05     68.08       0.2   
57       59       48       4        6.8447519615e+05     2.1850690822e+05     68.08       0.2   
84       86       73       12       6.8447519615e+05     2.1854177950e+05     68.07       0.3   
111      113      96       16       6.8447519615e+05     2.1854559357e+05     68.07       0.4   
138      140      113      21       6.8447519615e+05     2.1860991791e+05     68.06       0.5   
165      167      120      6        6.8447519615e+05     2.1932099240e+05     67.96       0.6   
192      194      135      20       6.8447519615e+05     2.2425332216e+05     67.24       0.7   
219      221      152      8        6.6839342484e+05     2.2427512266e+05     66.45       0.7   
246      248      155      25       6.6839342484e+05     2.2428021453e+05     66.44       0.8   
273      275      162      28       6.6839342484e+05     2.2435008818e+05     66.43       0.9   
301      303      176      28       6.6839342484e+05     2.2435925971e+05     66.43       0.9   
334      330      179      28       6.4683802166e+05     2.2442453411e+05     65.30       1.0   
361      357      186      33       6.4683802166e+05     2.2442601022e+05     65.30       1.1   
388      384      191      28       6.4683802166e+05     2.2449190129e+05     65.29       1.2   
414      410      195      6        6.4683802166e+05     2.3648295689e+05     63.44       1.2   
441      437      196      34       6.4683802166e+05     2.3652920649e+05     63.43       1.3   
468      464      199      7        6.4683802166e+05     2.3654876485e+05     63.43       1.4   
494      490      209      6        6.4683802166e+05     2.3658126996e+05     63.42       1.5   
521      517      212      28       6.4683802166e+05     2.3658661714e+05     63.42       1.5   
547      543      218      9        6.4683802166e+05     2.3659582131e+05     63.42       1.6   
572      568      225      29       6.4683802166e+05     2.3660901373e+05     63.42       1.7   
599      595      230      31       6.4683802166e+05     2.3661001271e+05     63.42       1.8   
626      622      243      11       6.4683802166e+05     2.3664694917e+05     63.41       1.9   
652      648      245      6        6.4683802166e+05     2.3664714308e+05     63.41       1.9   
678      674      245      8        6.4683802166e+05     2.3665524989e+05     63.41       2.0   
705      701      250      24       6.4683802166e+05     2.3666653242e+05     63.41       2.1   
731      727      260      10       6.4683802166e+05     2.3667561058e+05     63.41       2.2   
758      754      263      7        6.4683802166e+05     2.3670734090e+05     63.41       2.3   
784      780      271      34       6.4683802166e+05     2.3671483148e+05     63.40       2.3   
810      806      273      6        6.4683802166e+05     2.3676699341e+05     63.40       2.4   
837      833      274      25       6.4683802166e+05     2.3677221651e+05     63.40       2.5   
864      860      279      28       6.4683802166e+05     2.3678039231e+05     63.39       2.6   
890      886      283      8        6.4683802166e+05     2.3724801687e+05     63.32       2.6   
917      913      284      32       6.4683802166e+05     2.3968347474e+05     62.95       2.7   
945      939      282      14       6.4683802166e+05     2.3974930736e+05     62.94       2.8   
972      966      289      28       6.4683802166e+05     2.3977833330e+05     62.93       2.9   
999      993      292      26       6.4683802166e+05     2.4077517864e+05     62.78       2.9   
1026     1020     295      30       6.4683802166e+05     2.4574362833e+05     62.01       3.0   
1052     1046     309      7        6.4683802166e+05     2.4995313416e+05     61.36       3.1   
1077     1071     324      28       6.4683802166e+05     2.4997325028e+05     61.35       3.2   
1103     1097     334      7        6.4683802166e+05     2.4998669245e+05     61.35       3.2   
1129     1123     350      7        6.4683802166e+05     2.5000069627e+05     61.35       3.3   
1154     1148     367      42       6.3959623346e+05     2.5000682111e+05     60.91       3.4   
1180     1174     377      43       6.3198328933e+05     2.5002491126e+05     60.44       3.5   
1206     1200     383      9        6.3198328933e+05     2.5021428427e+05     60.41       3.5   
1233     1227     390      29       6.3198328933e+05     2.5025261330e+05     60.40       3.6   
