numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1444 del vars, 1518 del conss, 0 add conss, 2429 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1455 del vars, 1518 del conss, 0 add conss, 2506 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1455 del vars, 1518 del conss, 0 add conss, 2506 chg bounds, 0 chg sides, 0 chg coeffs, 77 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1455 deleted vars, 1518 deleted constraints, 0 added constraints, 2506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 367 implications, 10 cliques
presolved problem has 151 variables (64 bin, 0 int, 0 impl, 87 cont) and 97 constraints
     77 constraints of type <varbound>
     10 constraints of type <linear>
     10 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
t     1 |     0 |     0 |     - |7699k|-4.204400e+04 |-5.578000e+03 | 653.75%
      1 |     0 |    98 |     - |7857k|-3.659584e+04 |-5.578000e+03 | 556.07%
      1 |     0 |   132 |     - |8081k|-3.495884e+04 |-5.578000e+03 | 526.73%
      1 |     0 |   176 |     - |  12M|-3.424682e+04 |-5.578000e+03 | 513.96%
      1 |     0 |   203 |     - |  12M|-3.386246e+04 |-5.578000e+03 | 507.07%
      1 |     0 |   259 |     - |  17M|-3.360255e+04 |-5.578000e+03 | 502.41%
      1 |     0 |   343 |     - |  17M|-3.333002e+04 |-5.578000e+03 | 497.53%
      1 |     0 |   393 |     - |  17M|-3.326857e+04 |-5.578000e+03 | 496.42%
      1 |     0 |   418 |     - |  17M|-3.322480e+04 |-5.578000e+03 | 495.64%
      1 |     0 |   490 |     - |  17M|-3.314857e+04 |-5.578000e+03 | 494.27%
      1 |     0 |   541 |     - |  17M|-3.308033e+04 |-5.578000e+03 | 493.05%
      1 |     0 |   595 |     - |  17M|-3.303464e+04 |-5.578000e+03 | 492.23%
      1 |     0 |   629 |     - |  17M|-3.302261e+04 |-5.578000e+03 | 492.02%
      1 |     0 |   650 |     - |  17M|-3.301046e+04 |-5.578000e+03 | 491.80%
      1 |     0 |   665 |     - |  17M|-3.300193e+04 |-5.578000e+03 | 491.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   675 |     - |  17M|-3.299626e+04 |-5.578000e+03 | 491.54%
      1 |     0 |   692 |     - |  17M|-3.299489e+04 |-5.578000e+03 | 491.52%
      1 |     0 |   714 |     - |  17M|-3.298419e+04 |-5.578000e+03 | 491.33%
      1 |     0 |   719 |     - |  17M|-3.298365e+04 |-5.578000e+03 | 491.32%
      1 |     0 |   727 |     - |  17M|-3.298338e+04 |-5.578000e+03 | 491.31%
      1 |     0 |   733 |     - |  17M|-3.298315e+04 |-5.578000e+03 | 491.31%
      1 |     0 |   741 |     - |  17M|-3.298293e+04 |-5.578000e+03 | 491.30%
      1 |     0 |   745 |     - |  17M|-3.298291e+04 |-5.578000e+03 | 491.30%
      1 |     2 |  1484 |     - |  17M|-3.283911e+04 |-5.578000e+03 | 488.73%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

d    60 |    49 |  4789 |  68.5 |  18M|-3.282876e+04 |-2.255100e+04 |  45.58%
    100 |    85 |  7397 |  67.2 |  18M|-3.269575e+04 |-2.255100e+04 |  44.99%
d   172 |   146 | 11091 |  60.5 |  20M|-3.203269e+04 |-2.560500e+04 |  25.10%
d   193 |   158 | 11509 |  56.1 |  20M|-3.203269e+04 |-2.747200e+04 |  16.60%
    200 |   165 | 12048 |  56.8 |  20M|-3.203269e+04 |-2.747200e+04 |  16.60%
    300 |   261 | 16477 |  52.6 |  21M|-3.183832e+04 |-2.747200e+04 |  15.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
N   394 |   342 | 20094 |  49.2 |  22M|-3.175813e+04 |-2.789600e+04 |  13.84%
    400 |   348 | 20173 |  48.7 |  22M|-3.175813e+04 |-2.789600e+04 |  13.84%
    500 |   438 | 22708 |  44.0 |  23M|-3.169435e+04 |-2.789600e+04 |  13.62%
    600 |   532 | 26585 |  43.1 |  25M|-3.166920e+04 |-2.789600e+04 |  13.53%
N   640 |   566 | 27890 |  42.5 |  25M|-3.166069e+04 |-2.802100e+04 |  12.99%
    700 |   622 | 30032 |  41.9 |  26M|-3.162968e+04 |-2.802100e+04 |  12.88%
    800 |   716 | 34220 |  41.9 |  27M|-3.156244e+04 |-2.802100e+04 |  12.64%
    900 |   806 | 37469 |  40.8 |  28M|-3.153851e+04 |-2.802100e+04 |  12.55%
   1000 |   896 | 40360 |  39.7 |  28M|-3.152380e+04 |-2.802100e+04 |  12.50%
   1100 |   970 | 42109 |  37.6 |  29M|-3.152079e+04 |-2.802100e+04 |  12.49%
   1200 |  1056 | 44110 |  36.2 |  30M|-3.152079e+04 |-2.802100e+04 |  12.49%
   1300 |  1136 | 46314 |  35.1 |  30M|-3.151942e+04 |-2.802100e+04 |  12.48%
   1400 |  1214 | 48445 |  34.1 |  33M|-3.151053e+04 |-2.802100e+04 |  12.45%
   1500 |  1290 | 50597 |  33.3 |  34M|-3.150998e+04 |-2.802100e+04 |  12.45%
   1600 |  1370 | 53246 |  32.8 |  34M|-3.148820e+04 |-2.802100e+04 |  12.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1700 |  1458 | 55418 |  32.2 |  34M|-3.146184e+04 |-2.802100e+04 |  12.28%
   1800 |  1536 | 59249 |  32.5 |  37M|-3.142877e+04 |-2.802100e+04 |  12.16%
   1900 |  1612 | 61955 |  32.2 |  37M|-3.142676e+04 |-2.802100e+04 |  12.15%
   2000 |  1702 | 64465 |  31.9 |  37M|-3.140213e+04 |-2.802100e+04 |  12.07%
   2100 |  1782 | 66707 |  31.4 |  37M|-3.140098e+04 |-2.802100e+04 |  12.06%
   2200 |  1866 | 68518 |  30.8 |  38M|-3.137845e+04 |-2.802100e+04 |  11.98%
   2300 |  1946 | 70717 |  30.4 |  40M|-3.137133e+04 |-2.802100e+04 |  11.96%
   2400 |  2024 | 72755 |  30.0 |  40M|-3.135782e+04 |-2.802100e+04 |  11.91%
   2500 |  2106 | 75525 |  29.9 |  40M|-3.132381e+04 |-2.802100e+04 |  11.79%
   2600 |  2186 | 78713 |  30.0 |  40M|-3.131563e+04 |-2.802100e+04 |  11.76%
   2700 |  2264 | 81134 |  29.8 |  41M|-3.130499e+04 |-2.802100e+04 |  11.72%
   2800 |  2352 | 85088 |  30.1 |  42M|-3.128507e+04 |-2.802100e+04 |  11.65%
   2900 |  2428 | 87554 |  29.9 |  42M|-3.127918e+04 |-2.802100e+04 |  11.63%
   3000 |  2504 | 90234 |  29.8 |  43M|-3.127812e+04 |-2.802100e+04 |  11.62%
   3100 |  2580 | 93080 |  29.8 |  43M|-3.126563e+04 |-2.802100e+04 |  11.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3200 |  2662 | 95197 |  29.5 |  46M|-3.125831e+04 |-2.802100e+04 |  11.55%
   3300 |  2742 | 98536 |  29.6 |  48M|-3.124587e+04 |-2.802100e+04 |  11.51%
