#SOLVERNAME# PAJ_CPLEX_sep
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, true, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# port_16_12_4_a_1.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     121
     constraints |     233
   nonzeros in A |     716

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       1 |        17 |        17
   Primal expon. |      24 |         3 |         3
   Pos. semidef. |       1 |       9^2 |       9^2

Variable types:
      continuous |      89
         integer |      32

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  -2.017000e-01 |         Inf |   5.638e-03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  -2.016996e-01 |         Inf |   1.039e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |           +Inf |  -2.016996e-01 |         Inf |   1.516e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |           +Inf |  -2.016996e-01 |         Inf |   2.036e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |           +Inf |  -1.697316e-01 |         Inf |   2.571e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |           +Inf |  -1.358574e-01 |         Inf |   3.175e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |           +Inf |  -9.644736e-02 |         Inf |   6.572e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |           +Inf |  -7.604129e-02 |         Inf |   2.865e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |           +Inf |  -5.656840e-02 |         Inf |   7.574e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |           +Inf |  -4.994157e-02 |         Inf |   3.956e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |           +Inf |  -4.596908e-02 |         Inf |   1.093e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |           +Inf |  -4.401158e-02 |         Inf |   2.540e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |           +Inf |  -4.327840e-02 |         Inf |   4.318e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |           +Inf |  -4.252525e-02 |         Inf |   6.128e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |           +Inf |  -4.250522e-02 |         Inf |   7.903e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  -4.248844e-02 |         Inf |   9.913e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  -4.245469e-02 |         Inf |   1.219e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  -4.245220e-02 |         Inf |   1.475e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  -4.241379e-02 |         Inf |   1.717e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  -4.230433e-02 |         Inf |   2.005e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  -4.226999e-02 |         Inf |   2.231e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  -4.225801e-02 |         Inf |   2.502e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  -4.225697e-02 |         Inf |   2.676e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  -4.221569e-02 |         Inf |   2.967e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  -4.221036e-02 |         Inf |   3.221e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  -4.220095e-02 |         Inf |   3.517e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  -4.219764e-02 |         Inf |   3.784e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  -4.219540e-02 |         Inf |   4.056e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  -4.219539e-02 |         Inf |   4.392e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  -4.219456e-02 |         Inf |   4.613e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  -4.219425e-02 |         Inf |   4.890e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  -4.219327e-02 |  -4.219425e-02 |   2.324e-05 |   5.287e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  -4.219327e-02 |  -4.219402e-02 |   1.780e-05 |   5.561e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  -4.219327e-02 |  -4.219396e-02 |   1.637e-05 |   5.830e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  -4.219327e-02 |  -4.219379e-02 |   1.236e-05 |   6.136e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  -4.219327e-02 |  -4.219379e-02 |   1.236e-05 |   6.382e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  -4.219327e-02 |  -4.219379e-02 |   1.236e-05 |   6.704e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  -4.219327e-02 |  -4.219379e-02 |   1.236e-05 |   6.984e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  -4.219327e-02 |  -4.219379e-02 |   1.236e-05 |   7.299e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  -4.219327e-02 |  -4.219379e-02 |   1.236e-05 |   7.617e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  -4.219327e-02 |  -4.219379e-02 |   1.236e-05 |   7.866e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  -4.219327e-02 |  -4.219377e-02 |   1.198e-05 |   8.199e+02
WARNING: Pajarito failed to converge to the desired relative gap; try turning off the MIP solver's presolve functionality

Iterative algorithm summary:
 - Status               =     Suboptimal
 - Best feasible        =  -4.219327e-02
 - Best bound           =  -4.219377e-02
 - Relative opt. gap    =      1.198e-05
 - Total time (s)       =       8.20e+02

Timers (s):
 - Setup                =   7.34e-04
 -- Transform data      =   1.39e-04
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   5.94e-04
 - Algorithm            =   8.20e+02
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   8.20e+02
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get separation cuts =   1.27e-02

Counters:
 - Iterations           =    42
