#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,120.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,2.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_C.cbf.gz
#TIMELIMIT# 120.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    0 |           +Inf |  -3.327861e-11 |         Inf |   7.141e-03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |  +1.510579e+00 |  +1.474618e+00 |   2.381e-02 |   2.160e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |  +1.510579e+00 |  +1.476248e+00 |   2.273e-02 |   4.172e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |  +1.510579e+00 |  +1.484031e+00 |   1.757e-02 |   6.086e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |  +1.510579e+00 |  +1.485653e+00 |   1.650e-02 |   7.987e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |  +1.499078e+00 |  +1.492123e+00 |   4.640e-03 |   1.001e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |  +1.499078e+00 |  +1.492123e+00 |   4.640e-03 |   1.204e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |  +1.499078e+00 |  +1.494877e+00 |   2.802e-03 |   1.525e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |  +1.499078e+00 |  +1.495411e+00 |   2.446e-03 |   1.791e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   2.013e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   2.297e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   2.486e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   2.850e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   3.028e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   3.246e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   3.633e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   3.874e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  +1.499078e+00 |  +1.498865e+00 |   1.420e-04 |   4.173e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   4.458e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   4.734e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   5.044e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   5.276e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   5.490e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   5.725e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   5.892e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   6.158e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   6.443e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   6.746e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   6.982e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   7.230e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  +1.499078e+00 |  +1.498899e+00 |   1.195e-04 |   7.481e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
