#SOLVERNAME# PAJ_CPLEX_noconic_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 7200.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, false, false, false, false, false, true, 2.0, false, true, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_d.cbf.gz
#TIMELIMIT# 7200.0

Problem dimensions:
       variables |     371
     constraints |     657
   nonzeros in A |    3495

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |        33 |        33
   Primal expon. |      64 |         3 |         3
   Pos. semidef. |       2 |       9^2 |       9^2

Variable types:
      continuous |     274
         integer |      97

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    1 |           +Inf |  -2.711485e-01 |         Inf |   7.936e-03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    2 |           +Inf |  -2.711485e-01 |         Inf |   1.294e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    3 |           +Inf |  -2.711485e-01 |         Inf |   1.790e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    4 |           +Inf |  -2.711485e-01 |         Inf |   2.277e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    5 |           +Inf |  -2.711485e-01 |         Inf |   2.770e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    6 |           +Inf |  -2.711485e-01 |         Inf |   3.258e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    7 |           +Inf |  -2.711485e-01 |         Inf |   3.749e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |           +Inf |  -2.711485e-01 |         Inf |   4.238e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
