instance_type,command
m4.xlarge,BONMIN_OA 3600 14000000 instancedata/cblib-soc/ instancesets/setA.txt
m4.xlarge,BONMIN_OA 3600 14000000 instancedata/cblib-soc/ instancesets/setB.txt
m4.xlarge,BONMIN_OA 3600 14000000 instancedata/cblib-soc/ instancesets/setC.txt
m4.xlarge,BONMIN_OA 3600 14000000 instancedata/cblib-soc/ instancesets/setD.txt
m4.xlarge,BONMIN_OA 3600 14000000 instancedata/cblib-soc/ instancesets/setE.txt
m4.xlarge,BONMIN_OADIS 3600 14000000 instancedata/cblib-soc/ instancesets/setA.txt
m4.xlarge,BONMIN_OADIS 3600 14000000 instancedata/cblib-soc/ instancesets/setB.txt
m4.xlarge,BONMIN_OADIS 3600 14000000 instancedata/cblib-soc/ instancesets/setC.txt
m4.xlarge,BONMIN_OADIS 3600 14000000 instancedata/cblib-soc/ instancesets/setD.txt
m4.xlarge,BONMIN_OADIS 3600 14000000 instancedata/cblib-soc/ instancesets/setE.txt
m4.xlarge,BONMIN_BB 3600 14000000 instancedata/cblib-soc/ instancesets/setA.txt
m4.xlarge,BONMIN_BB 3600 14000000 instancedata/cblib-soc/ instancesets/setB.txt
m4.xlarge,BONMIN_BB 3600 14000000 instancedata/cblib-soc/ instancesets/setC.txt
m4.xlarge,BONMIN_BB 3600 14000000 instancedata/cblib-soc/ instancesets/setD.txt
m4.xlarge,BONMIN_BB 3600 14000000 instancedata/cblib-soc/ instancesets/setE.txt
