#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# multiportfolio_soc_3.cbf.gz
#TIMELIMIT# 300.0
#STATUS# Optimal
#OBJVAL# -0.1583902208843413
#OBJBOUND# NaN
#NODECOUNT# NaN
#TIMESOLVER# 0.004991054534912109
#TIMEALL# 1.2382731437683105
#SOLUTION# [0.027803946375181462,2.714448991345833e-14,2.4847853517963815e-14,0.07388993448526744,1.5133356869112542e-14,0.06987164583232128,7.466644609722017e-15,7.591226341065345e-14,1.9519825447645275e-14,0.012127349262685123,3.1606720676680985e-14,0.10130091453085756,1.0523544610350065e-14,8.197459713415965e-14,0.009995971521589968,3.838194559188026e-14,2.5562008543237667e-14,0.059840651434117334,2.6054959678189728e-14,2.6219905244997278e-14,8.970139267059244e-14,2.6971241131366133e-14,5.750733749901664e-14,4.6349022678343984e-14,2.0692583601125496e-14,3.655449356076763e-14,-1.0421007242116474e-14,7.796627410671225e-14,0.02441295020195976,2.748007473668339e-14,3.5579026617094395e-15,2.78365950009818e-14,0.048670293767816133,0.0763262944949484,3.30125041761196e-14,5.321819920438426e-14,1.3468167046871902e-14,1.0090711978792516e-13,4.418828800030442e-14,5.185602582183601e-14,2.4819088308793535e-14,1.3675575055514507e-14,0.058123190413139625,1.603560410420241e-14,4.8707580961959065e-14,3.234033111731549e-14,3.329848877897628e-14,6.795318598903295e-14,1.9750789018916024e-14,3.0763790587288294e-14,5.321909420350909e-14,1.4111834862481039e-14,4.0872606257921946e-14,2.2230900536212858e-14,6.195772522445218e-14,2.966888896953834e-14,3.33001380114881e-14,2.2231546820229e-14,4.318235642621176e-14,3.448485776590928e-14,4.5247519167721214e-14,5.672548908301724e-14,3.747589279194221e-14,1.6841951447617853e-14,3.229933842440653e-14,1.8921226914049187e-14,7.371322893138384e-14,6.168399087586605e-14,0.08919975919107064,5.310797310263765e-14,6.613491465477177e-14,4.687736910897671e-14,6.470508706393895e-14,3.61696982080533e-14,0.06930735853042393,5.125562746347943e-14,4.918757054128736e-14,0.04174280647246576,2.724763307939946e-14,7.201624167003527e-14,1.0090640572708323e-13,2.6514173926574236e-14,1.3984826476678687e-14,2.377233416967871e-14,2.1021564956865228e-14,0.045708365868510833,5.517992724941437e-14,5.3711137301983555e-14,7.686323805069005e-14,2.0110500000157684e-14,3.291826990355186e-14,6.533809769159738e-14,1.9800058487709103e-14,3.131381003750989e-14,0.025441342134953884,9.407941660823797e-14,6.035050160543559e-14,2.4244937218119555e-14,5.50373328032608e-14,5.75089751531403e-14,4.296742373356407e-14,2.879104720023539e-14,2.6989338404510047e-14,0.09382203045843691,3.1654884825366536e-14,8.982463686775757e-14,3.458963595830688e-14,5.848354119561817e-14,3.9486953701027577e-14,3.9009711837869675e-14,3.9010628243274514e-14,2.2229397707866816e-14,4.0787365426816793e-14,2.7862488037619297e-14,4.2296246884249083e-14,0.058684434441393214,0.009636880594337205,1.0712394933668655e-14,0.004093879979697617,3.5510837800731696e-14,0.02959561901176075,0.0009182936185053562,0.0009355517972812558,0.04026441645631506,0.0010759105895123125,0.04194132110109702,0.0026308229836268233,0.00297252610729325,0.0025361503458816988,0.026809259319619777,0.0029861224585504493,0.04185559929910609,0.0031091402572605356,0.003955235621136736,0.026718556075266266,0.00015382588503234012,0.0016192323630205433,0.049926512433366786,-0.00018346661395790824,0.0021596575624192624,4.4559908331591717e-14,5.8409324271877775e-15,1.6610633834945125e-14,1.2267909580680339e-14,9.147390878598046e-15,1.7584223412829215e-5,0.014099017184306192,7.987713384811968e-5,0.047962984906339,0.0008735580880247549,0.002056029637144405,-0.00021720159882635033,0.027251536047718,0.04186918187169757,0.00022574050502291993,2.38612640459713e-14,6.879025235812307e-15,7.201086161957865e-14,1.3258085614224386e-14,2.197038263938722e-14,0.0010443078845299891,-0.00027757141584343516,0.04998451173516605,0.00020762277583249365,0.000581252637682917,1.0159547268693661e-14,8.954139898200444e-15,2.8481677136877234e-14,3.973304021157231e-15,8.137808072773746e-15,2.0783458957975328e-14,2.499253528409002e-15,8.81068189918999e-15,4.695578019462533e-15,1.688555983004042e-14,6.635346284934179e-15,7.439407284843406e-15,3.3701963890078623e-15,1.013126337717736e-14,6.598037288418525e-15,1.309814174055195e-14,1.0804570997764906e-14,6.452862034665575e-15,2.7719245382568918e-15,9.642717645433122e-15,0.0015335557137915058,0.001124587025304971,0.0026113235293090667,0.04981436331816981,0.002844944215989369,0.0028140820875002664,0.00021409026865251354,0.0007138840534068467,0.0007078306865041325,0.04991016382034908,0.0002995653436289795,0.0005425055485801975,0.049968111306950974,-0.00017184743616725532,0.0016656138237408809,6.501826841397004e-14,6.710510991015952e-15,9.443973366702006e-16,5.040492902995538e-15,4.2419443381591154e-15,0.04996966722409991,-0.00046612379687533583,0.0006550215057865765,0.00020700084624128147,0.0015307461651573216,-0.00010893822884977785,-0.0003120912197667176,-1.0071647488457557e-5,4.2851919820151436e-5,0.049998887928560665,4.438530186100676e-14,1.4032510410814129e-14,4.325816776407356e-15,1.2559446169921735e-14,9.674004795531573e-15,0.0034454240312499352,0.0025307995853654547,0.0017743025899331925,0.049504311665049414,0.005281958340634527,4.424810939992746e-14,1.2888770609408894e-14,2.470681041903481e-14,1.5418812962342338e-14,1.8241287579638274e-14,1.557465082635616e-14,5.104032219127595e-15,1.3695624378834923e-14,7.326720096827745e-15,1.3375044879340619e-14,0.03829815758072381,0.011979715534520263,0.0007836034557012846,0.029799411351673247,0.0010576344000668635]

ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  -1.275e+00  -2.761e+01  +5e+02  7e-01  6e-01  1e+00  2e+00    ---    ---    1  1  - |  -  - 
 1  -7.883e-01  -5.043e+00  +2e+02  2e-01  1e-01  2e+00  8e-01  0.7903  3e-01   1  1  1 |  0  0
 2  -2.671e-01  -7.593e-01  +3e+01  5e-02  2e-02  3e-01  1e-01  0.8760  2e-02   1  1  1 |  0  0
 3  -1.692e-01  -2.672e-01  +6e+00  4e-03  2e-03  8e-03  2e-02  0.8142  3e-02   1  1  1 |  0  0
 4  -1.649e-01  -2.097e-01  +3e+00  2e-03  1e-03  3e-03  1e-02  0.6793  2e-01   2  2  2 |  0  0
 5  -1.603e-01  -1.706e-01  +7e-01  4e-04  2e-04  7e-04  3e-03  0.8051  6e-02   2  1  1 |  0  0
 6  -1.591e-01  -1.622e-01  +2e-01  1e-04  7e-05  2e-04  8e-04  0.7687  8e-02   2  1  1 |  0  0
 7  -1.587e-01  -1.599e-01  +8e-02  5e-05  3e-05  6e-05  3e-04  0.7554  2e-01   2  2  2 |  0  0
 8  -1.584e-01  -1.587e-01  +1e-02  9e-06  5e-06  5e-06  5e-05  0.9890  2e-01   2  1  1 |  0  0
 9  -1.584e-01  -1.584e-01  +1e-03  6e-07  3e-07  4e-07  4e-06  0.9310  1e-03   2  1  1 |  0  0
10  -1.584e-01  -1.584e-01  +1e-04  7e-08  4e-08  4e-08  4e-07  0.8929  3e-03   2  1  1 |  0  0
11  -1.584e-01  -1.584e-01  +4e-05  3e-08  1e-08  1e-08  1e-07  0.6718  4e-02   2  1  1 |  0  0
12  -1.584e-01  -1.584e-01  +2e-05  1e-08  6e-09  7e-09  7e-08  0.6566  2e-01   2  1  1 |  0  0
13  -1.584e-01  -1.584e-01  +1e-06  9e-10  4e-10  4e-10  5e-09  0.9890  6e-02   2  1  1 |  0  0
14  -1.584e-01  -1.584e-01  +7e-08  5e-11  2e-11  2e-11  3e-10  0.9472  2e-03   3  1  1 |  0  0
15  -1.584e-01  -1.584e-01  +2e-08  1e-11  7e-12  7e-12  8e-11  0.7271  2e-02   2  1  1 |  0  0
16  -1.584e-01  -1.584e-01  +2e-08  1e-11  6e-12  6e-12  7e-11  0.1414  4e-01   3  1  1 |  0  0
17  -1.584e-01  -1.584e-01  +1e-09  9e-13  5e-13  5e-13  5e-12  0.9340  8e-03   2  1  1 |  0  0

OPTIMAL (within feastol=9.3e-13, reltol=8.7e-09, abstol=1.4e-09).
Runtime: 0.005308 seconds.

