numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       33 del vars, 93 del conss, 0 add conss, 214 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       33 del vars, 93 del conss, 0 add conss, 244 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       33 del vars, 93 del conss, 0 add conss, 278 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       33 del vars, 93 del conss, 0 add conss, 297 chg bounds, 0 chg sides, 23 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 33 del vars, 93 del conss, 0 add conss, 297 chg bounds, 0 chg sides, 23 chg coeffs, 32 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 33 del vars, 93 del conss, 0 add conss, 297 chg bounds, 0 chg sides, 23 chg coeffs, 33 upgd conss, 30 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 33 deleted vars, 93 deleted constraints, 0 added constraints, 297 tightened bounds, 0 added holes, 0 changed sides, 23 changed coefficients
 30 implications, 0 cliques
presolved problem has 90 variables (30 bin, 0 int, 0 impl, 60 cont) and 63 constraints
     30 constraints of type <varbound>
      1 constraints of type <knapsack>
     31 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.00

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   103 |     - |1913k|-1.266403e-01 |      --      |    Inf 
F     1 |     0 |   168 |     - |1925k|-1.266403e-01 |-7.279967e-02 |  73.96%
      1 |     0 |   177 |     - |1939k|-1.155854e-01 |-7.279967e-02 |  58.77%
      1 |     0 |   187 |     - |2005k|-1.084730e-01 |-7.279967e-02 |  49.00%
      1 |     0 |   197 |     - |2298k|-1.062382e-01 |-7.279967e-02 |  45.93%
      1 |     0 |   209 |     - |2305k|-1.027389e-01 |-7.279967e-02 |  41.13%
      1 |     0 |   223 |     - |2305k|-9.570651e-02 |-7.279967e-02 |  31.47%
      1 |     0 |   228 |     - |2305k|-9.353760e-02 |-7.279967e-02 |  28.49%
      1 |     0 |   229 |     - |2305k|-9.311639e-02 |-7.279967e-02 |  27.91%
      1 |     0 |   231 |     - |2313k|-9.235044e-02 |-7.279967e-02 |  26.86%
      1 |     0 |   234 |     - |2321k|-9.117883e-02 |-7.279967e-02 |  25.25%
      1 |     0 |   238 |     - |2321k|-9.092891e-02 |-7.279967e-02 |  24.90%
      1 |     0 |   245 |     - |2321k|-8.950136e-02 |-7.279967e-02 |  22.94%
      1 |     0 |   254 |     - |2321k|-8.913856e-02 |-7.279967e-02 |  22.44%
      1 |     0 |   258 |     - |2444k|-8.889895e-02 |-7.279967e-02 |  22.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   267 |     - |2444k|-8.839821e-02 |-7.279967e-02 |  21.43%
      1 |     0 |   269 |     - |2877k|-8.838927e-02 |-7.279967e-02 |  21.41%
      1 |     0 |   277 |     - |2877k|-8.794346e-02 |-7.279967e-02 |  20.80%
      1 |     0 |   279 |     - |2877k|-8.761604e-02 |-7.279967e-02 |  20.35%
      1 |     0 |   286 |     - |2904k|-8.624017e-02 |-7.279967e-02 |  18.46%
      1 |     0 |   289 |     - |2904k|-8.588846e-02 |-7.279967e-02 |  17.98%
      1 |     0 |   290 |     - |2904k|-8.586805e-02 |-7.279967e-02 |  17.95%
      1 |     0 |   293 |     - |2904k|-8.563066e-02 |-7.279967e-02 |  17.63%
      1 |     0 |   297 |     - |2904k|-8.545743e-02 |-7.279967e-02 |  17.39%
      1 |     0 |   300 |     - |2904k|-8.530481e-02 |-7.279967e-02 |  17.18%
      1 |     0 |   306 |     - |2904k|-8.449320e-02 |-7.279967e-02 |  16.06%
      1 |     0 |   314 |     - |2904k|-8.404253e-02 |-7.279967e-02 |  15.44%
      1 |     0 |   326 |     - |2904k|-8.374009e-02 |-7.279967e-02 |  15.03%
      1 |     0 |   332 |     - |2904k|-8.369196e-02 |-7.279967e-02 |  14.96%
      1 |     0 |   342 |     - |2904k|-8.349975e-02 |-7.279967e-02 |  14.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   347 |     - |2904k|-8.338593e-02 |-7.279967e-02 |  14.54%
      1 |     0 |   351 |     - |2904k|-8.309360e-02 |-7.279967e-02 |  14.14%
      1 |     0 |   359 |     - |2904k|-8.273245e-02 |-7.279967e-02 |  13.64%
      1 |     0 |   367 |     - |2904k|-8.266704e-02 |-7.279967e-02 |  13.55%
      1 |     0 |   377 |     - |2904k|-8.239948e-02 |-7.279967e-02 |  13.19%
      1 |     0 |   380 |     - |2904k|-8.236339e-02 |-7.279967e-02 |  13.14%
      1 |     0 |   390 |     - |2904k|-8.232120e-02 |-7.279967e-02 |  13.08%
      1 |     0 |   397 |     - |2904k|-8.220559e-02 |-7.279967e-02 |  12.92%
      1 |     0 |   408 |     - |2904k|-8.202765e-02 |-7.279967e-02 |  12.68%
      1 |     0 |   418 |     - |2904k|-8.193959e-02 |-7.279967e-02 |  12.55%
      1 |     0 |   423 |     - |2904k|-8.186125e-02 |-7.279967e-02 |  12.45%
      1 |     0 |   440 |     - |2904k|-8.164511e-02 |-7.279967e-02 |  12.15%
      1 |     0 |   448 |     - |2904k|-8.143031e-02 |-7.279967e-02 |  11.86%
      1 |     0 |   461 |     - |2904k|-8.126585e-02 |-7.279967e-02 |  11.63%
      1 |     0 |   467 |     - |2936k|-8.116495e-02 |-7.279967e-02 |  11.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   471 |     - |2936k|-8.111215e-02 |-7.279967e-02 |  11.42%
      1 |     0 |   474 |     - |2936k|-8.108754e-02 |-7.279967e-02 |  11.38%
      1 |     0 |   480 |     - |2936k|-8.097292e-02 |-7.279967e-02 |  11.23%
      1 |     0 |   483 |     - |2936k|-8.093415e-02 |-7.279967e-02 |  11.17%
      1 |     0 |   491 |     - |2936k|-8.077741e-02 |-7.279967e-02 |  10.96%
      1 |     0 |   497 |     - |2936k|-8.064100e-02 |-7.279967e-02 |  10.77%
      1 |     0 |   499 |     - |2936k|-8.064051e-02 |-7.279967e-02 |  10.77%
      1 |     0 |   502 |     - |2936k|-8.061159e-02 |-7.279967e-02 |  10.73%
      1 |     0 |   508 |     - |2936k|-8.059867e-02 |-7.279967e-02 |  10.71%
      1 |     0 |   515 |     - |2936k|-8.059185e-02 |-7.279967e-02 |  10.70%
      1 |     0 |   525 |     - |2936k|-8.057221e-02 |-7.279967e-02 |  10.68%
      1 |     0 |  1198 |     - |2959k|-8.057221e-02 |-7.279967e-02 |  10.68%
      1 |     0 |  1203 |     - |2963k|-8.057050e-02 |-7.279967e-02 |  10.67%
      1 |     0 |  1210 |     - |2963k|-8.054770e-02 |-7.279967e-02 |  10.64%
      1 |     0 |  1214 |     - |2963k|-8.053840e-02 |-7.279967e-02 |  10.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1223 |     - |2963k|-8.047078e-02 |-7.279967e-02 |  10.54%
      1 |     0 |  1224 |     - |2963k|-8.046731e-02 |-7.279967e-02 |  10.53%
      1 |     0 |  1233 |     - |2963k|-8.044042e-02 |-7.279967e-02 |  10.50%
      1 |     0 |  1240 |     - |2963k|-8.043294e-02 |-7.279967e-02 |  10.49%
E     1 |     0 |  1269 |     - |2978k|-8.043294e-02 |-7.981455e-02 |   0.77%
      1 |     0 |  1269 |     - |2978k|-8.043294e-02 |-7.981455e-02 |   0.77%
      1 |     0 |  1288 |     - |2978k|-8.042489e-02 |-7.981455e-02 |   0.76%
      1 |     2 |  1288 |     - |2979k|-8.042489e-02 |-7.981455e-02 |   0.76%
*    50 |    13 |  2736 |  45.2 |4217k|-8.012966e-02 |-7.981455e-02 |   0.39%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.52
Solving Nodes      : 75
Primal Bound       : -7.98145505246910e-02 (4 solutions)
Dual Bound         : -7.98145505246910e-02
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-7, "limits/time", 3600.0))
#INSTANCE# classical_30_0.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -0.07981455052469102
#OBJBOUND# -0.07981455052469102
#NODECOUNT# NaN
#TIMESOLVER# 1.52
#TIMEALL# 3.197208881378174
#SOLUTION# [0.0,0.27607436967464305,0.0,0.0,0.06636799237899467,0.0,0.0,0.18309484409791485,0.0,0.02052609032306835,0.08670079132271045,0.0,0.0,0.0,0.07034669894252937,0.0,0.0,0.0,0.0,0.0,0.0,0.08430254110888193,0.04337566250116071,0.0,0.07989443116730767,0.0893165784827881,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.022312686805249272,0.038209993914512505,0.022857271273322842,0.01109374164843388,0.04799864216537138,0.02155523152236806,0.028628640720762294,0.09696337022213478,0.02107650559275993,0.03275505804308302,0.09742275559809438,0.011819180472418318,0.009691919794913038,0.014795899901060379,0.05693732825284417,0.022128316008830015,0.008570612532623078,0.008960476208571402,0.01641504828899098,0.03108008130440412,0.015729665032632966,0.04660137350740199,0.03218150909677515,0.017566974250479386,0.03737948016684837,0.035943233855939984,0.01810522367692701,0.023045432372651897,0.020468970032692685,0.009736331688413164,0.2]
