#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548581223201e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(127, 60, 97, 60, 
  [1  ,   1]  =  -0.174417
  [2  ,   1]  =  -0.000610635
  [3  ,   1]  =  -0.0114669
  [4  ,   1]  =  -0.00398447
  [5  ,   1]  =  -0.0207082
  [31 ,   1]  =  1.0
  [32 ,   1]  =  1.0
  [62 ,   1]  =  -1.0
  [1  ,   2]  =  -0.000610635
  [2  ,   2]  =  -0.26087
  [3  ,   2]  =  -0.00660115
  [4  ,   2]  =  -0.0290351
  [5  ,   2]  =  -0.0153738
  [31 ,   2]  =  1.0
  [33 ,   2]  =  1.0
  [63 ,   2]  =  -1.0
  [1  ,   3]  =  -0.0114669
  [2  ,   3]  =  -0.00660115
  [3  ,   3]  =  -0.126804
  [4  ,   3]  =  -0.0220246
  [5  ,   3]  =  -0.0157522
  [31 ,   3]  =  1.0
  [34 ,   3]  =  1.0
  [64 ,   3]  =  -1.0
  [1  ,   4]  =  -0.00398447
  [2  ,   4]  =  -0.0290351
  [3  ,   4]  =  -0.0220246
  [4  ,   4]  =  -0.377167
  [5  ,   4]  =  -0.0148209
  [31 ,   4]  =  1.0
  [35 ,   4]  =  1.0
  [65 ,   4]  =  -1.0
  [1  ,   5]  =  -0.0207082
  [2  ,   5]  =  -0.0153738
  [3  ,   5]  =  -0.0157522
  [4  ,   5]  =  -0.0148209
  [5  ,   5]  =  -1.02843
  [31 ,   5]  =  1.0
  [36 ,   5]  =  1.0
  [66 ,   5]  =  -1.0
  [6  ,   6]  =  -0.220418
  [7  ,   6]  =  -0.0163021
  [8  ,   6]  =  -0.0120575
  [9  ,   6]  =  -0.0118096
  [10 ,   6]  =  -0.0192303
  [31 ,   6]  =  1.0
  [37 ,   6]  =  1.0
  [67 ,   6]  =  -1.0
  [6  ,   7]  =  -0.0163021
  [7  ,   7]  =  -0.585134
  [8  ,   7]  =  -0.00227509
  [9  ,   7]  =  -0.0253111
  [10 ,   7]  =  -0.0592338
  [31 ,   7]  =  1.0
  [38 ,   7]  =  1.0
  [68 ,   7]  =  -1.0
  [6  ,   8]  =  -0.0120575
  [7  ,   8]  =  -0.00227509
  [8  ,   8]  =  -0.199186
  [9  ,   8]  =  -0.0170452
  [10 ,   8]  =  -0.00233123
  [31 ,   8]  =  1.0
  [39 ,   8]  =  1.0
  [69 ,   8]  =  -1.0
  [6  ,   9]  =  -0.0118096
  [7  ,   9]  =  -0.0253111
  [8  ,   9]  =  -0.0170452
  [9  ,   9]  =  -0.606341
  [10 ,   9]  =  -0.0138942
  [31 ,   9]  =  1.0
  [40 ,   9]  =  1.0
  [70 ,   9]  =  -1.0
  [6  ,  10]  =  -0.0192303
  [7  ,  10]  =  -0.0592338
  [8  ,  10]  =  -0.00233123
