numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2892 del vars, 2966 del conss, 0 add conss, 4799 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2895 del vars, 2967 del conss, 0 add conss, 4948 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2895 del vars, 2968 del conss, 8 add conss, 4948 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2895 del vars, 2968 del conss, 8 add conss, 4955 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2895 del vars, 2968 del conss, 8 add conss, 4955 chg bounds, 0 chg sides, 0 chg coeffs, 150 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2895 deleted vars, 2968 deleted constraints, 8 added constraints, 4955 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 22 cliques
presolved problem has 248 variables (73 bin, 0 int, 0 impl, 175 cont) and 195 constraints
      7 constraints of type <soc>
    149 constraints of type <varbound>
     20 constraints of type <linear>
     19 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
t     1 |     0 |     0 |     - |  12M|-3.891800e+04 |-1.178000e+03 |3203.74%
      1 |     0 |   208 |     - |  13M|-3.347585e+04 |-1.178000e+03 |2741.75%
      1 |     0 |   309 |     - |  17M|-3.176667e+04 |-1.178000e+03 |2596.66%
      1 |     0 |   384 |     - |  21M|-3.095845e+04 |-1.178000e+03 |2528.05%
      1 |     0 |   567 |     - |  21M|-3.014582e+04 |-1.178000e+03 |2459.07%
      1 |     0 |   680 |     - |  21M|-2.963196e+04 |-1.178000e+03 |2415.45%
      1 |     0 |   762 |     - |  21M|-2.928960e+04 |-1.178000e+03 |2386.38%
      1 |     0 |   899 |     - |  21M|-2.889437e+04 |-1.178000e+03 |2352.83%
      1 |     0 |   989 |     - |  23M|-2.877645e+04 |-1.178000e+03 |2342.82%
      1 |     0 |  1038 |     - |  23M|-2.871946e+04 |-1.178000e+03 |2337.98%
      1 |     0 |  1087 |     - |  23M|-2.867152e+04 |-1.178000e+03 |2333.92%
      1 |     0 |  1137 |     - |  23M|-2.864892e+04 |-1.178000e+03 |2332.00%
      1 |     0 |  1169 |     - |  23M|-2.862923e+04 |-1.178000e+03 |2330.33%
      1 |     0 |  1174 |     - |  23M|-2.862305e+04 |-1.178000e+03 |2329.80%
      1 |     0 |  1185 |     - |  23M|-2.861609e+04 |-1.178000e+03 |2329.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1197 |     - |  23M|-2.861126e+04 |-1.178000e+03 |2328.80%
      1 |     0 |  1215 |     - |  23M|-2.858715e+04 |-1.178000e+03 |2326.75%
      1 |     0 |  1219 |     - |  23M|-2.858672e+04 |-1.178000e+03 |2326.72%
      1 |     0 |  1220 |     - |  23M|-2.858668e+04 |-1.178000e+03 |2326.71%
      1 |     0 |  1221 |     - |  23M|-2.858666e+04 |-1.178000e+03 |2326.71%
      1 |     0 |  1222 |     - |  23M|-2.858666e+04 |-1.178000e+03 |2326.71%
      1 |     0 |  1223 |     - |  23M|-2.858666e+04 |-1.178000e+03 |2326.71%
      1 |     2 |  1841 |     - |  23M|-2.844238e+04 |-1.178000e+03 |2314.46%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

    100 |    89 |  9639 |  85.0 |  25M|-2.807445e+04 |-1.178000e+03 |2283.23%
    200 |   177 | 23259 | 110.7 |  28M|-2.804285e+04 |-1.178000e+03 |2280.55%
    300 |   267 | 33405 | 107.6 |  30M|-2.794716e+04 |-1.178000e+03 |2272.42%
    400 |   351 | 39526 |  96.0 |  31M|-2.794716e+04 |-1.178000e+03 |2272.42%
N   448 |   388 | 41644 |  90.4 |  32M|-2.794716e+04 |-2.095300e+04 |  33.38%
    500 |   432 | 47026 |  91.8 |  32M|-2.794303e+04 |-2.095300e+04 |  33.36%
    600 |   528 | 60471 |  98.9 |  34M|-2.782094e+04 |-2.095300e+04 |  32.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
N   648 |   384 | 64212 |  97.4 |  34M|-2.771459e+04 |-2.400800e+04 |  15.44%
    700 |   428 | 71342 | 100.3 |  34M|-2.768274e+04 |-2.400800e+04 |  15.31%
    800 |   520 | 79437 |  97.9 |  34M|-2.767464e+04 |-2.400800e+04 |  15.27%
    900 |   608 | 84208 |  92.3 |  37M|-2.756395e+04 |-2.400800e+04 |  14.81%
   1000 |   692 | 89581 |  88.4 |  37M|-2.754587e+04 |-2.400800e+04 |  14.74%
   1100 |   766 | 93773 |  84.2 |  37M|-2.753424e+04 |-2.400800e+04 |  14.69%
   1200 |   840 | 99765 |  82.2 |  38M|-2.752180e+04 |-2.400800e+04 |  14.64%
   1300 |   922 |106116 |  80.7 |  40M|-2.745951e+04 |-2.400800e+04 |  14.38%
   1400 |   994 |110881 |  78.4 |  41M|-2.741906e+04 |-2.400800e+04 |  14.21%
   1500 |  1076 |115831 |  76.5 |  42M|-2.740371e+04 |-2.400800e+04 |  14.14%
   1600 |  1158 |121353 |  75.1 |  43M|-2.739142e+04 |-2.400800e+04 |  14.09%
