numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 280 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 28 clqs
(round 4, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 75/184 (40.8%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 304 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   149 |     - |3154k| 1.713173e+05 |      --      |    Inf 
      1 |     0 |   266 |     - |3497k| 1.900585e+05 |      --      |    Inf 
      1 |     0 |   321 |     - |3860k| 2.151419e+05 |      --      |    Inf 
      1 |     0 |   353 |     - |4335k| 2.194036e+05 |      --      |    Inf 
      1 |     0 |   396 |     - |4900k| 2.215463e+05 |      --      |    Inf 
      1 |     0 |   447 |     - |4979k| 2.218928e+05 |      --      |    Inf 
      1 |     0 |   489 |     - |4989k| 2.220203e+05 |      --      |    Inf 
      1 |     0 |   516 |     - |4992k| 2.220728e+05 |      --      |    Inf 
      1 |     0 |   527 |     - |4999k| 2.220793e+05 |      --      |    Inf 
      1 |     0 |   555 |     - |5042k| 2.221068e+05 |      --      |    Inf 
      1 |     0 |   594 |     - |5186k| 2.222118e+05 |      --      |    Inf 
      1 |     0 |   607 |     - |5186k| 2.222152e+05 |      --      |    Inf 
      1 |     0 |   906 |     - |5187k| 2.780342e+05 |      --      |    Inf 
      1 |     0 |   962 |     - |5187k| 2.822177e+05 |      --      |    Inf 
      1 |     0 |  1019 |     - |5187k| 2.833360e+05 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1044 |     - |5201k| 2.838835e+05 |      --      |    Inf 
      1 |     0 |  1057 |     - |5201k| 2.840193e+05 |      --      |    Inf 
      1 |     0 |  1061 |     - |5201k| 2.840474e+05 |      --      |    Inf 
      1 |     0 |  1139 |     - |5201k| 2.872041e+05 |      --      |    Inf 
      1 |     0 |  1148 |     - |5201k| 2.872391e+05 |      --      |    Inf 
      1 |     0 |  1155 |     - |5210k| 2.872417e+05 |      --      |    Inf 
      1 |     0 |  1830 |     - |5232k| 2.872417e+05 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

E     1 |     0 |  1864 |     - |5243k| 2.872417e+05 | 8.302697e+05 | 189.05%
      1 |     0 |  1864 |     - |5243k| 2.872417e+05 | 8.302697e+05 | 189.05%
      1 |     2 |  1864 |     - |5245k| 3.041190e+05 | 8.302697e+05 | 173.01%
    100 |    71 | 11898 | 108.9 |6280k| 3.140216e+05 | 8.302697e+05 | 164.40%
l   145 |   113 | 19559 | 128.1 |7214k| 3.140216e+05 | 8.064471e+05 | 156.81%
    200 |   168 | 27223 | 131.2 |7356k| 3.214908e+05 | 8.064471e+05 | 150.85%
    300 |   268 | 37237 | 120.8 |8895k| 3.785175e+05 | 8.064471e+05 | 113.05%
N   345 |   301 | 41422 | 117.2 |9057k| 3.785175e+05 | 7.611173e+05 | 101.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    400 |   348 | 46382 | 113.4 |9407k| 3.803504e+05 | 7.611173e+05 | 100.11%
    500 |   434 | 54623 | 107.2 |9777k| 4.075319e+05 | 7.611173e+05 |  86.76%
C   545 |   422 | 58224 | 105.0 |  11M| 4.075319e+05 | 6.828626e+05 |  67.56%
    600 |   453 | 62370 | 102.3 |  11M| 4.341385e+05 | 6.828626e+05 |  57.29%
    700 |   503 | 69863 |  98.3 |  12M| 4.408188e+05 | 6.828626e+05 |  54.91%
    800 |   531 | 75790 |  93.5 |  13M| 4.479352e+05 | 6.828626e+05 |  52.45%
    900 |   561 | 82745 |  90.8 |  13M| 4.632027e+05 | 6.828626e+05 |  47.42%
   1000 |   595 | 89512 |  88.5 |  15M| 4.765129e+05 | 6.828626e+05 |  43.30%
F  1063 |   398 | 92530 |  86.1 |  15M| 4.774243e+05 | 6.218889e+05 |  30.26%
F  1077 |   330 | 92577 |  85.0 |  15M| 4.774243e+05 | 6.012967e+05 |  25.95%
   1100 |   333 | 93197 |  83.8 |  15M| 4.776468e+05 | 6.012967e+05 |  25.89%
*  1108 |   333 | 93216 |  83.2 |  15M| 4.776468e+05 | 6.012254e+05 |  25.87%
*  1199 |   345 | 93889 |  77.4 |  15M| 4.795266e+05 | 6.008230e+05 |  25.30%
   1200 |   344 | 93898 |  77.4 |  15M| 4.795266e+05 | 6.008230e+05 |  25.30%
   1300 |   386 | 94440 |  71.8 |  16M| 4.824706e+05 | 6.008230e+05 |  24.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
C  1399 |   392 | 95047 |  67.2 |  16M| 4.825446e+05 | 6.005383e+05 |  24.45%
   1400 |   391 | 95052 |  67.1 |  16M| 4.825446e+05 | 6.005383e+05 |  24.45%
   1500 |   397 | 95555 |  63.0 |  16M| 4.826163e+05 | 6.005383e+05 |  24.43%
   1600 |   387 | 96848 |  59.9 |  16M| 4.856480e+05 | 6.005383e+05 |  23.66%
   1700 |   401 | 97751 |  56.9 |  16M| 4.902810e+05 | 6.005383e+05 |  22.49%
   1800 |   411 | 98347 |  54.0 |  16M| 4.913182e+05 | 6.005383e+05 |  22.23%
   1900 |   407 | 99260 |  51.7 |  16M| 4.942395e+05 | 6.005383e+05 |  21.51%
   2000 |   403 | 99803 |  49.4 |  16M| 4.943872e+05 | 6.005383e+05 |  21.47%
   2100 |   409 |100289 |  47.2 |  16M| 4.947580e+05 | 6.005383e+05 |  21.38%
   2200 |   401 |100605 |  45.2 |  16M| 4.949087e+05 | 6.005383e+05 |  21.34%
   2300 |   417 |101168 |  43.5 |  17M| 4.951916e+05 | 6.005383e+05 |  21.27%
   2400 |   427 |101479 |  41.8 |  17M| 4.957681e+05 | 6.005383e+05 |  21.13%
   2500 |   437 |102142 |  40.4 |  17M| 4.974385e+05 | 6.005383e+05 |  20.73%
   2600 |   431 |102483 |  39.0 |  17M| 4.974770e+05 | 6.005383e+05 |  20.72%
   2700 |   437 |103037 |  37.8 |  17M| 5.013327e+05 | 6.005383e+05 |  19.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2800 |   445 |103600 |  36.6 |  17M| 5.045695e+05 | 6.005383e+05 |  19.02%
   2900 |   457 |104500 |  35.7 |  17M| 5.060879e+05 | 6.005383e+05 |  18.66%
   3000 |   457 |104861 |  34.6 |  17M| 5.062676e+05 | 6.005383e+05 |  18.62%
   3100 |   457 |105227 |  33.6 |  17M| 5.084635e+05 | 6.005383e+05 |  18.11%
   3200 |   459 |105696 |  32.7 |  17M| 5.100528e+05 | 6.005383e+05 |  17.74%
   3300 |   457 |106445 |  31.9 |  17M| 5.109177e+05 | 6.005383e+05 |  17.54%
   3400 |   447 |106954 |  31.1 |  17M| 5.137295e+05 | 6.005383e+05 |  16.90%
   3500 |   449 |107369 |  30.4 |  17M| 5.144688e+05 | 6.005383e+05 |  16.73%
   3600 |   447 |107956 |  29.7 |  17M| 5.176990e+05 | 6.005383e+05 |  16.00%
   3700 |   449 |108336 |  29.0 |  17M| 5.178688e+05 | 6.005383e+05 |  15.96%
   3800 |   445 |108624 |  28.3 |  18M| 5.184734e+05 | 6.005383e+05 |  15.83%
   3900 |   443 |108849 |  27.6 |  18M| 5.184734e+05 | 6.005383e+05 |  15.83%
