#PKG STATUS#
25 required packages:
 - Atom                          0.6.5
 - BenchmarkProfiles             0.0.2
 - CPLEX                         0.2.8+             master
 - Cbc                           0.3.2
 - ConicBenchmarkUtilities       0.2.3+             master
 - Convex                        0.5.0
 - DocOpt                        0.2.1
 - Documenter                    0.12.4
 - ECOS                          0.8.0              master
 - GLPK                          0.4.2
 - GLPKMathProgInterface         0.3.4
 - GraphViz                      0.1.1
 - Gurobi                        0.3.3
 - IntervalArithmetic            0.11.0
 - Ipopt                         0.2.6              master (dirty)
 - JLD                           0.8.3
 - LightGraphs                   0.11.1
 - Mosek                         0.8.2+             master
 - NamedArrays                   0.6.1
 - PGFPlots                      2.2.1
 - Pajarito                      0.5.0+             ecostols
 - Plots                         0.14.0
 - SCS                           0.3.3
 - SimpleWeightedGraphs          0.3.0
 - XMLDict                       0.1.3+             master
115 additional packages:
 - ASTInterpreter2               0.1.1
 - AbstractFFTs                  0.2.0
 - AdjacentFloats                0.0.6
 - AxisAlgorithms                0.2.0
 - AxisArrays                    0.2.0
 - BinDeps                       0.8.0
 - Blink                         0.5.4
 - Blosc                         0.3.0
 - CRlibm                        0.5.0
 - Calculus                      0.2.2
 - CatIndices                    0.1.0
 - CodeTools                     0.4.7
 - CodecZlib                     0.4.1
 - Codecs                        0.4.0
 - ColorBrewer                   0.3.1
 - ColorTypes                    0.6.6
 - ColorVectorSpace              0.5.2
 - Colors                        0.8.2
 - Combinatorics                 0.5.0
 - CommonSubexpressions          0.0.1
 - Compat                        0.39.0
 - ComputationalResources        0.2.0
 - ConicNonlinearBridge          0.1.3
 - Contour                       0.4.0
 - CoordinateTransformations     0.4.1
 - CustomUnitRanges              0.1.0
 - DDCPModels                    0.0.0-             master (unregistered)
 - DataArrays                    0.6.2
 - DataFrames                    0.10.1
 - DataStructures                0.7.2
 - DebuggerFramework             0.1.2
 - DiffBase                      0.2.0
 - Discretizers                  2.1.0
 - Distances                     0.5.0
 - DocSeeker                     0.1.0
 - DocStringExtensions           0.4.1
 - DualNumbers                   0.3.0
 - ErrorfreeArithmetic           0.0.3
 - FFTViews                      0.1.0
 - FFTW                          0.0.4
 - FastRounding                  0.0.5
 - FileIO                        0.6.1
 - FixedPointNumbers             0.4.3
 - ForwardDiff                   0.5.0
 - GZip                          0.3.0
 - Graphics                      0.2.0
 - HDF5                          0.8.8
 - Hiccup                        0.1.1
 - HttpCommon                    0.3.0
 - HttpParser                    0.3.0
 - HttpServer                    0.2.0
 - IdentityRanges                0.1.0
 - ImageAxes                     0.4.0
 - ImageCore                     0.5.0
 - ImageFiltering                0.2.3
 - ImageMagick                   0.5.0
 - ImageMetadata                 0.4.0
 - ImageMorphology               0.0.2
 - ImageTransformations          0.4.1
 - Images                        0.11.5
 - IndirectArrays                0.3.0
 - Interpolations                0.7.2
 - IntervalSets                  0.1.1
 - IterTools                     0.1.0
 - JSON                          0.16.2
 - JuMP                          0.18.0
 - Juno                          0.3.2
 - LNR                           0.0.2
 - LaTeXStrings                  0.3.0
 - Lazy                          0.12.0
 - LegacyStrings                 0.3.0
 - LightXML                      0.5.0+             master
 - MacroTools                    0.4.0
 - MappedArrays                  0.0.7
 - MathOptInterface              0.0.0-             master (unregistered)
 - MathProgBase                  0.7.0
 - MbedTLS                       0.5.1
 - Measures                      0.1.0
 - Media                         0.3.0
 - Mustache                      0.3.0
 - Mux                           0.2.3
 - NaNMath                       0.3.0
 - Nullables                     0.0.1
 - OffsetArrays                  0.4.2
 - PaddedViews                   0.2.0
 - PlotThemes                    0.1.4
 - PlotUtils                     0.4.4
 - Polynomials                   0.1.6
 - RangeArrays                   0.2.0
 - Ratios                        0.2.0
 - RealInterface                 0.0.3
 - RecipesBase                   0.2.3
 - Reexport                      0.0.3
 - Requires                      0.4.3
 - ReverseDiffSparse             0.8.0
 - Rotations                     0.6.1
 - SHA                           0.5.2
 - SIUnits                       0.1.0
 - ShowItLikeYouBuildIt          0.2.0
 - Showoff                       0.1.1
 - SimpleTraits                  0.5.1
 - SortingAlgorithms             0.2.0
 - SpecialFunctions              0.3.5
 - StaticArrays                  0.6.6
 - StatsBase                     0.19.2
 - StringDistances               0.2.0
 - TexExtensions                 0.1.0
 - TikzPictures                  1.2.0
 - TiledIteration                0.1.0
 - Tokenize                      0.4.2
 - TranscodingStreams            0.4.1
 - URIParser                     0.2.0
 - WebSockets                    0.4.0
 - WoodburyMatrices              0.2.2
 - midc-signomial                0.0.0-             master (unregistered, dirty)
#SOLVER# PAJ_Gurobi_MOSEK
#TIMELIMIT# 600.0
#MEMLIMIT# 40000000
#INSTANCES#
classical_50_0
classical_50_1
robust_50_0
robust_50_1
shortfall_50_0
shortfall_50_1
sssd-weak-15-4
sssd-weak-20-4
sssd-weak-25-4
sssd-weak-30-4
sssd-strong-15-4
sssd-strong-20-4


starting instance classical_50_0...
...took 62.14880704879761 seconds

starting instance classical_50_1...
...took 53.73836088180542 seconds

starting instance robust_50_0...
...took 34.648759841918945 seconds

starting instance robust_50_1...
...took 35.59050512313843 seconds

starting instance shortfall_50_0...
...took 72.94748997688293 seconds

starting instance shortfall_50_1...
...took 46.293668031692505 seconds

starting instance sssd-weak-15-4...
...took 40.941766023635864 seconds

starting instance sssd-weak-20-4...
...took 37.31934213638306 seconds

starting instance sssd-weak-25-4...
...took 37.02026605606079 seconds

starting instance sssd-weak-30-4...
...took 36.954795122146606 seconds

starting instance sssd-strong-15-4...
...took 38.25492715835571 seconds

starting instance sssd-strong-20-4...
...took 34.87075614929199 seconds
