numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3029 del vars, 3103 del conss, 11 add conss, 4694 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3031 del vars, 3103 del conss, 11 add conss, 4728 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3031 del vars, 3103 del conss, 11 add conss, 4739 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 3031 del vars, 3103 del conss, 11 add conss, 4739 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 70/73 (95.9%) - 0 fixings, 0 aggregations, 105 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 3031 deleted vars, 3103 deleted constraints, 11 added constraints, 4739 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 129 implications, 0 cliques
presolved problem has 116 variables (73 bin, 0 int, 0 impl, 43 cont) and 63 constraints
     12 constraints of type <varbound>
     31 constraints of type <linear>
     11 constraints of type <abspower>
      9 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
t     1 |     0 |     0 |     - |  12M|-3.891800e+04 |-1.178000e+03 |3203.74%
      1 |     0 |   108 |     - |  12M|-3.169181e+04 |-1.178000e+03 |2590.31%
      1 |     0 |   153 |     - |  13M|-3.050824e+04 |-1.178000e+03 |2489.83%
      1 |     0 |   212 |     - |  14M|-3.021623e+04 |-1.178000e+03 |2465.05%
      1 |     0 |   242 |     - |  14M|-2.998180e+04 |-1.178000e+03 |2445.14%
      1 |     0 |   317 |     - |  16M|-2.981008e+04 |-1.178000e+03 |2430.57%
      1 |     0 |   379 |     - |  16M|-2.968224e+04 |-1.178000e+03 |2419.72%
      1 |     0 |   424 |     - |  16M|-2.965226e+04 |-1.178000e+03 |2417.17%
      1 |     0 |   457 |     - |  16M|-2.962135e+04 |-1.178000e+03 |2414.55%
      1 |     0 |   536 |     - |  17M|-2.959391e+04 |-1.178000e+03 |2412.22%
      1 |     0 |   568 |     - |  17M|-2.956605e+04 |-1.178000e+03 |2409.85%
      1 |     0 |   585 |     - |  17M|-2.954181e+04 |-1.178000e+03 |2407.79%
      1 |     0 |   591 |     - |  17M|-2.954059e+04 |-1.178000e+03 |2407.69%
      1 |     0 |   594 |     - |  17M|-2.954003e+04 |-1.178000e+03 |2407.64%
      1 |     0 |   621 |     - |  17M|-2.953294e+04 |-1.178000e+03 |2407.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   622 |     - |  17M|-2.953284e+04 |-1.178000e+03 |2407.03%
      1 |     2 |  1157 |     - |  17M|-2.946934e+04 |-1.178000e+03 |2401.64%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

d    56 |    57 |  2777 |  39.2 |  18M|-2.926599e+04 |-2.095100e+04 |  39.69%
d    56 |    57 |  2777 |  39.2 |  18M|-2.926599e+04 |-2.171400e+04 |  34.78%
    100 |    99 |  4013 |  34.3 |  19M|-2.919911e+04 |-2.171400e+04 |  34.47%
d   167 |   166 |  5591 |  29.9 |  19M|-2.916217e+04 |-2.292400e+04 |  27.21%
    200 |   199 |  6258 |  28.3 |  21M|-2.916217e+04 |-2.292400e+04 |  27.21%
    300 |   295 | 10165 |  31.9 |  22M|-2.903657e+04 |-2.292400e+04 |  26.66%
d   305 |   296 | 10273 |  31.7 |  22M|-2.903657e+04 |-2.424000e+04 |  19.79%
d   305 |   291 | 10273 |  31.7 |  22M|-2.903657e+04 |-2.445900e+04 |  18.72%
    400 |   386 | 14403 |  34.5 |  22M|-2.896607e+04 |-2.445900e+04 |  18.43%
    500 |   484 | 18390 |  35.6 |  22M|-2.893846e+04 |-2.445900e+04 |  18.31%
N   505 |   457 | 18556 |  35.6 |  22M|-2.893846e+04 |-2.537000e+04 |  14.07%
    600 |   552 | 22036 |  35.7 |  22M|-2.886025e+04 |-2.537000e+04 |  13.76%
    700 |   650 | 25436 |  35.5 |  23M|-2.884509e+04 |-2.537000e+04 |  13.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
C   705 |   641 | 25584 |  35.5 |  23M|-2.884509e+04 |-2.592600e+04 |  11.26%
    800 |   734 | 28421 |  34.8 |  24M|-2.884403e+04 |-2.592600e+04 |  11.26%
    900 |   824 | 31503 |  34.4 |  25M|-2.877957e+04 |-2.592600e+04 |  11.01%
N   905 |   823 | 31677 |  34.4 |  25M|-2.877957e+04 |-2.608000e+04 |  10.35%
   1000 |   904 | 34673 |  34.1 |  25M|-2.876948e+04 |-2.608000e+04 |  10.31%
   1100 |   990 | 37694 |  33.7 |  25M|-2.876093e+04 |-2.608000e+04 |  10.28%
   1200 |  1086 | 40188 |  33.0 |  26M|-2.875117e+04 |-2.608000e+04 |  10.24%
N  1252 |  1018 | 41458 |  32.6 |  26M|-2.875047e+04 |-2.680500e+04 |   7.26%
   1300 |  1044 | 42719 |  32.4 |  26M|-2.875047e+04 |-2.680500e+04 |   7.26%
   1400 |  1104 | 44921 |  31.7 |  26M|-2.875047e+04 |-2.680500e+04 |   7.26%
   1500 |  1146 | 46887 |  30.9 |  26M|-2.874944e+04 |-2.680500e+04 |   7.25%
   1600 |  1186 | 48797 |  30.1 |  26M|-2.873930e+04 |-2.680500e+04 |   7.22%
   1700 |  1228 | 50506 |  29.4 |  26M|-2.873930e+04 |-2.680500e+04 |   7.22%
   1800 |  1268 | 52742 |  29.0 |  27M|-2.873925e+04 |-2.680500e+04 |   7.22%
   1900 |  1320 | 54887 |  28.6 |  27M|-2.873417e+04 |-2.680500e+04 |   7.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2000 |  1360 | 56881 |  28.1 |  27M|-2.872337e+04 |-2.680500e+04 |   7.16%
   2100 |  1403 | 59185 |  27.9 |  27M|-2.869381e+04 |-2.680500e+04 |   7.05%
   2200 |  1435 | 61497 |  27.7 |  29M|-2.868988e+04 |-2.680500e+04 |   7.03%
   2300 |  1469 | 63516 |  27.4 |  29M|-2.867597e+04 |-2.680500e+04 |   6.98%
   2400 |  1513 | 65699 |  27.1 |  30M|-2.866229e+04 |-2.680500e+04 |   6.93%
   2500 |  1545 | 67714 |  26.8 |  30M|-2.866215e+04 |-2.680500e+04 |   6.93%
   2600 |  1579 | 69579 |  26.5 |  30M|-2.865359e+04 |-2.680500e+04 |   6.90%
   2700 |  1617 | 71797 |  26.4 |  30M|-2.865245e+04 |-2.680500e+04 |   6.89%
   2800 |  1657 | 73856 |  26.2 |  31M|-2.865055e+04 |-2.680500e+04 |   6.89%
   2900 |  1707 | 76287 |  26.1 |  31M|-2.865007e+04 |-2.680500e+04 |   6.88%
   3000 |  1747 | 78214 |  25.9 |  31M|-2.865007e+04 |-2.680500e+04 |   6.88%
   3100 |  1765 | 80096 |  25.6 |  31M|-2.864111e+04 |-2.680500e+04 |   6.85%
   3200 |  1821 | 82400 |  25.6 |  32M|-2.863073e+04 |-2.680500e+04 |   6.81%
   3300 |  1897 | 82765 |  24.9 |  32M|-2.863073e+04 |-2.680500e+04 |   6.81%
   3400 |  1937 | 83337 |  24.3 |  32M|-2.863073e+04 |-2.680500e+04 |   6.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3500 |  1981 | 85206 |  24.2 |  32M|-2.861704e+04 |-2.680500e+04 |   6.76%
   3600 |  1997 | 87411 |  24.1 |  32M|-2.861607e+04 |-2.680500e+04 |   6.76%
   3700 |  2033 | 89626 |  24.1 |  33M|-2.860467e+04 |-2.680500e+04 |   6.71%
   3800 |  2073 | 91586 |  23.9 |  33M|-2.860264e+04 |-2.680500e+04 |   6.71%
   3900 |  2121 | 93832 |  23.9 |  34M|-2.859000e+04 |-2.680500e+04 |   6.66%
   4000 |  2153 | 96317 |  23.9 |  34M|-2.858245e+04 |-2.680500e+04 |   6.63%
   4100 |  2181 | 98692 |  23.9 |  35M|-2.857652e+04 |-2.680500e+04 |   6.61%
   4200 |  2217 |100484 |  23.8 |  36M|-2.856804e+04 |-2.680500e+04 |   6.58%
   4300 |  2254 |101496 |  23.5 |  36M|-2.856546e+04 |-2.680500e+04 |   6.57%
   4400 |  2270 |102713 |  23.2 |  36M|-2.856493e+04 |-2.680500e+04 |   6.57%
   4500 |  2296 |104772 |  23.1 |  36M|-2.856176e+04 |-2.680500e+04 |   6.55%
   4600 |  2328 |107033 |  23.1 |  36M|-2.856152e+04 |-2.680500e+04 |   6.55%
   4700 |  2366 |109347 |  23.1 |  37M|-2.855308e+04 |-2.680500e+04 |   6.52%
   4800 |  2400 |111729 |  23.2 |  37M|-2.855076e+04 |-2.680500e+04 |   6.51%
   4900 |  2448 |113788 |  23.1 |  38M|-2.854803e+04 |-2.680500e+04 |   6.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5000 |  2478 |115723 |  23.0 |  38M|-2.854646e+04 |-2.680500e+04 |   6.50%
   5100 |  2518 |118241 |  23.1 |  38M|-2.853725e+04 |-2.680500e+04 |   6.46%
   5200 |  2548 |120391 |  23.0 |  38M|-2.852939e+04 |-2.680500e+04 |   6.43%
   5300 |  2563 |122441 |  23.0 |  38M|-2.852939e+04 |-2.680500e+04 |   6.43%
   5400 |  2589 |124334 |  22.9 |  38M|-2.852650e+04 |-2.680500e+04 |   6.42%
   5500 |  2599 |125624 |  22.7 |  38M|-2.852650e+04 |-2.680500e+04 |   6.42%
   5600 |  2620 |127358 |  22.6 |  38M|-2.852574e+04 |-2.680500e+04 |   6.42%
   5700 |  2648 |130873 |  22.9 |  38M|-2.852219e+04 |-2.680500e+04 |   6.41%
   5800 |  2666 |133006 |  22.8 |  39M|-2.851875e+04 |-2.680500e+04 |   6.39%
   5900 |  2704 |136073 |  23.0 |  40M|-2.851502e+04 |-2.680500e+04 |   6.38%
   6000 |  2720 |138355 |  23.0 |  40M|-2.851434e+04 |-2.680500e+04 |   6.38%
   6100 |  2742 |140818 |  23.0 |  41M|-2.850507e+04 |-2.680500e+04 |   6.34%
   6200 |  2768 |143826 |  23.1 |  42M|-2.850398e+04 |-2.680500e+04 |   6.34%
   6300 |  2802 |145701 |  23.0 |  42M|-2.849802e+04 |-2.680500e+04 |   6.32%
   6400 |  2840 |148683 |  23.1 |  43M|-2.849263e+04 |-2.680500e+04 |   6.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6500 |  2869 |151533 |  23.2 |  43M|-2.848975e+04 |-2.680500e+04 |   6.29%
   6600 |  2897 |154137 |  23.3 |  43M|-2.848917e+04 |-2.680500e+04 |   6.28%
   6700 |  2915 |156579 |  23.3 |  43M|-2.848595e+04 |-2.680500e+04 |   6.27%
   6800 |  2931 |159077 |  23.3 |  43M|-2.848595e+04 |-2.680500e+04 |   6.27%
   6900 |  2977 |162066 |  23.4 |  43M|-2.848275e+04 |-2.680500e+04 |   6.26%
   7000 |  3005 |164228 |  23.4 |  43M|-2.847913e+04 |-2.680500e+04 |   6.25%
   7100 |  3029 |166113 |  23.3 |  44M|-2.847804e+04 |-2.680500e+04 |   6.24%
   7200 |  3057 |168812 |  23.4 |  44M|-2.847145e+04 |-2.680500e+04 |   6.22%
   7300 |  3061 |170763 |  23.3 |  44M|-2.847120e+04 |-2.680500e+04 |   6.22%
   7400 |  3101 |173411 |  23.4 |  44M|-2.846663e+04 |-2.680500e+04 |   6.20%
   7500 |  3125 |176516 |  23.5 |  45M|-2.846663e+04 |-2.680500e+04 |   6.20%
   7600 |  3145 |179378 |  23.5 |  45M|-2.846479e+04 |-2.680500e+04 |   6.19%
   7700 |  3161 |181860 |  23.5 |  45M|-2.846461e+04 |-2.680500e+04 |   6.19%
   7800 |  3179 |184279 |  23.5 |  45M|-2.846130e+04 |-2.680500e+04 |   6.18%
   7900 |  3213 |187597 |  23.7 |  47M|-2.844940e+04 |-2.680500e+04 |   6.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8000 |  3253 |190874 |  23.8 |  47M|-2.844103e+04 |-2.680500e+04 |   6.10%
   8100 |  3277 |193745 |  23.8 |  48M|-2.844039e+04 |-2.680500e+04 |   6.10%
   8200 |  3283 |196479 |  23.9 |  48M|-2.844039e+04 |-2.680500e+04 |   6.10%
   8300 |  3305 |198719 |  23.9 |  48M|-2.844039e+04 |-2.680500e+04 |   6.10%
   8400 |  3317 |201217 |  23.9 |  48M|-2.843814e+04 |-2.680500e+04 |   6.09%
   8500 |  3327 |203704 |  23.9 |  48M|-2.843515e+04 |-2.680500e+04 |   6.08%
   8600 |  3361 |206386 |  23.9 |  48M|-2.843097e+04 |-2.680500e+04 |   6.07%
   8700 |  3387 |209508 |  24.0 |  48M|-2.842222e+04 |-2.680500e+04 |   6.03%
   8800 |  3407 |211100 |  23.9 |  48M|-2.842222e+04 |-2.680500e+04 |   6.03%
   8900 |  3432 |213673 |  23.9 |  48M|-2.842041e+04 |-2.680500e+04 |   6.03%
   9000 |  3468 |216659 |  24.0 |  48M|-2.841295e+04 |-2.680500e+04 |   6.00%
   9100 |  3510 |218989 |  24.0 |  49M|-2.841155e+04 |-2.680500e+04 |   5.99%
   9200 |  3546 |222115 |  24.1 |  49M|-2.840742e+04 |-2.680500e+04 |   5.98%
   9300 |  3582 |225250 |  24.2 |  50M|-2.840611e+04 |-2.680500e+04 |   5.97%
   9400 |  3588 |228459 |  24.2 |  50M|-2.840243e+04 |-2.680500e+04 |   5.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9500 |  3604 |231389 |  24.3 |  50M|-2.840243e+04 |-2.680500e+04 |   5.96%
   9600 |  3624 |234565 |  24.4 |  50M|-2.839401e+04 |-2.680500e+04 |   5.93%
   9700 |  3654 |238152 |  24.5 |  50M|-2.838584e+04 |-2.680500e+04 |   5.90%
   9800 |  3681 |240994 |  24.5 |  51M|-2.838038e+04 |-2.680500e+04 |   5.88%
   9900 |  3729 |243799 |  24.6 |  52M|-2.837945e+04 |-2.680500e+04 |   5.87%
  10000 |  3763 |245715 |  24.5 |  53M|-2.837550e+04 |-2.680500e+04 |   5.86%
  10100 |  3785 |247990 |  24.5 |  53M|-2.837480e+04 |-2.680500e+04 |   5.86%
  10200 |  3811 |249981 |  24.4 |  54M|-2.837163e+04 |-2.680500e+04 |   5.84%
  10300 |  3821 |252136 |  24.4 |  54M|-2.837070e+04 |-2.680500e+04 |   5.84%
  10400 |  3859 |255937 |  24.6 |  54M|-2.836957e+04 |-2.680500e+04 |   5.84%
  10500 |  3875 |257977 |  24.5 |  54M|-2.836957e+04 |-2.680500e+04 |   5.84%
  10600 |  3901 |260574 |  24.5 |  54M|-2.836867e+04 |-2.680500e+04 |   5.83%
  10700 |  3911 |263452 |  24.6 |  54M|-2.836749e+04 |-2.680500e+04 |   5.83%
  10800 |  3921 |266362 |  24.6 |  55M|-2.836375e+04 |-2.680500e+04 |   5.82%
  10900 |  3940 |269175 |  24.6 |  55M|-2.836209e+04 |-2.680500e+04 |   5.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11000 |  3966 |272559 |  24.7 |  55M|-2.835878e+04 |-2.680500e+04 |   5.80%
  11100 |  3976 |275435 |  24.8 |  55M|-2.835716e+04 |-2.680500e+04 |   5.79%
  11200 |  3984 |278253 |  24.8 |  55M|-2.835705e+04 |-2.680500e+04 |   5.79%
  11300 |  4000 |281663 |  24.9 |  55M|-2.835600e+04 |-2.680500e+04 |   5.79%
  11400 |  4020 |284320 |  24.9 |  55M|-2.835326e+04 |-2.680500e+04 |   5.78%
  11500 |  4044 |287157 |  24.9 |  55M|-2.835104e+04 |-2.680500e+04 |   5.77%
  11600 |  4082 |290219 |  25.0 |  56M|-2.834904e+04 |-2.680500e+04 |   5.76%
  11700 |  4094 |292926 |  25.0 |  56M|-2.834872e+04 |-2.680500e+04 |   5.76%
  11800 |  4109 |295440 |  25.0 |  58M|-2.834751e+04 |-2.680500e+04 |   5.75%
  11900 |  4127 |298074 |  25.0 |  58M|-2.834697e+04 |-2.680500e+04 |   5.75%
  12000 |  4143 |301028 |  25.0 |  58M|-2.834517e+04 |-2.680500e+04 |   5.75%
  12100 |  4159 |303884 |  25.1 |  58M|-2.834284e+04 |-2.680500e+04 |   5.74%
  12200 |  4187 |307202 |  25.1 |  58M|-2.834089e+04 |-2.680500e+04 |   5.73%
* 12298 |  4141 |309901 |  25.2 |  58M|-2.833935e+04 |-2.688600e+04 |   5.41%
  12300 |  4143 |309904 |  25.1 |  58M|-2.833935e+04 |-2.688600e+04 |   5.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12400 |  4203 |310448 |  25.0 |  58M|-2.833819e+04 |-2.688600e+04 |   5.40%
  12500 |  4231 |311248 |  24.9 |  59M|-2.833780e+04 |-2.688600e+04 |   5.40%
  12600 |  4261 |312474 |  24.8 |  59M|-2.833389e+04 |-2.688600e+04 |   5.39%
  12700 |  4347 |314359 |  24.7 |  59M|-2.833127e+04 |-2.688600e+04 |   5.38%
  12800 |  4407 |315693 |  24.6 |  60M|-2.833027e+04 |-2.688600e+04 |   5.37%
  12900 |  4467 |316819 |  24.5 |  60M|-2.833027e+04 |-2.688600e+04 |   5.37%
  13000 |  4523 |318266 |  24.4 |  60M|-2.833016e+04 |-2.688600e+04 |   5.37%
  13100 |  4579 |319466 |  24.3 |  60M|-2.832989e+04 |-2.688600e+04 |   5.37%
  13200 |  4631 |321358 |  24.3 |  60M|-2.832707e+04 |-2.688600e+04 |   5.36%
  13300 |  4671 |324146 |  24.3 |  60M|-2.832349e+04 |-2.688600e+04 |   5.35%
  13400 |  4751 |324953 |  24.2 |  60M|-2.832296e+04 |-2.688600e+04 |   5.34%
  13500 |  4799 |326485 |  24.1 |  61M|-2.832211e+04 |-2.688600e+04 |   5.34%
  13600 |  4847 |327583 |  24.0 |  62M|-2.831955e+04 |-2.688600e+04 |   5.33%
  13700 |  4895 |329144 |  24.0 |  63M|-2.831889e+04 |-2.688600e+04 |   5.33%
  13800 |  4935 |331754 |  24.0 |  63M|-2.831512e+04 |-2.688600e+04 |   5.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13900 |  4963 |333621 |  24.0 |  64M|-2.831512e+04 |-2.688600e+04 |   5.32%
  14000 |  5011 |334222 |  23.8 |  65M|-2.831512e+04 |-2.688600e+04 |   5.32%
  14100 |  5053 |335494 |  23.8 |  65M|-2.831262e+04 |-2.688600e+04 |   5.31%
  14200 |  5093 |336384 |  23.6 |  66M|-2.831012e+04 |-2.688600e+04 |   5.30%
  14300 |  5143 |337395 |  23.6 |  66M|-2.830888e+04 |-2.688600e+04 |   5.29%
  14400 |  5189 |339010 |  23.5 |  66M|-2.830728e+04 |-2.688600e+04 |   5.29%
  14500 |  5201 |341965 |  23.5 |  66M|-2.830328e+04 |-2.688600e+04 |   5.27%
  14600 |  5249 |343446 |  23.5 |  67M|-2.830058e+04 |-2.688600e+04 |   5.26%
  14700 |  5317 |344502 |  23.4 |  67M|-2.829798e+04 |-2.688600e+04 |   5.25%
  14800 |  5383 |345473 |  23.3 |  67M|-2.829709e+04 |-2.688600e+04 |   5.25%
  14900 |  5455 |346274 |  23.2 |  67M|-2.829709e+04 |-2.688600e+04 |   5.25%
  15000 |  5511 |347901 |  23.2 |  68M|-2.829708e+04 |-2.688600e+04 |   5.25%
N 15045 |  3724 |348905 |  23.2 |  69M|-2.829364e+04 |-2.733200e+04 |   3.52%
  15100 |  3715 |350440 |  23.2 |  69M|-2.828605e+04 |-2.733200e+04 |   3.49%
  15200 |  3679 |353561 |  23.2 |  69M|-2.828022e+04 |-2.733200e+04 |   3.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
