#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548917677758e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(202, 90, 172, 90, 
  [1  ,   1]  =  -0.161792
  [2  ,   1]  =  -0.00806203
  [3  ,   1]  =  -0.0190271
  [4  ,   1]  =  -0.00329602
  [5  ,   1]  =  -0.0064546
  [31 ,   1]  =  1.0
  [32 ,   1]  =  1.0
  [65 ,   1]  =  -1.0
  [1  ,   2]  =  -0.00806203
  [2  ,   2]  =  -0.254582
  [3  ,   2]  =  -0.0249239
  [4  ,   2]  =  -0.0190704
  [5  ,   2]  =  -0.00984288
  [31 ,   2]  =  1.0
  [33 ,   2]  =  1.0
  [66 ,   2]  =  -1.0
  [1  ,   3]  =  -0.0190271
  [2  ,   3]  =  -0.0249239
  [3  ,   3]  =  -0.413182
  [4  ,   3]  =  -0.0200046
  [5  ,   3]  =  -0.00129759
  [31 ,   3]  =  1.0
  [34 ,   3]  =  1.0
  [67 ,   3]  =  -1.0
  [1  ,   4]  =  -0.00329602
  [2  ,   4]  =  -0.0190704
  [3  ,   4]  =  -0.0200046
  [4  ,   4]  =  -0.490792
  [5  ,   4]  =  -0.0102555
  [31 ,   4]  =  1.0
  [35 ,   4]  =  1.0
  [68 ,   4]  =  -1.0
  [1  ,   5]  =  -0.0064546
  [2  ,   5]  =  -0.00984288
  [3  ,   5]  =  -0.00129759
  [4  ,   5]  =  -0.0102555
  [5  ,   5]  =  -0.288362
  [31 ,   5]  =  1.0
  [36 ,   5]  =  1.0
  [69 ,   5]  =  -1.0
  [6  ,   6]  =  -0.168151
  [7  ,   6]  =  -0.00919564
  [8  ,   6]  =  -0.0198496
  [9  ,   6]  =  0.00235984
  [10 ,   6]  =  -0.0177568
  [31 ,   6]  =  1.0
  [37 ,   6]  =  1.0
  [70 ,   6]  =  -1.0
  [6  ,   7]  =  -0.00919564
  [7  ,   7]  =  -0.143123
  [8  ,   7]  =  -0.00611816
  [9  ,   7]  =  0.0058604
  [10 ,   7]  =  -0.0143413
  [31 ,   7]  =  1.0
  [38 ,   7]  =  1.0
  [71 ,   7]  =  -1.0
  [6  ,   8]  =  -0.0198496
  [7  ,   8]  =  -0.00611816
  [8  ,   8]  =  -0.473086
  [9  ,   8]  =  -0.0162693
  [10 ,   8]  =  -0.00410943
  [31 ,   8]  =  1.0
  [39 ,   8]  =  1.0
  [72 ,   8]  =  -1.0
  [6  ,   9]  =  0.00235984
  [7  ,   9]  =  0.0058604
  [8  ,   9]  =  -0.0162693
  [9  ,   9]  =  -0.324888
  [10 ,   9]  =  0.0086907
  [31 ,   9]  =  1.0
  [40 ,   9]  =  1.0
  [73 ,   9]  =  -1.0
  [6  ,  10]  =  -0.0177568
  [7  ,  10]  =  -0.0143413
  [8  ,  10]  =  -0.00410943
  [9  ,  10]  =  0.0086907
  [10 ,  10]  =  -0.112139
  [31 ,  10]  =  1.0
  [41 ,  10]  =  1.0
  [74 ,  10]  =  -1.0
  [11 ,  11]  =  -1.10973
  [12 ,  11]  =  -0.0059204
  [13 ,  11]  =  -0.0490202
  [14 ,  11]  =  0.0128488
  [15 ,  11]  =  -0.019227
  [31 ,  11]  =  1.0
  [42 ,  11]  =  1.0
  [75 ,  11]  =  -1.0
  [11 ,  12]  =  -0.0059204
  [12 ,  12]  =  -0.917396
  [13 ,  12]  =  0.0068477
  [14 ,  12]  =  0.00347688
  [15 ,  12]  =  -0.0199134
  [31 ,  12]  =  1.0
  [43 ,  12]  =  1.0
  [76 ,  12]  =  -1.0
  [11 ,  13]  =  -0.0490202
  [12 ,  13]  =  0.0068477
  [13 ,  13]  =  -0.317987
  [14 ,  13]  =  0.0100354
  [15 ,  13]  =  -0.0260461
  [31 ,  13]  =  1.0
  [44 ,  13]  =  1.0
  [77 ,  13]  =  -1.0
  [11 ,  14]  =  0.0128488
  [12 ,  14]  =  0.00347688
  [13 ,  14]  =  0.0100354
  [14 ,  14]  =  -0.537623
  [15 ,  14]  =  -0.0064701
  [31 ,  14]  =  1.0
  [45 ,  14]  =  1.0
  [78 ,  14]  =  -1.0
  [11 ,  15]  =  -0.019227
  [12 ,  15]  =  -0.0199134
  [13 ,  15]  =  -0.0260461
  [14 ,  15]  =  -0.0064701
  [15 ,  15]  =  -0.30225
  [31 ,  15]  =  1.0
  [46 ,  15]  =  1.0
  [79 ,  15]  =  -1.0
  [16 ,  16]  =  -0.302774
  [17 ,  16]  =  -0.00566177
  [18 ,  16]  =  -0.0102415
  [19 ,  16]  =  -0.00863436
  [20 ,  16]  =  -0.00565939
  [31 ,  16]  =  1.0
  [47 ,  16]  =  1.0
  [80 ,  16]  =  -1.0
  [16 ,  17]  =  -0.00566177
  [17 ,  17]  =  -0.121591
  [18 ,  17]  =  -0.00167056
  [19 ,  17]  =  -0.0050281
  [20 ,  17]  =  -0.00418644
  [31 ,  17]  =  1.0
  [48 ,  17]  =  1.0
  [81 ,  17]  =  -1.0
  [16 ,  18]  =  -0.0102415
  [17 ,  18]  =  -0.00167056
  [18 ,  18]  =  -0.147504
  [19 ,  18]  =  -0.0220077
  [20 ,  18]  =  0.00624559
  [31 ,  18]  =  1.0
  [49 ,  18]  =  1.0
  [82 ,  18]  =  -1.0
  [16 ,  19]  =  -0.00863436
  [17 ,  19]  =  -0.0050281
  [18 ,  19]  =  -0.0220077
  [19 ,  19]  =  -0.220325
  [20 ,  19]  =  -0.0209536
  [31 ,  19]  =  1.0
  [50 ,  19]  =  1.0
  [83 ,  19]  =  -1.0
  [16 ,  20]  =  -0.00565939
  [17 ,  20]  =  -0.00418644
  [18 ,  20]  =  0.00624559
  [19 ,  20]  =  -0.0209536
  [20 ,  20]  =  -0.171841
  [31 ,  20]  =  1.0
  [51 ,  20]  =  1.0
  [84 ,  20]  =  -1.0
  [21 ,  21]  =  -0.279084
  [22 ,  21]  =  -0.0091592
  [23 ,  21]  =  -0.0429757
  [24 ,  21]  =  -0.015415
  [25 ,  21]  =  -0.0215365
  [31 ,  21]  =  1.0
  [52 ,  21]  =  1.0
  [85 ,  21]  =  -1.0
  [21 ,  22]  =  -0.0091592
  [22 ,  22]  =  -0.158852
  [23 ,  22]  =  -0.0222498
  [24 ,  22]  =  -3.8965e-5
  [25 ,  22]  =  -0.0353136
  [31 ,  22]  =  1.0
  [53 ,  22]  =  1.0
  [86 ,  22]  =  -1.0
  [21 ,  23]  =  -0.0429757
  [22 ,  23]  =  -0.0222498
  [23 ,  23]  =  -0.247697
  [24 ,  23]  =  -0.00641708
  [25 ,  23]  =  -0.0160894
  [31 ,  23]  =  1.0
  [54 ,  23]  =  1.0
  [87 ,  23]  =  -1.0
  [21 ,  24]  =  -0.015415
  [22 ,  24]  =  -3.8965e-5
  [23 ,  24]  =  -0.00641708
